00:00:00    72MB         | log started Fri Feb 26 18:31:45 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=32780
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.84
00:00:02   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   115MB         | 
00:00:02   128MB         | [color_manager] no color manager is active
00:00:02   128MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   128MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   165MB         |  
00:00:02   165MB         | there are 2 lights and 2 objects:
00:00:02   165MB         |       1 persp_camera
00:00:02   165MB         |       1 quad_light
00:00:02   165MB         |       1 skydome_light
00:00:02   165MB         |       1 utility
00:00:02   165MB         |       1 lambert
00:00:02   165MB         |       1 driver_tiff
00:00:02   165MB         |       1 gaussian_filter
00:00:02   165MB         |       1 polymesh
00:00:02   165MB         |       1 list_aggregate
00:00:02   165MB         |  
00:00:02   165MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   165MB         |   AA samples max    <disabled>
00:00:02   165MB         |   AA sample clamp   <disabled>
00:00:02   165MB         |   diffuse           samples  2 / depth  1
00:00:02   165MB         |   specular          samples  2 / depth  1
00:00:02   165MB         |   transmission      samples  2 / depth  8
00:00:02   165MB         |   volume indirect   <disabled by depth>
00:00:02   165MB         |   total                          depth 10
00:00:02   165MB         |   bssrdf            samples  2
00:00:02   165MB         |   transparency      depth 10
00:00:02   165MB         | initializing 10 nodes ...
00:00:02   165MB         |  creating root object list ...
00:00:02   165MB         | node initialization done in 0:00.09 (multithreaded)
00:00:02   165MB         | updating 11 nodes ...
00:00:02   165MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:02   165MB         |  scene bounds: (-16.2865791 0 -16.7610474) -> (17.2355156 0 16.7610474)
00:00:02   165MB         | node update done in 0:00.06 (multithreaded)
00:00:02   165MB         | [aov] parsing 1 output statements ...
00:00:02   165MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   165MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   165MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   166MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   168MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   182MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.66, average energy 1.000000
00:00:03   182MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: importance map disabled due to constant color
00:00:03   183MB         |    0% done - 200 rays/pixel
00:00:03   183MB         |    5% done - 346 rays/pixel
00:00:03   183MB         |   10% done - 4 rays/pixel
00:00:03   183MB         |   15% done - 4 rays/pixel
00:00:03   183MB         |   20% done - 349 rays/pixel
00:00:03   183MB         |   25% done - 4 rays/pixel
00:00:03   184MB         |   30% done - 111 rays/pixel
00:00:03   184MB         |   35% done - 27 rays/pixel
00:00:03   184MB         |   40% done - 9 rays/pixel
00:00:03   184MB         |   45% done - 4 rays/pixel
00:00:03   184MB         |   50% done - 14 rays/pixel
00:00:03   184MB         |   55% done - 27 rays/pixel
00:00:03   184MB         |   60% done - 28 rays/pixel
00:00:03   184MB         |   65% done - 12 rays/pixel
00:00:03   184MB         |   70% done - 24 rays/pixel
00:00:03   185MB         |   75% done - 64 rays/pixel
00:00:03   185MB         |   80% done - 26 rays/pixel
00:00:03   185MB         |   85% done - 5 rays/pixel
00:00:03   185MB         |   90% done - 89 rays/pixel
00:00:03   185MB         |   95% done - 5 rays/pixel
00:00:03   185MB         |  100% done - 48 rays/pixel
00:00:03   185MB         | render done in 0:00.937
00:00:03   185MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   185MB         | render done
00:00:03   186MB         |  
00:00:03   186MB         | -----------------------------------------------------------------------------------
00:00:03   186MB         | scene creation time          0:00.17    machine utilization (0.98%) 
00:00:03   186MB         |  plugin loading              0:00.09 
00:00:03   186MB         |  unaccounted                 0:00.07 
00:00:03   186MB         | -----------------------------------------------------------------------------------
00:00:03   186MB         | frame time                   0:03.10    machine utilization (7.54%) 
00:00:03   186MB         |  node init                   0:00.16 
00:00:03   186MB         |  driver init/close           0:00.01 
00:00:03   186MB         |  rendering                   0:00.93 
00:00:03   186MB         |   importance maps            0:00.58 
00:00:03   186MB         |   pixel rendering            0:00.35 
00:00:03   186MB         |  unaccounted                 0:01.99 
00:00:03   186MB         | -----------------------------------------------------------------------------------
00:00:03   186MB         | top session self-times by category 
00:00:03   186MB         |  thread blocked                                                     0:00.48 (39.66%) 
00:00:03   186MB         |  AiMalloc                                                           0:00.23 (19.73%) 
00:00:03   186MB         |  worker waiting                                                     0:00.19 (16.45%) 
00:00:03   186MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.15 (13.17%) 
00:00:03   186MB         |  RenderBucket                                                       0:00.06 ( 5.74%) 
00:00:03   186MB         |  UpdateNodes                                                        0:00.03 ( 2.93%) 
00:00:03   186MB         | -----------------------------------------------------------------------------------
00:00:03   186MB         | top session self-times by node 
00:00:03   186MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.58 (48.69%) 
00:00:03   186MB         |   thread blocked                                                    0:00.42 (35.40%) 
00:00:03   186MB         |   ImportanceMap initialize                                          0:00.15 (13.17%) 
00:00:03   186MB         |  worker waiting                                                     0:00.19 (16.45%) 
00:00:03   186MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.11 ( 9.61%) 
00:00:03   186MB         |   AiMalloc                                                          0:00.11 ( 9.36%) 
00:00:03   186MB         |  AiMalloc                                                           0:00.09 ( 7.94%) 
00:00:03   186MB         |  RenderBucket                                                       0:00.06 ( 5.74%) 
00:00:03   186MB         |  thread blocked                                                     0:00.05 ( 4.26%) 
00:00:03   186MB         |  UpdateNodes                                                        0:00.03 ( 2.93%) 
00:00:03   186MB         |  lambert:lambert1                                                   0:00.03 ( 2.55%) 
00:00:03   186MB         |   AiMalloc                                                          0:00.02 ( 2.43%) 
00:00:03   186MB         | -----------------------------------------------------------------------------------
00:00:03   186MB         | peak CPU memory used      186.03MB 
00:00:03   186MB         |  at startup                75.53MB 
00:00:03   186MB         |  plugins                    3.81MB 
00:00:03   186MB         |  AOV samples                3.81MB 
00:00:03   186MB         |  output buffers             0.39MB 
00:00:03   186MB         |  framebuffers               0.39MB 
00:00:03   186MB         |  node overhead              0.01MB 
00:00:03   186MB         |  message passing            0.13MB 
00:00:03   186MB         |  memory pools              42.05MB 
00:00:03   186MB         |  geometry                   0.00MB 
00:00:03   186MB         |   polymesh                  0.00MB 
00:00:03   186MB         |  accel structs              0.01MB 
00:00:03   186MB         |  skydome importance map     7.80MB 
00:00:03   186MB         |  strings                   24.25MB 
00:00:03   186MB         |  profiler                   0.03MB 
00:00:03   186MB         |  unaccounted               27.82MB 
00:00:03   186MB         | -----------------------------------------------------------------------------------
00:00:03   186MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   186MB         |  camera                   192800 (  10.04,    1.00) ( 18.54%) (     1.00) (       1)
00:00:03   186MB         |  shadow                    75679 (   3.94,    0.39) (  7.28%) (     0.00) (       0)
00:00:03   186MB         |  diffuse_reflect          771200 (  40.17,    4.00) ( 74.18%) (     0.00) (       0)
00:00:03   186MB         |  total                   1039679 (  54.15,    5.39) (100.00%) (     0.19) (       1)
00:00:03   186MB         | by ray depth:              0     1
00:00:03   186MB         |  total                   25.8% 74.2% 
00:00:03   186MB         | -----------------------------------------------------------------------------------
00:00:03   186MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   186MB         |  primary                  192800 (   10.04,     1.00) (100.00%)
00:00:03   186MB         |  total                    192800 (   10.04,     1.00) (100.00%)
00:00:03   186MB         | by ray depth:              0     1
00:00:03   186MB         |  total                   100.0%  0.0% 
00:00:03   186MB         | -----------------------------------------------------------------------------------
00:00:03   186MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   186MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   186MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.00)
00:00:03   186MB         | -----------------------------------------------------------------------------------
00:00:03   186MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   186MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:03   186MB         | -----------------------------------------------------------------------------------
00:00:03   186MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   186MB         |  polymeshes                  200 (      200) (      200.0) (      200) (     2.00) (100.00%)
00:00:03   186MB         |  unique triangles            200 
00:00:03   186MB         |  CPU memory use             0.00MB 
00:00:03   186MB         |   vertices                  0.00MB 
00:00:03   186MB         |   vertex indices            0.00MB 
00:00:03   186MB         |   uv coords                 0.00MB 
00:00:03   186MB         |   uv coords idxs            0.00MB 
00:00:03   186MB         |   uniform indices           0.00MB 
00:00:03   186MB         |   userdata                  0.00MB 
00:00:03   186MB         |  largest polymeshes by triangle count 
00:00:03   186MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:03   186MB         | -----------------------------------------------------------------------------------
00:00:03   186MB         | acceleration structures:         (% total)
00:00:03   186MB         |  list                          1 ( 50.00%)
00:00:03   186MB         |  bvh                           1 ( 50.00%)
00:00:03   186MB         |  total                         2 (100.00%)
00:00:03   186MB         | -----------------------------------------------------------------------------------
00:00:03   186MB         | performance warnings:
00:00:03   186MB WARNING |  Rendering CPU utilization was only 8%. Your render may be bound by a single threaded process or I/O.
00:00:03   186MB         | -----------------------------------------------------------------------------------
00:00:03   175MB         |  
00:00:03   175MB         | releasing resources
00:00:03   123MB         |  unloading 3 plugins
00:00:03   123MB         |   closing usd_proc.dll ...
00:00:03   123MB         |   closing alembic_proc.dll ...
00:00:03   123MB         |   closing cryptomatte.dll ...
00:00:03   123MB         |  unloading plugins done
00:00:03   123MB         | Arnold shutdown
