00:00:00    92MB         | log started Thu Sep 12 17:54:10 2024
00:00:00    92MB         | Arnold 7.3.4.0 [0291390b] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/08/24 05:07:53
00:00:00    92MB         | running on REMS4QL1726, pid=54228
00:00:00    92MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   106MB         |  NVIDIA driver version 551.23
00:00:00   106MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6107MB available) (NVLink:0)
00:00:00   106MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   106MB         |  soft limit for open files is set at 2048
00:00:00   106MB         |  
00:00:00   106MB         | Installing system handler with mask 255
00:00:00   117MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.4.0\plugins\procedural ...
00:00:00   125MB         |  usd_proc.dll: usd uses Arnold 7.3.4.0
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   125MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   125MB         |  alembic_proc.dll: alembic uses Arnold 7.3.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.4.0
00:00:00   125MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   125MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   130MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | loading plugins from . ...
00:00:00   130MB         | no plugins loaded
00:00:00   130MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   132MB         | [metadata] loading metadata file: test.ass
00:00:00   133MB         | [ass] loading test.ass ...
00:00:00   133MB         | [ass] read 1861 bytes, 8 nodes in 0:00.00
00:00:00   133MB         | [kick] applying 2 attr value overrides
00:00:00   133MB         | 
00:00:00   133MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   133MB         | 
00:00:00   134MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   135MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   135MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   190MB         |  
00:00:00   190MB         | there are 1 light and 2 objects:
00:00:00   190MB         |       1 persp_camera
00:00:00   190MB         |       1 skydome_light
00:00:00   190MB         |       3 utility
00:00:00   190MB         |       1 standard_surface
00:00:00   190MB         |       1 driver_tiff
00:00:00   190MB         |       2 box_filter
00:00:00   190MB         |       1 gaussian_filter
00:00:00   190MB         |       2 list_aggregate
00:00:00   190MB         |       2 color_manager_ocio
00:00:00   190MB         |       1 usd
00:00:00   190MB         |  
00:00:00   190MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   190MB         |   AA samples max    <disabled>
00:00:00   190MB         |   AA sample clamp   <disabled>
00:00:00   190MB         |   diffuse           samples  2 / depth  1
00:00:00   190MB         |   specular          samples  2 / depth  1
00:00:00   190MB         |   transmission      samples  2 / depth  8
00:00:00   190MB         |   volume indirect   <disabled by depth>
00:00:00   190MB         |   total                          depth 10
00:00:00   190MB         |   bssrdf            samples  2
00:00:00   190MB         |   light             <using per light samples>
00:00:00   190MB         |   transparency      depth 10
00:00:00   190MB         | Full scene init/update requested for final render pass
00:00:00   190MB         | full scene initialize (12 nodes)
00:00:07  1174MB         |  [proc] /aiStandIn/aiStandInShape: loaded 627 nodes (625 objects, 2 shaders)
00:00:07  1176MB WARNING |  /sopimport1/mocapbiped3_616/geometry/default_geo_skin/mesh_0: varying user-data count wrong! (found 37460 expected 9365) -- disabling user-data 'skel:jointIndices'
00:00:07  1176MB WARNING |  /sopimport1/mocapbiped3_619/geometry/default_geo_skin/mesh_0: varying user-data count wrong! (found 37460 expected 9365) -- disabling user-data 'skel:jointIndices'
00:00:07  1177MB WARNING |  /sopimport1/mocapbiped3_620/geometry/default_geo_skin/mesh_0: varying user-data count wrong! (found 37460 expected 9365) -- disabling user-data 'skel:jointIndices'
00:00:07  1177MB WARNING |  /sopimport1/mocapbiped3_621/geometry/default_geo_skin/mesh_0: varying user-data count wrong! (found 37460 expected 9365) -- disabling user-data 'skel:jointIndices'
00:00:07  1177MB WARNING |  /sopimport1/mocapbiped3_618/geometry/default_geo_skin/mesh_0: varying user-data count wrong! (found 37460 expected 9365) -- disabling user-data 'skel:jointIndices'
00:00:08   654MB         |  creating root object list ...
00:00:08   654MB         | full scene initialize done in 0:07.82 (multithreaded)
00:00:08   654MB         | full scene update (640 nodes)
00:00:08   654MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:08   655MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:08   655MB         |  scene bounds: (-29.9203186 0.330095589 39.1202316) -> (-10.1137581 18.0125237 58.8431206)
00:00:08   655MB         | full scene update done in 0:00.01 (multithreaded)
