00:00:00    91MB         | log started Fri Mar 10 11:10:31 2023
00:00:00    91MB         | Arnold 7.2.1.0 [8b2d3c1a] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/03/07 17:50:41
00:00:00    91MB         | running on REMS4QL1726, pid=38356
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   103MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   103MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (4609MB available) (NVLink:0)
00:00:00   103MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   103MB         |  soft limit for open files is set at 2048
00:00:00   103MB         |  
00:00:00   114MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   114MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.8_arnold-7.2.1.0\procedural ...
00:00:00   119MB         |  usd_proc.dll: usd uses Arnold 7.2.1.0
00:00:00   120MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   120MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   120MB         |  alembic_proc.dll: alembic uses Arnold 7.2.1.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.1.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.1.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   120MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   120MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   120MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   125MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   125MB         | loading plugins from . ...
00:00:00   125MB         | no plugins loaded
00:00:00   125MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   129MB         | [metadata] loading metadata file: test.ass
00:00:00   129MB         | [ass] loading test.ass ...
00:00:00   130MB         | [ass] read 1861 bytes, 8 nodes in 0:00.00
00:00:00   130MB         | [kick] applying 2 attr value overrides
00:00:00   130MB         | 
00:00:00   130MB         | authorizing with license manager: network ...
00:00:00   130MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   130MB         |  [clm.v1] license server was not set (51)
00:00:00   130MB         |  environment variables:
00:00:00   130MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   130MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   130MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   130MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   130MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   130MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   130MB         | 
00:00:00   130MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   131MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   132MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   186MB         |  
00:00:00   186MB         | there are 1 light and 2 objects:
00:00:00   186MB         |       1 persp_camera
00:00:00   186MB         |       1 skydome_light
00:00:00   186MB         |       3 utility
00:00:00   186MB         |       1 standard_surface
00:00:00   186MB         |       1 driver_tiff
00:00:00   186MB         |       1 gaussian_filter
00:00:00   186MB         |       2 list_aggregate
00:00:00   186MB         |       2 color_manager_ocio
00:00:00   186MB         |       1 usd
00:00:00   186MB         |  
00:00:00   186MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   186MB         |   AA samples max    <disabled>
00:00:00   186MB         |   AA sample clamp   <disabled>
00:00:00   186MB         |   diffuse           samples  2 / depth  1
00:00:00   186MB         |   specular          samples  2 / depth  1
00:00:00   186MB         |   transmission      samples  2 / depth  8
00:00:00   186MB         |   volume indirect   <disabled by depth>
00:00:00   186MB         |   total                          depth 10
00:00:00   186MB         |   bssrdf            samples  2
00:00:00   186MB         |   light             <using per light samples>
00:00:00   186MB         |   transparency      depth 10
00:00:00   187MB         | initializing 11 nodes
00:00:02  1124MB         |  [proc] /aiStandIn/aiStandInShape: loaded 627 nodes (625 objects, 2 shaders)
00:00:03   645MB         |  creating root object list ...
00:00:03   645MB         | node initialization done in 0:03.23 (multithreaded)
00:00:03   645MB         | updating 639 nodes
00:00:03   646MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:03   646MB         |  scene bounds: (-29.9203186 0.330095589 39.1202316) -> (-10.1137581 18.0125237 58.8431206)
00:00:03   646MB         | node update done in 0:00.00 (multithreaded)
00:00:03   646MB         | [lst] Total number of lights 1, sampled lights 0, fixed lights 1
00:00:03   646MB         | [lst] Took 0.021100 ms to build the tree
00:00:03   646MB         | [aov] parsing 1 output statements ...
00:00:03   646MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   646MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   646MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   647MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   659MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 625 prims, 1 key
00:00:03   721MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:03   807MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:03   822MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   825MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   822MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   796MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   777MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   772MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   762MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:03   743MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   718MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   709MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:03   690MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
