00:00:00    72MB         | log started Fri Feb 26 18:31:44 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=38132
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   111MB         | [kick] applying 2 attr value overrides
00:00:00   111MB         | 
00:00:00   111MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.74
00:00:02   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   115MB         | 
00:00:02   135MB         | [color_manager] no color manager is active
00:00:02   135MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   136MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   151MB         |  
00:00:02   151MB         | there are 1 light and 5 objects:
00:00:02   151MB         |       1 persp_camera
00:00:02   151MB         |       1 skydome_light
00:00:02   151MB         |       1 image
00:00:02   151MB         |       1 utility
00:00:02   151MB         |       3 standard_surface
00:00:02   151MB         |       1 physical_sky
00:00:02   151MB         |       1 color_correct
00:00:02   151MB         |       1 ramp_rgb
00:00:02   151MB         |       1 shadow_matte
00:00:02   151MB         |       1 uv_transform
00:00:02   151MB         |       1 driver_tiff
00:00:02   151MB         |       1 gaussian_filter
00:00:02   151MB         |       4 polymesh
00:00:02   151MB         |       1 list_aggregate
00:00:02   151MB         |  
00:00:02   151MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   151MB         |   AA samples max    <disabled>
00:00:02   151MB         |   AA sample clamp   <disabled>
00:00:02   151MB         |   diffuse           samples  2 / depth  1
00:00:02   151MB         |   specular          samples  2 / depth  1
00:00:02   151MB         |   transmission      samples  2 / depth  8
00:00:02   151MB         |   volume indirect   <disabled by depth>
00:00:02   151MB         |   total                          depth 10
00:00:02   151MB         |   bssrdf            samples  2
00:00:02   151MB         |   transparency      depth 10
00:00:02   151MB         | initializing 20 nodes ...
00:00:02   152MB         |  creating root object list ...
00:00:02   152MB         | node initialization done in 0:00.00 (multithreaded)
00:00:02   152MB         | updating 21 nodes ...
00:00:02   152MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:02   152MB         |  scene bounds: (-288.045624 -5.99648666 -61.3803406) -> (288.045624 58.3211784 41.8117981)
00:00:02   152MB         | node update done in 0:00.00 (multithreaded)
00:00:02   152MB         | [aov] parsing 1 output statements ...
00:00:02   152MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   152MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   152MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   154MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   160MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:02   165MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:02   167MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   166MB         |    0% done - 50 rays/pixel
00:00:02   167MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   167MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   167MB         |    5% done - 179 rays/pixel
00:00:02   168MB         |   10% done - 416 rays/pixel
00:00:02   168MB         |   15% done - 216 rays/pixel
00:00:02   169MB         |   20% done - 157 rays/pixel
00:00:02   169MB         |   25% done - 44 rays/pixel
00:00:02   169MB         |   30% done - 57 rays/pixel
00:00:02   169MB         |   35% done - 77 rays/pixel
00:00:02   169MB         |   40% done - 63 rays/pixel
00:00:02   169MB         |   45% done - 64 rays/pixel
00:00:02   169MB         |   50% done - 90 rays/pixel
00:00:02   170MB         |   55% done - 36 rays/pixel
00:00:02   170MB         |   60% done - 43 rays/pixel
00:00:02   170MB         |   65% done - 42 rays/pixel
00:00:02   170MB         |   70% done - 34 rays/pixel
00:00:02   170MB         |   75% done - 65 rays/pixel
00:00:02   170MB         |   80% done - 25 rays/pixel
00:00:02   170MB         |   85% done - 59 rays/pixel
00:00:02   170MB         |   90% done - 36 rays/pixel
00:00:02   170MB         |   95% done - 41 rays/pixel
00:00:02   170MB         |  100% done - 36 rays/pixel
00:00:02   170MB         | render done in 0:00.150
00:00:02   170MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   170MB         | render done
00:00:02   171MB         |  
00:00:02   171MB         | -----------------------------------------------------------------------------------
00:00:02   171MB         | scene creation time          0:00.20    machine utilization (1.06%) 
00:00:02   171MB         |  plugin loading              0:00.10 
00:00:02   171MB         |  unaccounted                 0:00.10 
00:00:02   171MB         | -----------------------------------------------------------------------------------
00:00:02   171MB         | frame time                   0:01.97    machine utilization (5.26%) 
00:00:02   171MB         |  driver init/close           0:00.01 
00:00:02   171MB         |  rendering                   0:00.15 
00:00:02   171MB         |   pixel rendering            0:00.14 
00:00:02   171MB         |  unaccounted                 0:01.80 
00:00:02   171MB         | -----------------------------------------------------------------------------------
