00:00:00    78MB         | log started Tue Apr 28 08:39:57 2020
00:00:00    78MB         | Arnold 6.0.4.0 [a9f5d341] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/04/27 04:17:58
00:00:00    78MB         | running on REM8WCK8D2, pid=15324
00:00:00    78MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    78MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    78MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10798MB available) (NVLink:0)
00:00:00    78MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (1038MB available) (NVLink:0)
00:00:00    78MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    78MB         |  soft limit for open files raised from 512 to 2048
00:00:00    78MB         |  
00:00:00    78MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    78MB         | loading plugins from . ...
00:00:00    78MB         | no plugins loaded
00:00:00   102MB         | [kick] applying 1 attr value override
00:00:00   102MB         | 
00:00:00   102MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   102MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   102MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   102MB         |  environment variables:
00:00:00   102MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   102MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   102MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   102MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   102MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   102MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   102MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   130MB         |  
00:00:00   130MB         | there are 1 light and 5 objects:
00:00:00   130MB         |       1 persp_camera
00:00:00   130MB         |       1 skydome_light
00:00:00   130MB         |       1 image
00:00:00   130MB         |       1 utility
00:00:00   130MB         |       3 standard_surface
00:00:00   130MB         |       1 physical_sky
00:00:00   130MB         |       1 color_correct
00:00:00   130MB         |       1 ramp_rgb
00:00:00   130MB         |       1 shadow_matte
00:00:00   130MB         |       1 uv_transform
00:00:00   130MB         |       1 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       4 polymesh
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           samples  2 / depth  1
00:00:00   130MB         |   specular          samples  2 / depth  1
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 20 nodes ...
00:00:00   131MB         |  creating root object list ...
00:00:00   131MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   131MB         | updating 21 nodes ...
00:00:00   131MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   131MB         |  scene bounds: (-288.045624 -5.99648666 -61.3803406) -> (288.045624 58.3211784 41.8117981)
00:00:00   131MB         | node update done in 0:00.00 (multithreaded)
00:00:00   131MB         | [aov] parsing 1 output statements ...
00:00:00   131MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   131MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   131MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   132MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   138MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   138MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:00   140MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   140MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   140MB         |    0% done - 20 rays/pixel
00:00:00   141MB         |    5% done - 622 rays/pixel
00:00:00   141MB         |   10% done - 220 rays/pixel
00:00:00   141MB         |   15% done - 101 rays/pixel
00:00:00   141MB         |   20% done - 84 rays/pixel
00:00:00   141MB         |   25% done - 11 rays/pixel
00:00:00   141MB         |   30% done - 35 rays/pixel
00:00:00   141MB         |   35% done - 76 rays/pixel
00:00:00   141MB         |   40% done - 82 rays/pixel
00:00:00   141MB         |   45% done - 136 rays/pixel
00:00:00   141MB         |   50% done - 99 rays/pixel
00:00:00   142MB         |   55% done - 49 rays/pixel
00:00:00   142MB         |   60% done - 33 rays/pixel
00:00:00   142MB         |   65% done - 76 rays/pixel
00:00:00   142MB         |   70% done - 18 rays/pixel
00:00:00   142MB         |   75% done - 23 rays/pixel
00:00:00   142MB         |   80% done - 36 rays/pixel
00:00:00   142MB         |   85% done - 54 rays/pixel
00:00:00   142MB         |   90% done - 57 rays/pixel
00:00:00   142MB         |   95% done - 29 rays/pixel
00:00:00   142MB         |  100% done - 21 rays/pixel
00:00:00   142MB         | render done in 0:00.158
00:00:00   142MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   142MB         | render done
00:00:00   142MB         |  
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | scene creation time          0:00.14    machine utilization (0.53%) 
00:00:00   142MB         |  plugin loading              0:00.08 
00:00:00   142MB         |  unaccounted                 0:00.06 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | frame time                   0:00.29    machine utilization (45.19%) 
00:00:00   142MB         |  driver init/close           0:00.06 
00:00:00   142MB         |  rendering                   0:00.15 
00:00:00   142MB         |   pixel rendering            0:00.15 
00:00:00   142MB         |  unaccounted                 0:00.07 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | top session self-times by category 
00:00:00   142MB         |  worker waiting                                                     0:00.11 (40.95%) 
00:00:00   142MB         |  shadow_matte (/aiShadowMatte1)                                     0:00.04 (17.23%) 
00:00:00   142MB         |  polymesh::intersect                                                0:00.01 ( 7.03%) 
00:00:00   142MB         |   /pPlane2/pPlane2Shape                                             0:00.01 ( 5.24%) 
00:00:00   142MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 0.80%) 
00:00:00   142MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 0.78%) 
00:00:00   142MB         |  BVH::intersect                                                     0:00.01 ( 6.77%) 
00:00:00   142MB         |   root                                                              0:00.01 ( 3.74%) 
00:00:00   142MB         |   /pPlane2/pPlane2Shape                                             0:00.00 ( 2.19%) 
00:00:00   142MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 0.51%) 
00:00:00   142MB         |  RenderBucket                                                       0:00.01 ( 6.69%) 
00:00:00   142MB         |  TraceCameraRay                                                     0:00.00 ( 2.73%) 
00:00:00   142MB         |  surface closure                                                    0:00.00 ( 2.49%) 
00:00:00   142MB         |   /aiStandardSurface1                                               0:00.00 ( 1.63%) 
00:00:00   142MB         |   /aiStandardSurface3                                               0:00.00 ( 0.61%) 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | top session self-times by node 
00:00:00   142MB         |  worker waiting                                                     0:00.11 (40.95%) 
00:00:00   142MB         |  shadow_matte:/aiShadowMatte1                                       0:00.05 (19.53%) 
00:00:00   142MB         |   ray traversal+intersection                                        0:00.00 ( 0.91%) 
00:00:00   142MB         |   AiTraceBackground                                                 0:00.00 ( 0.80%) 
