00:00:00    92MB         | log started Wed Oct 30 14:41:05 2024
00:00:00    92MB         | Arnold 7.3.5.0 [fc5c9ce1] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.3 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/10/17 15:16:14
00:00:00    92MB         | running on ADSKEM00ZH29, pid=19980
00:00:00    92MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   106MB         |  NVIDIA driver version 553.09
00:00:00   106MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (6422MB available) (NVLink:0)
00:00:00   106MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   106MB         |  soft limit for open files is set at 2048
00:00:00   106MB         |  
00:00:00   106MB         | Installing system handler with mask 255
00:00:00   116MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.5.0\plugins\procedural ...
00:00:00   125MB         |  usd_proc.dll: usd uses Arnold 7.3.5.0
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   125MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   125MB         |  alembic_proc.dll: alembic uses Arnold 7.3.5.0
00:00:00   125MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   129MB         | [kick] command: D:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -resave test_resaved.usda -db -v 6
00:00:00   129MB         | loading plugins from . ...
00:00:00   129MB         | no plugins loaded
00:00:00   129MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   134MB         | [metadata] loading metadata file: test.ass
00:00:00   135MB         | [ass] loading test.ass ...
00:00:00   136MB         | [ass] read 59812 bytes, 10 nodes in 0:00.00
00:00:00   136MB         | [kick] applying 2 attr value overrides
00:00:00   164MB         | [usd] Saved scene as test_resaved.usda
00:00:00   164MB         |  
00:00:00   164MB         | releasing resources
00:00:00   162MB         |   
00:00:00   162MB         |  releasing resources
00:00:00   150MB         |   unloading 2 plugins
00:00:00   150MB         |    closing usd_proc.dll ...
00:00:00   150MB         |    closing alembic_proc.dll ...
00:00:00   150MB         |   unloading plugins done
00:00:00   150MB         |  Arnold shutdown
00:00:00   136MB         |  Installing system handler with mask 0
00:00:00    91MB         | log started Wed Oct 30 14:41:06 2024
00:00:00    91MB         | Arnold 7.3.5.0 [fc5c9ce1] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.3 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/10/17 15:16:14
00:00:00    91MB         | running on ADSKEM00ZH29, pid=4876
00:00:00    91MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   105MB         |  NVIDIA driver version 553.09
00:00:00   105MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (6422MB available) (NVLink:0)
00:00:00   105MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   105MB         |  soft limit for open files is set at 2048
00:00:00   105MB         |  
00:00:00   105MB         | Installing system handler with mask 255
00:00:00   116MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.5.0\plugins\procedural ...
00:00:00   124MB         |  usd_proc.dll: usd uses Arnold 7.3.5.0
00:00:00   124MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   124MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   124MB         |  alembic_proc.dll: alembic uses Arnold 7.3.5.0
00:00:00   124MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   124MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   128MB         | [kick] command: D:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   128MB         | loading plugins from . ...
00:00:00   128MB         | no plugins loaded
00:00:00   128MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   164MB         | [kick] applying 2 attr value overrides
00:00:00   164MB         | 
00:00:00   164MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   164MB         | 
00:00:00   165MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   166MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   166MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   221MB         |  
00:00:00   221MB         | there are 2 lights and 2 objects:
00:00:00   221MB         |       1 persp_camera
00:00:00   221MB         |       1 distant_light
00:00:00   221MB         |       1 skydome_light
00:00:00   221MB         |       2 utility
00:00:00   221MB         |       1 flat
00:00:00   221MB         |       1 standard_surface
00:00:00   221MB         |       1 checkerboard
00:00:00   221MB         |       1 driver_tiff
00:00:00   221MB         |       2 box_filter
00:00:00   221MB         |       1 gaussian_filter
00:00:00   221MB         |       1 polymesh
00:00:00   221MB         |       2 list_aggregate
00:00:00   221MB         |       2 color_manager_ocio
00:00:00   221MB         |  
00:00:00   221MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   221MB         |   AA samples max    <disabled>
00:00:00   221MB         |   AA sample clamp   <disabled>
00:00:00   221MB         |   diffuse           samples  2 / depth  1
00:00:00   221MB         |   specular          samples  2 / depth  1
00:00:00   221MB         |   transmission      samples  2 / depth  8
00:00:00   221MB         |   volume indirect   <disabled by depth>
00:00:00   221MB         |   total                          depth 10
00:00:00   221MB         |   bssrdf            samples  2
00:00:00   221MB         |   light             <using per light samples>
00:00:00   221MB         |   transparency      depth 10
00:00:00   221MB         | Full scene init/update requested for final render pass
00:00:00   221MB         | full scene initialize (14 nodes)
00:00:00   222MB         |  creating root object list ...
00:00:00   222MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   222MB         | full scene update (15 nodes)
00:00:00   223MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   224MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   224MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   225MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   225MB         | full scene update done in 0:00.00 (multithreaded)
00:00:00   225MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 2
00:00:00   225MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:00   226MB         | [aov] parsing 1 output statements ...
00:00:00   226MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   227MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   227MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   228MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   239MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   254MB         |    1% done - 10 rays/pixel
00:00:00   260MB         |    5% done - 15 rays/pixel
00:00:00   263MB         |   10% done - 9 rays/pixel
00:00:00   264MB         |   15% done - 14 rays/pixel
00:00:00   268MB         |   20% done - 11 rays/pixel
00:00:00   270MB         |   25% done - 15 rays/pixel
00:00:00   272MB         |   30% done - 15 rays/pixel
00:00:00   274MB         |   35% done - 13 rays/pixel
00:00:00   274MB         |   40% done - 13 rays/pixel
00:00:00   274MB         |   45% done - 8 rays/pixel
00:00:00   274MB         |   50% done - 18 rays/pixel
00:00:00   274MB         |   55% done - 13 rays/pixel
00:00:00   275MB         |   60% done - 12 rays/pixel
00:00:00   275MB         |   65% done - 10 rays/pixel
00:00:00   275MB         |   70% done - 7 rays/pixel
00:00:00   275MB         |   75% done - 8 rays/pixel
00:00:00   275MB         |   80% done - 7 rays/pixel
00:00:00   275MB         |   85% done - 4 rays/pixel
00:00:00   275MB         |   90% done - 8 rays/pixel
00:00:00   275MB         |   95% done - 2 rays/pixel
00:00:00   276MB         |  100% done - 0 rays/pixel
00:00:00   276MB         | render done in 0:00.033
00:00:00   276MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   277MB         | render done
00:00:00   277MB         |  
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | scene creation time          0:00.35    machine utilization (0.83%) 
00:00:00   277MB         |  unaccounted                 0:00.35 
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | frame time                   0:00.11    machine utilization (7.35%) 
00:00:00   277MB         |  driver init/close           0:00.02 
00:00:00   277MB         |  rendering                   0:00.03 
00:00:00   277MB         |   pixel rendering            0:00.03 
00:00:00   277MB         |  unaccounted                 0:00.05 
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | top session self-times by category 
00:00:00   277MB         |  TraceCameraRay                                                     0:00.00 (35.63%) 
00:00:00   277MB         |  ADP                                                                0:00.00 (10.62%) 
00:00:00   277MB         |  Plugin loader                                                      0:00.00 ( 9.48%) 
00:00:00   277MB         |  AiMalloc                                                           0:00.00 ( 8.33%) 
00:00:00   277MB         |  sampleNextBatch                                                    0:00.00 ( 7.17%) 
00:00:00   277MB         |  AiSceneLoad                                                        0:00.00 ( 6.03%) 
00:00:00   277MB         |  accumulateBucketSamples                                            0:00.00 ( 5.97%) 
00:00:00   277MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 4.78%) 
00:00:00   277MB         |  RenderBucket                                                       0:00.00 ( 3.57%) 
00:00:00   277MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.41%) 
00:00:00   277MB         |  BVH::intersect (/pSphere1/pSphereShape1)                           0:00.00 ( 2.39%) 
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | top session self-times by node 
00:00:00   277MB         |  TraceCameraRay                                                     0:00.00 (35.63%) 
00:00:00   277MB         |  ADP                                                                0:00.00 (10.62%) 
00:00:00   277MB         |  Plugin loader                                                      0:00.00 ( 9.48%) 
00:00:00   277MB         |  AiMalloc                                                           0:00.00 ( 8.33%) 
00:00:00   277MB         |  sampleNextBatch                                                    0:00.00 ( 7.17%) 
00:00:00   277MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 7.17%) 
00:00:00   277MB         |   polymesh::intersect                                               0:00.00 ( 4.78%) 
00:00:00   277MB         |   BVH::intersect                                                    0:00.00 ( 2.39%) 
00:00:00   277MB         |  AiSceneLoad                                                        0:00.00 ( 6.03%) 
00:00:00   277MB         |  accumulateBucketSamples                                            0:00.00 ( 5.97%) 
00:00:00   277MB         |  RenderBucket                                                       0:00.00 ( 3.57%) 
00:00:00   277MB         |  driver_tiff:mydriver                                               0:00.00 ( 2.43%) 
00:00:00   277MB         |   driver_open                                                       0:00.00 ( 1.23%) 
00:00:00   277MB         |   driver_close                                                      0:00.00 ( 1.21%) 
00:00:00   277MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.41%) 
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | peak CPU memory used      277.17MB 
00:00:00   277MB         |  at startup                76.35MB 
00:00:00   277MB         |  plugins                    0.06MB 
00:00:00   277MB         |  AOV samples                0.49MB 
00:00:00   277MB         |  output buffers             0.27MB 
00:00:00   277MB         |  framebuffers               0.31MB 
00:00:00   277MB         |  node overhead              0.01MB 
00:00:00   277MB         |  message passing            0.09MB 
00:00:00   277MB         |  memory pools              31.39MB 
00:00:00   277MB         |  geometry                   0.01MB 
00:00:00   277MB         |   polymesh                  0.01MB 
00:00:00   277MB         |    vertices                 0.00MB 
00:00:00   277MB         |    vertex indices           0.00MB 
00:00:00   277MB         |    packed normals           0.00MB 
00:00:00   277MB         |    normal indices           0.00MB 
00:00:00   277MB         |    uv coords                0.00MB 
00:00:00   277MB         |    uv coords idxs           0.00MB 
00:00:00   277MB         |    uniform indices          0.00MB 
00:00:00   277MB         |    userdata                 0.00MB 
00:00:00   277MB         |  accel structs              0.02MB 
00:00:00   277MB         |  strings                   24.50MB 
00:00:00   277MB         |  profiler                   0.00MB 
00:00:00   277MB         |  backtrace handler         29.48MB 
00:00:00   277MB         |  unaccounted              114.19MB 
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   277MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.25) (       1)
00:00:00   277MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.25) (       1)
00:00:00   277MB         | by ray depth:              0
00:00:00   277MB         |  total                   100.0% 
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   277MB         |  primary                   48956 (    2.55,     0.25) (100.00%)
00:00:00   277MB         |  total                     48956 (    2.55,     0.25) (100.00%)
00:00:00   277MB         | by ray depth:              0
00:00:00   277MB         |  total                   100.0% 
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   277MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   277MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   277MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   277MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   277MB         |  unique triangles            760 
00:00:00   277MB         |  largest polymeshes by triangle count 
00:00:00   277MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | acceleration structures:         (% total)
00:00:00   277MB         |  list                          1 ( 50.00%)
00:00:00   277MB         |  bvh                           1 ( 50.00%)
00:00:00   277MB         |  total                         2 (100.00%)
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | number of warnings, warning type:
00:00:00   277MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         |  
00:00:00   277MB         | releasing resources
00:00:00   193MB         |   
00:00:00   193MB         |  releasing resources
00:00:00   181MB         |   unloading 2 plugins
00:00:00   181MB         |    closing usd_proc.dll ...
00:00:00   181MB         |    closing alembic_proc.dll ...
00:00:00   181MB         |   unloading plugins done
00:00:00   181MB         |  Arnold shutdown
00:00:00   167MB         |  Installing system handler with mask 0
