00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=34720
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   114MB WARNING | USD arnold attribute extent not recognized in procedural
00:00:00   114MB WARNING | USD arnold attribute extent not recognized in procedural
00:00:00   114MB WARNING | USD arnold attribute extent not recognized in procedural
00:00:00   114MB         | [kick] applying 2 attr value overrides
00:00:00   114MB         | 
00:00:00   114MB         | authorizing with default license managers: rlm, network, user ...
00:00:03   119MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:03.67
00:00:03   119MB         | [network] expiration date: permanent, in use: 1/100
00:00:03   119MB         | 
00:00:04   139MB         | [color_manager] no color manager is active
00:00:04   139MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:04   139MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:04   162MB         |  
00:00:04   162MB         | there are 1 light and 4 objects:
00:00:04   162MB         |       1 persp_camera
00:00:04   161MB         |       1 distant_light
00:00:04   161MB         |       1 utility
00:00:04   160MB         |       1 flat
00:00:04   160MB         |       1 driver_tiff
00:00:04   160MB         |       1 gaussian_filter
00:00:04   160MB         |       3 procedural
00:00:04   160MB         |       1 list_aggregate
00:00:04   159MB         |       2 merge
00:00:04   159MB         |       2 set_parameter
00:00:04   159MB         |       2 disable
00:00:04   159MB         |       1 set_transform
00:00:04   159MB         |  
00:00:04   158MB         | rendering image at 160 x 120, 3 AA samples
00:00:04   158MB         |   AA samples max    <disabled>
00:00:04   158MB         |   AA sample clamp   <disabled>
00:00:04   158MB         |   diffuse           samples  2 / depth  1
00:00:04   158MB         |   specular          samples  2 / depth  1
00:00:04   157MB         |   transmission      samples  2 / depth  8
00:00:04   157MB         |   volume indirect   <disabled by depth>
00:00:04   157MB         |   total                          depth 10
00:00:04   157MB         |   bssrdf            samples  2
00:00:04   156MB         |   transparency      depth 10
00:00:04   156MB         | initializing 18 nodes ...
00:00:04   155MB         |  [proc] /aiStandIn/aiStandInShape: loading standin1.ass
00:00:04   155MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loading standin2.ass
00:00:04   155MB         |  [metadata] loading metadata file: standin1.ass
00:00:04   155MB         |  [metadata] loading metadata file: standin2.ass
00:00:04   158MB         |  [proc] /aiStandIn2/aiStandIn2Shape: loading standin3.ass
00:00:04   158MB         |  [metadata] loading metadata file: standin3.ass
00:00:04   159MB         |  [ass] standin1.ass: read 50237 bytes in 0:00.19
00:00:04   158MB         |  [proc] /aiStandIn/aiStandInShape: loaded 6 nodes (3 objects, 3 shaders)
00:00:04   159MB         |  [operators] init op: 'aiStandInShape_op'
00:00:04   159MB         |  [operators] cook op: 'aiStandInShape_op' | node: 'pConeShape1'
00:00:04   159MB         |  [operators] init op: '/aiStandIn/aiStandInShape@input_merge_op'
00:00:04   159MB         |  [operators] cook op: '/aiStandIn/aiStandInShape@input_merge_op' | node: '/aiStandIn/aiStandInShape'
00:00:04   159MB         |  [operators] init op: 'aiStandInShape_op1'
00:00:04   159MB         |  [operators] cook op: 'aiStandInShape_op1' | node: 'aiStandardSurface2'
00:00:04   160MB WARNING |  aiStandardSurface2: could not read (null) parameter "0,"
00:00:04   160MB WARNING |  [expression] expected a numerical float value: 0,
00:00:04   160MB         |  [operators] cook op: 'aiStandInShape_op1' | node: 'aiStandardSurface3'
00:00:04   160MB WARNING |  aiStandardSurface2: could not read (null) parameter "1,"
00:00:04   160MB         |  [operators] cook op: 'aiStandInShape_op1' | node: 'aiStandardSurface1'
00:00:04   160MB WARNING |  [expression] expected a numerical float value: 1,
00:00:04   160MB WARNING |  aiStandardSurface3: could not read (null) parameter "0,"
00:00:04   160MB WARNING |  aiStandardSurface1: could not read (null) parameter "0,"
00:00:04   160MB WARNING |  [expression] expected a numerical float value: 0,
00:00:04   160MB WARNING |  [expression] expected a numerical float value: 0,
00:00:04   160MB WARNING |  aiStandardSurface3: could not read (null) parameter "1,"
00:00:04   160MB WARNING |  [expression] expected a numerical float value: 1,
00:00:04   160MB         |  [ass] standin3.ass: read 50237 bytes in 0:00.13
00:00:04   160MB         |  [proc] /aiStandIn2/aiStandIn2Shape: loaded 6 nodes (3 objects, 3 shaders)
00:00:04   160MB         |  [operators] init op: '/aiStandIn2/aiStandIn2Shape@input_merge_op'
00:00:04   160MB         |  [operators] cook op: '/aiStandIn2/aiStandIn2Shape@input_merge_op' | node: '/aiStandIn2/aiStandIn2Shape'
00:00:04   160MB         |  [operators] init op: 'aiStandIn2Shape_op1'
00:00:04   160MB         |  [operators] cook op: 'aiStandIn2Shape_op1' | node: 'pSphereShape1'
00:00:04   160MB         |  [operators] init op: 'aiStandIn2Shape_op'
00:00:04   160MB         |  [operators] cook op: 'aiStandIn2Shape_op' | node: 'aiStandardSurface2'
00:00:04   160MB         |  [operators] cook op: 'aiStandIn2Shape_op' | node: 'aiStandardSurface3'
00:00:04   160MB         |  [operators] cook op: 'aiStandIn2Shape_op' | node: 'aiStandardSurface1'
00:00:04   160MB         |  [ass] standin2.ass: read 50237 bytes in 0:00.33
00:00:04   159MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loaded 6 nodes (3 objects, 3 shaders)
00:00:04   159MB         |  [operators] init op: 'aiStandIn1Shape_op'
00:00:04   159MB         |  [operators] cook op: 'aiStandIn1Shape_op' | node: 'pTorusShape1'
00:00:04   159MB         |  creating root object list ...
00:00:04   159MB         | node initialization done in 0:00.53 (multithreaded)
00:00:04   159MB         | [operators] post cook op: 'aiStandInShape_op1'
00:00:04   159MB         | [operators] post cook op: 'aiStandInShape_op'
00:00:04   159MB         | [operators] post cook op: '/aiStandIn/aiStandInShape@input_merge_op'
00:00:04   159MB         | [operators] post cook op: 'aiStandIn1Shape_op'
00:00:04   159MB         | [operators] post cook op: 'aiStandIn2Shape_op1'
00:00:04   159MB         | [operators] post cook op: 'aiStandIn2Shape_op'
00:00:04   159MB         | [operators] post cook op: '/aiStandIn2/aiStandIn2Shape@input_merge_op'
00:00:04   159MB         | updating 37 nodes ...
00:00:04   160MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:05   160MB         |  scene bounds: (-3.74805593 -3.89517713 -1.50000083) -> (4.78638506 3.89053869 1.50000036)
00:00:05   160MB         | node update done in 0:00.07 (multithreaded)
00:00:05   160MB         | [aov] parsing 1 output statements ...
00:00:05   160MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:05   160MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:05   160MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   161MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   163MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:05   163MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:05   164MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:05   167MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:05   166MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:05   166MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 38 prims, 1 key
00:00:05   167MB         |    0% done - 20 rays/pixel
00:00:05   166MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:05   167MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:05   166MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 38 prims, 1 key
00:00:05   167MB         |    5% done - 18 rays/pixel
00:00:05   166MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:05   166MB         |   10% done - 13 rays/pixel
00:00:05   166MB         |   15% done - 8 rays/pixel
00:00:05   166MB         |   20% done - 11 rays/pixel
00:00:05   167MB         |   25% done - 7 rays/pixel
00:00:05   167MB         |   30% done - 4 rays/pixel
00:00:05   168MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 400 prims, 1 key
00:00:05   168MB         |   35% done - 14 rays/pixel
00:00:05   169MB         |   40% done - 22 rays/pixel
00:00:05   169MB         |   45% done - 2 rays/pixel
00:00:05   169MB         |   50% done - 21 rays/pixel
00:00:05   170MB         |   55% done - 19 rays/pixel
00:00:05   171MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:05   171MB         |   60% done - 45 rays/pixel
00:00:05   171MB         |   65% done - 44 rays/pixel
00:00:05   172MB         |   70% done - 35 rays/pixel
00:00:05   172MB         |   75% done - 22 rays/pixel
00:00:05   172MB         |   80% done - 15 rays/pixel
00:00:05   172MB         |   85% done - 11 rays/pixel
00:00:05   172MB         |   90% done - 37 rays/pixel
00:00:05   173MB         |   95% done - 30 rays/pixel
00:00:05   173MB         |  100% done - 20 rays/pixel
00:00:05   173MB         | render done in 0:00.447
00:00:05   173MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   173MB         | render done
00:00:05   173MB         |  
00:00:05   173MB         | -----------------------------------------------------------------------------------
00:00:05   173MB         | scene creation time          0:00.16    machine utilization (6.21%) 
00:00:05   173MB         |  plugin loading              0:00.10 
00:00:05   173MB         |  unaccounted                 0:00.05 
00:00:05   173MB         | -----------------------------------------------------------------------------------
00:00:05   173MB         | frame time                   0:05.28    machine utilization (4.08%) 
00:00:05   173MB         |  node init                   0:00.61 
00:00:05   173MB         |   ass parsing (procs)        0:00.01 
00:00:05   173MB         |  driver init/close           0:00.01 
00:00:05   173MB         |  rendering                   0:00.44 
00:00:05   173MB         |   subdivision                0:00.13 
00:00:05   173MB         |    threads blocked           0:00.13 
00:00:05   173MB         |   threads blocked            0:00.13 
00:00:05   173MB         |   pixel rendering            0:00.31 
00:00:05   173MB         |  unaccounted                 0:04.21 
00:00:05   173MB         | -----------------------------------------------------------------------------------
00:00:05   173MB         | top session self-times by category 
00:00:05   173MB         |  worker waiting                                                     0:00.38 (36.57%) 
00:00:05   173MB         |  RenderBucket                                                       0:00.24 (23.58%) 
00:00:05   173MB         |  InitializeNodes                                                    0:00.15 (15.11%) 
00:00:05   173MB         |  thread blocked                                                     0:00.14 (13.59%) 
00:00:05   173MB         |  AiMalloc                                                           0:00.04 ( 3.87%) 
00:00:05   173MB         |  UpdateNodes                                                        0:00.02 ( 1.98%) 
00:00:05   173MB         | -----------------------------------------------------------------------------------
00:00:05   173MB         | top session self-times by node 
00:00:05   173MB         |  worker waiting                                                     0:00.38 (36.57%) 
00:00:05   173MB         |  RenderBucket                                                       0:00.24 (23.58%) 
00:00:05   173MB         |  InitializeNodes                                                    0:00.15 (15.11%) 
00:00:05   173MB         |  polymesh:pSphereShape1                                             0:00.10 ( 9.87%) 
00:00:05   173MB         |   thread blocked                                                    0:00.10 ( 9.76%) 
00:00:05   173MB         |  AiMalloc                                                           0:00.03 ( 3.64%) 
00:00:05   173MB         |  thread blocked                                                     0:00.02 ( 2.38%) 
00:00:05   173MB         | -----------------------------------------------------------------------------------
00:00:05   173MB         | peak CPU memory used      173.54MB 
00:00:05   173MB         |  at startup                75.65MB 
00:00:05   173MB         |  plugins                    3.85MB 
00:00:05   173MB         |  AOV samples                2.30MB 
00:00:05   173MB         |  output buffers             0.39MB 
00:00:05   173MB         |  framebuffers               0.39MB 
00:00:05   173MB         |  node overhead              0.03MB 
00:00:05   173MB         |  message passing            0.13MB 
00:00:05   173MB         |  memory pools              42.05MB 
00:00:05   173MB         |  geometry                   0.09MB 
00:00:05   173MB         |   polymesh                  0.09MB 
00:00:05   173MB         |  accel structs              0.15MB 
00:00:05   173MB         |  strings                   24.25MB 
00:00:05   173MB         |  profiler                   0.02MB 
00:00:05   173MB         |  unaccounted               24.24MB 
00:00:05   173MB         | -----------------------------------------------------------------------------------
