00:00:00    71MB         | log started Tue May 12 23:23:19 2020
00:00:00    71MB         | Arnold 6.0.4.0 [7616ab61] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/05/12 12:36:58
00:00:00    71MB         | running on REM8WCK8D2, pid=3424
00:00:00    71MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    74MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    74MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (11044MB available) (NVLink:0)
00:00:00    74MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (917MB available) (NVLink:0)
00:00:00    74MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    74MB         |  soft limit for open files is set at 2048
00:00:00    74MB         |  
00:00:00    75MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.4.0\procedural ...
00:00:00    78MB         |  usd_proc.dll: usd uses Arnold 6.0.4.0
00:00:00    78MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    78MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    78MB         |  alembic_proc.dll: alembic uses Arnold 6.0.4.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.4.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.4.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.4.0
00:00:00    79MB         |  skipping already loaded plugin: D:\arnold\releases\Arnold_latest-windows\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   101MB         | [kick] applying 2 attr value overrides
00:00:00   101MB         | 
00:00:00   102MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   102MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   102MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   102MB         |  environment variables:
00:00:00   102MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   102MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   102MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   102MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   102MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   102MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   102MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   130MB         |  
00:00:00   130MB         | there are 1 light and 4 objects:
00:00:00   130MB         |       1 persp_camera
00:00:00   130MB         |       1 distant_light
00:00:00   130MB         |       1 utility
00:00:00   130MB         |       1 flat
00:00:00   130MB         |       1 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       3 procedural
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |       2 merge
00:00:00   130MB         |       2 set_parameter
00:00:00   130MB         |       2 disable
00:00:00   130MB         |       1 set_transform
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           samples  2 / depth  1
00:00:00   130MB         |   specular          samples  2 / depth  1
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 18 nodes ...
00:00:00   130MB         |  [proc] /aiStandIn/aiStandInShape: loading standin1.ass
00:00:00   130MB         |  [metadata] loading metadata file: standin1.ass
00:00:00   131MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loading standin2.ass
00:00:00   131MB         |  [proc] /aiStandIn2/aiStandIn2Shape: loading standin3.ass
00:00:00   131MB         |  [metadata] loading metadata file: standin2.ass
00:00:00   131MB         |  [metadata] loading metadata file: standin3.ass
00:00:00   134MB         |  [ass] standin1.ass: read 50237 bytes in 0:00.00
00:00:00   134MB         |  [ass] standin3.ass: read 50237 bytes in 0:00.00
00:00:00   134MB         |  [ass] standin2.ass: read 50237 bytes in 0:00.00
00:00:00   133MB         |  [proc] /aiStandIn/aiStandInShape: loaded 6 nodes (3 objects, 3 shaders)
00:00:00   133MB         |  [proc] /aiStandIn2/aiStandIn2Shape: loaded 6 nodes (3 objects, 3 shaders)
00:00:00   133MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loaded 6 nodes (3 objects, 3 shaders)
00:00:00   133MB         |  [operators] init op: 'aiStandInShape_op'
00:00:00   133MB         |  [operators] cook op: 'aiStandInShape_op' | node: 'pConeShape1'
00:00:00   133MB         |  [operators] init op: '/aiStandIn/aiStandInShape@input_merge_op'
00:00:00   133MB         |  [operators] cook op: '/aiStandIn/aiStandInShape@input_merge_op' | node: '/aiStandIn/aiStandInShape'
00:00:00   134MB         |  [operators] init op: 'aiStandInShape_op1'
00:00:00   134MB         |  [operators] init op: 'aiStandIn2Shape_op'
00:00:00   134MB         |  [operators] cook op: 'aiStandInShape_op1' | node: 'aiStandardSurface1'
00:00:00   134MB         |  [operators] cook op: 'aiStandIn2Shape_op' | node: 'aiStandardSurface3'
00:00:00   134MB         |  [operators] init op: '/aiStandIn2/aiStandIn2Shape@input_merge_op'
00:00:00   134MB         |  [operators] cook op: '/aiStandIn2/aiStandIn2Shape@input_merge_op' | node: '/aiStandIn2/aiStandIn2Shape'
00:00:00   134MB WARNING |  aiStandardSurface1: could not read (null) parameter "0,"
00:00:00   134MB WARNING |  [expression] expected a numerical float value: 0,
00:00:00   134MB WARNING |  aiStandardSurface1: could not read (null) parameter "1,"
00:00:00   134MB WARNING |  [expression] expected a numerical float value: 1,
00:00:00   134MB         |  [operators] cook op: 'aiStandInShape_op1' | node: 'aiStandardSurface2'
00:00:00   134MB         |  [operators] cook op: 'aiStandIn2Shape_op' | node: 'aiStandardSurface1'
00:00:00   134MB         |  [operators] cook op: 'aiStandIn2Shape_op' | node: 'aiStandardSurface2'
00:00:00   134MB WARNING |  aiStandardSurface2: could not read (null) parameter "0,"
00:00:00   134MB WARNING |  [expression] expected a numerical float value: 0,
00:00:00   134MB         |  [operators] cook op: 'aiStandInShape_op1' | node: 'aiStandardSurface3'
00:00:00   134MB WARNING |  aiStandardSurface2: could not read (null) parameter "1,"
00:00:00   134MB WARNING |  [expression] expected a numerical float value: 1,
00:00:00   135MB WARNING |  aiStandardSurface3: could not read (null) parameter "0,"
00:00:00   135MB WARNING |  [expression] expected a numerical float value: 0,
00:00:00   135MB         |  [operators] init op: 'aiStandIn2Shape_op1'
00:00:00   135MB         |  [operators] cook op: 'aiStandIn2Shape_op1' | node: 'pSphereShape1'
00:00:00   135MB         |  [operators] init op: 'aiStandIn1Shape_op'
00:00:00   135MB         |  [operators] cook op: 'aiStandIn1Shape_op' | node: 'pTorusShape1'
00:00:00   135MB         |  creating root object list ...
00:00:00   135MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   135MB         | [operators] post cook op: 'aiStandInShape_op1'
00:00:00   135MB         | [operators] post cook op: 'aiStandInShape_op'
00:00:00   135MB         | [operators] post cook op: '/aiStandIn/aiStandInShape@input_merge_op'
00:00:00   135MB         | [operators] post cook op: 'aiStandIn1Shape_op'
00:00:00   135MB         | [operators] post cook op: 'aiStandIn2Shape_op1'
00:00:00   135MB         | [operators] post cook op: 'aiStandIn2Shape_op'
00:00:00   135MB         | [operators] post cook op: '/aiStandIn2/aiStandIn2Shape@input_merge_op'
00:00:00   135MB         | updating 37 nodes ...
00:00:00   135MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   135MB         |  scene bounds: (-3.74805593 -3.89517713 -1.50000083) -> (4.78638506 3.89053869 1.50000036)
00:00:00   135MB         | node update done in 0:00.00 (multithreaded)
00:00:00   135MB         | [aov] parsing 1 output statements ...
00:00:00   135MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   135MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   135MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   136MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   141MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   140MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   140MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   140MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   142MB         |    0% done - 55 rays/pixel
00:00:00   142MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 38 prims, 1 key
00:00:00   142MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 38 prims, 1 key
00:00:00   145MB         |    5% done - 1 rays/pixel
00:00:00   146MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   142MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   142MB         |   10% done - 14 rays/pixel
