00:00:00    92MB         | log started Tue Jun  4 09:14:15 2024
00:00:00    92MB         | Arnold 7.3.3.0 [17fc7db8] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/05/29 19:58:22
00:00:00    92MB         | running on REMS4QL1726, pid=1972
00:00:00    92MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   106MB         |  NVIDIA driver version 551.23
00:00:00   106MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (4819MB available) (NVLink:0)
00:00:00   106MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   106MB         |  soft limit for open files is set at 2048
00:00:00   106MB         |  
00:00:00   106MB         | Installing system handler with mask 255
00:00:00   117MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.3.0\plugins\procedural ...
00:00:00   125MB         |  usd_proc.dll: usd uses Arnold 7.3.3.0
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   125MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   125MB         |  alembic_proc.dll: alembic uses Arnold 7.3.3.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.3.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.3.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.3.0
00:00:00   126MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   126MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   130MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | loading plugins from . ...
00:00:00   130MB         | no plugins loaded
00:00:00   130MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   169MB WARNING | USD arnold attribute imager not recognized in options for options
00:00:00   170MB         | [kick] applying 2 attr value overrides
00:00:00   170MB         | 
00:00:00   170MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   170MB         | 
00:00:00   171MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   172MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   172MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   227MB         |  
00:00:00   227MB         | there are 0 lights and 6 objects:
00:00:00   227MB         |       1 persp_camera
00:00:00   227MB         |       2 utility
00:00:00   227MB         |       1 add
00:00:00   227MB         |       1 user_data_rgb
00:00:00   227MB         |       1 driver_tiff
00:00:00   227MB         |       1 imager_denoiser_oidn
00:00:00   227MB         |       2 box_filter
00:00:00   227MB         |       1 gaussian_filter
00:00:00   227MB         |       2 polymesh
00:00:00   227MB         |       2 list_aggregate
00:00:00   227MB         |       1 instancer
00:00:00   227MB         |       2 color_manager_ocio
00:00:00   227MB         |       2 usd
00:00:00   227MB         |  
00:00:00   227MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   227MB         |   AA samples max    <disabled>
00:00:00   227MB         |   AA sample clamp   <disabled>
00:00:00   227MB         |   diffuse           samples  2 / depth  1
00:00:00   227MB         |   specular          samples  2 / depth  1
00:00:00   227MB         |   transmission      samples  2 / depth  2
00:00:00   227MB         |   volume indirect   <disabled by depth>
00:00:00   227MB         |   total                          depth 10
00:00:00   227MB         |   bssrdf            samples  2
00:00:00   227MB         |   light             <using per light samples>
00:00:00   227MB         |   transparency      depth 10
00:00:00   227MB         | Full scene init/update requested for final render pass
00:00:00   227MB         | full scene initialize (16 nodes)
00:00:00   227MB         |  [instancer] /instancer1: processing per instance parameter 'instance_index'
00:00:00   227MB         |  [instancer] /instancer1: processing per instance parameter 'instance_sphereCOL'
00:00:00   227MB         |  [instancer] /instancer1: creating 100 instances
00:00:00   230MB         |  [proc] /instancer1/Prototypes/cube: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   231MB         |  [proc] /instancer1/Prototypes/sphere: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   231MB         |  [proc] /instancer1: loaded 100 nodes (100 objects, 0 shaders)
00:00:00   231MB         |  creating root object list ...
00:00:00   231MB         |  the following procedurals were initialized serially:
00:00:00   231MB         |     instancer (1 instance)
00:00:00   231MB         | full scene initialize done in 0:00.08 (multithreaded)
00:00:00   232MB         | full scene update (119 nodes)
00:00:00   238MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   253MB         |  [OIDN]: Device Enum, Device 0 : Quadro RTX 4000
00:00:00   253MB         |  [OIDN]: Device Enum, Device 1 : Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz
00:00:00   253MB         |  [OIDN]: 'Quadro RTX 4000' device created
00:00:00   253MB         |  [OIDN] /materials/default_arnold_imager/oidn_denoiser: using 'Quadro RTX 4000' for denoising
00:00:00   254MB         |  scene bounds: (-5.44000006 -0.439999998 -5.44000006) -> (5.44000006 0.439999998 5.44000006)
00:00:00   254MB         | full scene update done in 0:00.11 (multithreaded)
00:00:00   254MB         | [aov] parsing 1 output statements ...
00:00:00   254MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   254MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   254MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   255MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   271MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 100 prims, 2 keys
