00:00:00    88MB         | log started Wed May 17 21:05:21 2023
00:00:00    88MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    88MB         | running on REMS4QL1726, pid=54796
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pCube2/pCubeShape2) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pCube1/pCubeShape1) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pCube3/pCubeShape3) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 4 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 ortho_camera
00:00:00   222MB         |       1 distant_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       3 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 15 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   224MB         | updating 16 nodes
00:00:00   224MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   225MB         |  scene bounds: (-0.755711973 0 0.399418414) -> (0.93595016 0.342749566 0.992631376)
00:00:00   225MB         | node update done in 0:00.00 (multithreaded)
00:00:00   226MB         | [aov] parsing 1 output statements ...
00:00:00   227MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   227MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   227MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   229MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   240MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   240MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   262MB         |    0% done - 73 rays/pixel
00:00:00   271MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   272MB         |    5% done - 23 rays/pixel
00:00:00   273MB         |   10% done - 49 rays/pixel
00:00:00   275MB         |   15% done - 2 rays/pixel
00:00:00   279MB         |   20% done - 20 rays/pixel
00:00:00   280MB         |   25% done - 36 rays/pixel
00:00:00   282MB         |   30% done - 30 rays/pixel
00:00:00   291MB         |   35% done - 22 rays/pixel
00:00:00   295MB         |   40% done - 115 rays/pixel
00:00:00   297MB         |   45% done - 34 rays/pixel
00:00:00   299MB         |   50% done - 28 rays/pixel
00:00:00   300MB         |   55% done - 27 rays/pixel
00:00:00   301MB         |   60% done - 9 rays/pixel
00:00:00   302MB         |   65% done - 14 rays/pixel
00:00:00   303MB         |   70% done - 19 rays/pixel
00:00:00   303MB         |   75% done - 7 rays/pixel
00:00:00   303MB         |   80% done - 7 rays/pixel
00:00:00   303MB         |   85% done - 4 rays/pixel
