00:00:00    78MB         | log started Tue Apr 28 10:33:41 2020
00:00:00    78MB         | Arnold 6.0.4.0 [a9f5d341] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/04/27 04:17:58
00:00:00    78MB         | running on REM8WCK8D2, pid=15740
00:00:00    78MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    78MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    78MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10784MB available) (NVLink:0)
00:00:00    78MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (903MB available) (NVLink:0)
00:00:00    78MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    78MB         |  soft limit for open files raised from 512 to 2048
00:00:00    78MB         |  
00:00:00    78MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    78MB         | loading plugins from . ...
00:00:00    78MB         | no plugins loaded
00:00:00    78MB         | [metadata] loading metadata file: test.ass
00:00:00    79MB         | [ass] loading test.ass ...
00:00:00    79MB         | [ass] read 9371 bytes, 12 nodes in 0:00.00
00:00:00    79MB         | [kick] applying 1 attr value override
00:00:00    79MB         | 
00:00:00    79MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00    79MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00    79MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00    79MB         |  environment variables:
00:00:00    79MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00    79MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00    79MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00    79MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00    79MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00    79MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00    79MB         | 
00:00:00    91MB         | [color_manager] no color manager is active
00:00:00    91MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    91MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   106MB         |  
00:00:00   106MB         | there are 0 lights and 5 objects:
00:00:00   106MB         |       2 persp_camera
00:00:00   106MB         |       1 ortho_camera
00:00:00   106MB         |       2 utility
00:00:00   106MB         |       1 standard_surface
00:00:00   106MB         |       1 driver_tiff
00:00:00   106MB         |       1 gaussian_filter
00:00:00   106MB         |       4 polymesh
00:00:00   106MB         |       1 list_aggregate
00:00:00   106MB         |  
00:00:00   106MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   106MB         |   AA samples max    <disabled>
00:00:00   106MB         |   AA sample clamp   <disabled>
00:00:00   106MB         |   diffuse           samples  2 / depth  1
00:00:00   106MB         |   specular          samples  2 / depth  1
00:00:00   106MB         |   transmission      samples  2 / depth  8
00:00:00   106MB         |   volume indirect   <disabled by depth>
00:00:00   106MB         |   total                          depth 10
00:00:00   106MB         |   bssrdf            samples  2
00:00:00   106MB         |   transparency      depth 10
00:00:00   106MB         | initializing 14 nodes ...
00:00:00   107MB         |  creating root object list ...
00:00:00   107MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   107MB         | updating 15 nodes ...
00:00:00   107MB         |  scene bounds: (-34.7888374 -22.3572731 -9.00591564) -> (40.7557297 22.3572731 46.3515358)
00:00:00   107MB         | node update done in 0:00.00 (multithreaded)
00:00:00   107MB         | [aov] parsing 1 output statements ...
00:00:00   107MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   107MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   107MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   108MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   113MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   115MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
