00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=27220
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.03
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    80MB         | [ass] read 9632 bytes, 12 nodes in 0:00.00
00:00:00    80MB         | [kick] applying 2 attr value overrides
00:00:00    80MB         | 
00:00:00    80MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.14
00:00:02    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    86MB         | 
00:00:02    98MB         | [color_manager] no color manager is active
00:00:02   101MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   101MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   117MB         |  
00:00:02   117MB         | there are 0 lights and 5 objects:
00:00:02   117MB         |       2 persp_camera
00:00:02   117MB         |       1 ortho_camera
00:00:02   117MB         |       2 utility
00:00:02   117MB         |       1 standard_surface
00:00:02   117MB         |       1 driver_tiff
00:00:02   117MB         |       1 gaussian_filter
00:00:02   117MB         |       4 polymesh
00:00:02   117MB         |       1 list_aggregate
00:00:02   117MB         |  
00:00:02   117MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   117MB         |   AA samples max    <disabled>
00:00:02   117MB         |   AA sample clamp   <disabled>
00:00:02   117MB         |   diffuse           samples  2 / depth  1
00:00:02   117MB         |   specular          samples  2 / depth  1
00:00:02   117MB         |   transmission      samples  2 / depth  8
00:00:02   117MB         |   volume indirect   <disabled by depth>
00:00:02   117MB         |   total                          depth 10
00:00:02   117MB         |   bssrdf            samples  2
00:00:02   117MB         |   transparency      depth 10
00:00:02   117MB         | initializing 14 nodes ...
00:00:02   139MB         |  creating root object list ...
00:00:02   139MB         | node initialization done in 0:00.10 (multithreaded)
00:00:02   139MB         | updating 15 nodes ...
00:00:02   123MB         |  scene bounds: (-34.7888374 -22.3572731 -9.00591564) -> (40.7557297 22.3572731 46.3515358)
00:00:02   123MB         | node update done in 0:00.19 (multithreaded)
00:00:02   123MB         | [aov] parsing 1 output statements ...
00:00:02   123MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   123MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   123MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   124MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   133MB         |  [accel] list_aggregate bvh4 done - 0:00.04 (wall time) - 4 prims, 1 key
00:00:03   133MB         |  [accel] polymesh bvh4 done - 0:00.22 (wall time) - 100 prims, 1 key
00:00:03   133MB         |  [subdiv] /pCube2/pCubeShape2: regular subdivision done - 1 iterations: 6 faces => 24 quads - 0:00.00
00:00:03   133MB         |  [subdiv] /pCube1/pCubeShape1: regular subdivision done - 1 iterations: 6 faces => 24 quads - 0:00.00
00:00:03   134MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 24 prims, 1 key
00:00:03   133MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 24 prims, 1 key
00:00:03   134MB         |    0% done - 120 rays/pixel
00:00:03   134MB         |    5% done - 11 rays/pixel
00:00:03   134MB         |  [subdiv] /pCube3/pCubeShape3: regular subdivision done - 0 iterations: 6 faces => 6 quads - 0:00.00
00:00:03   134MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:03   134MB         |   10% done - 29 rays/pixel
00:00:03   134MB         |   15% done - 17 rays/pixel
00:00:03   135MB         |   20% done - 61 rays/pixel
00:00:03   135MB         |   25% done - 7 rays/pixel
00:00:03   135MB         |   30% done - 28 rays/pixel
00:00:03   135MB         |   35% done - 30 rays/pixel
00:00:03   135MB         |   40% done - 28 rays/pixel
00:00:03   136MB         |   45% done - 6 rays/pixel
00:00:03   136MB         |   50% done - 40 rays/pixel
00:00:03   136MB         |   55% done - 24 rays/pixel
00:00:03   136MB         |   60% done - 6 rays/pixel
00:00:03   136MB         |   65% done - 4 rays/pixel
00:00:03   137MB         |   70% done - 22 rays/pixel
00:00:03   137MB         |   75% done - 35 rays/pixel
00:00:03   137MB         |   80% done - 6 rays/pixel
00:00:03   137MB         |   85% done - 6 rays/pixel
00:00:03   137MB         |   90% done - 11 rays/pixel
00:00:03   137MB         |   95% done - 4 rays/pixel
00:00:03   137MB         |  100% done - 14 rays/pixel
00:00:03   137MB         | render done in 0:00.669
00:00:03   137MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   137MB         | render done
00:00:03   138MB         |  
00:00:03   138MB         | -----------------------------------------------------------------------------------
00:00:03   138MB         | scene creation time          0:00.15    machine utilization (0.16%) 
00:00:03   138MB         |  plugin loading              0:00.13 
00:00:03   138MB         |  unaccounted                 0:00.01 
00:00:03   138MB         | -----------------------------------------------------------------------------------
00:00:03   138MB         | frame time                   0:03.42    machine utilization (2.87%) 
00:00:03   138MB         |  node init                   0:00.30 
00:00:03   138MB         |  driver init/close           0:00.01 
00:00:03   138MB         |  rendering                   0:00.66 
00:00:03   138MB         |   accel building             0:00.19 
00:00:03   138MB         |   pixel rendering            0:00.47 
00:00:03   138MB         |  unaccounted                 0:02.44 
00:00:03   138MB         | -----------------------------------------------------------------------------------
00:00:03   138MB         | top session self-times by category 
00:00:03   138MB         |  RenderBucket                                                       0:00.40 (40.08%) 
00:00:03   138MB         |  worker waiting                                                     0:00.22 (21.85%) 
00:00:03   138MB         |  thread blocked                                                     0:00.14 (14.21%) 
00:00:03   138MB         |  InitializeNodes                                                    0:00.08 ( 8.77%) 
00:00:03   138MB         |  AiMalloc                                                           0:00.04 ( 4.24%) 
00:00:03   138MB         |  UpdateNodes                                                        0:00.04 ( 4.07%) 
00:00:03   138MB         | -----------------------------------------------------------------------------------
00:00:03   138MB         | top session self-times by node 
00:00:03   138MB         |  RenderBucket                                                       0:00.40 (40.08%) 
00:00:03   138MB         |  worker waiting                                                     0:00.22 (21.85%) 
00:00:03   138MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.14 (14.28%) 
00:00:03   138MB         |   thread blocked                                                    0:00.12 (12.52%) 
00:00:03   138MB         |   BVH::build                                                        0:00.01 ( 1.76%) 
00:00:03   138MB         |  InitializeNodes                                                    0:00.08 ( 8.77%) 
00:00:03   138MB         |  AiMalloc                                                           0:00.04 ( 4.24%) 
00:00:03   138MB         |  UpdateNodes                                                        0:00.04 ( 4.07%) 
00:00:03   138MB         |  list_aggregate:root                                                0:00.02 ( 2.58%) 
00:00:03   138MB         |   thread blocked                                                    0:00.01 ( 1.68%) 
00:00:03   138MB         |   BVH::intersect                                                    0:00.00 ( 0.65%) 
00:00:03   138MB         | -----------------------------------------------------------------------------------
00:00:03   138MB         | peak CPU memory used      139.53MB 
00:00:03   138MB         |  at startup                75.61MB 
00:00:03   138MB         |  plugins                    3.85MB 
00:00:03   138MB         |  AOV samples                3.73MB 
00:00:03   138MB         |  output buffers             0.37MB 
00:00:03   138MB         |  framebuffers               0.39MB 
00:00:03   138MB         |  node overhead              0.01MB 
00:00:03   138MB         |  message passing            0.13MB 
00:00:03   138MB         |  memory pools              42.05MB 
00:00:03   138MB         |  geometry                   0.01MB 
00:00:03   138MB         |   polymesh                  0.00MB 
00:00:03   138MB         |   subdivs                   0.00MB 
00:00:03   138MB         |  accel structs              0.03MB 
00:00:03   138MB         |  strings                   24.25MB 
00:00:03   138MB         |  profiler                   0.02MB 
00:00:03   138MB         |  unaccounted              -10.92MB 
00:00:03   138MB         | -----------------------------------------------------------------------------------
00:00:03   138MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   138MB         |  camera                   192800 (  10.04,    1.00) ( 50.00%) (     1.00) (       1)
00:00:03   138MB         |  specular_reflect         192800 (  10.04,    1.00) ( 50.00%) (     0.22) (       1)
00:00:03   138MB         |  total                    385600 (  20.08,    2.00) (100.00%) (     0.61) (       1)
00:00:03   138MB         | by ray depth:              0     1
00:00:03   138MB         |  total                   50.0% 50.0% 
00:00:03   138MB         | -----------------------------------------------------------------------------------
00:00:03   138MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   138MB         |  primary                  235583 (   12.27,     1.22) (100.00%)
00:00:03   138MB         |  total                    235583 (   12.27,     1.22) (100.00%)
00:00:03   138MB         | by ray depth:              0     1
00:00:03   138MB         |  total                   81.8% 18.2% 
00:00:03   138MB         | -----------------------------------------------------------------------------------
00:00:03   138MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   138MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   138MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.00)
00:00:03   138MB         |  subdivs                       3 (100.0%) (        0) (      0.00,       0.00)
00:00:03   138MB         | -----------------------------------------------------------------------------------
00:00:03   138MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   138MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:03   138MB         |  subdiv patches               18 (        6) (        6.0) (        6)
00:00:03   138MB         | -----------------------------------------------------------------------------------
00:00:03   138MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   138MB         |  polymeshes                  200 (      200) (      200.0) (      200) (     2.00) ( 64.94%)
00:00:03   138MB         |  subdivs                     108 (       12) (       36.0) (       48) (     6.00) ( 35.06%)
00:00:03   138MB         |   iterations 0                12 (       12) (       12.0) (       12) (     2.00) (  3.90%)
00:00:03   138MB         |   iterations 1                96 (       48) (       48.0) (       48) (     8.00) ( 31.17%)
00:00:03   138MB         |  unique triangles            308 
00:00:03   138MB         |  CPU memory use             0.01MB 
00:00:03   138MB         |   vertices                  0.00MB 
00:00:03   138MB         |   vertex indices            0.00MB 
00:00:03   138MB         |   packed normals            0.00MB 
00:00:03   138MB         |   normal indices            0.00MB 
00:00:03   138MB         |   uv coords                 0.00MB 
00:00:03   138MB         |   uv coords idxs            0.00MB 
00:00:03   138MB         |   uniform indices           0.00MB 
00:00:03   138MB         |   userdata                  0.00MB 
00:00:03   138MB         |  largest polymeshes by triangle count 
00:00:03   138MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:03   138MB         |         48 tris -- /pCube2/pCubeShape2
00:00:03   138MB         |         48 tris -- /pCube1/pCubeShape1
00:00:03   138MB         |         12 tris -- /pCube3/pCubeShape3
00:00:03   138MB         | -----------------------------------------------------------------------------------
00:00:03   138MB         | acceleration structures:         (% total)
00:00:03   138MB         |  bvh                           5 (100.00%)
00:00:03   138MB         |  total                         5 (100.00%)
00:00:03   138MB         | -----------------------------------------------------------------------------------
00:00:03   138MB         | performance warnings:
00:00:03   138MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:03   138MB         | -----------------------------------------------------------------------------------
00:00:03   132MB         |  
00:00:03   132MB         | releasing resources
00:00:04    94MB         |  unloading 3 plugins
00:00:04    94MB         |   closing usd_proc.dll ...
00:00:04    91MB         |   closing alembic_proc.dll ...
00:00:04    91MB         |   closing cryptomatte.dll ...
00:00:04    91MB         |  unloading plugins done
00:00:04    91MB         | Arnold shutdown
