00:00:00    87MB         | log started Wed May 17 21:05:06 2023
00:00:00    87MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    87MB         | running on REMS4QL1726, pid=5412
00:00:00    87MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   117MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   121MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   121MB         | loading plugins from . ...
00:00:00   121MB         | no plugins loaded
00:00:00   121MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   126MB         | [metadata] loading metadata file: test.ass
00:00:00   127MB         | [ass] loading test.ass ...
00:00:00   127MB         | [ass] read 9632 bytes, 12 nodes in 0:00.00
00:00:00   127MB         | [kick] applying 2 attr value overrides
00:00:00   127MB         | 
00:00:00   127MB         | authorizing with license manager: network ...
00:00:00   128MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   128MB         |  [clm.v1] license server was not set (51)
00:00:00   128MB         |  environment variables:
00:00:00   128MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   128MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   128MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   128MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   129MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   129MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   184MB         |  
00:00:00   184MB         | there are 0 lights and 5 objects:
00:00:00   184MB         |       2 persp_camera
00:00:00   184MB         |       1 ortho_camera
00:00:00   184MB         |       3 utility
00:00:00   184MB         |       1 standard_surface
00:00:00   184MB         |       1 driver_tiff
00:00:00   184MB         |       2 box_filter
00:00:00   184MB         |       1 gaussian_filter
00:00:00   184MB         |       4 polymesh
00:00:00   184MB         |       2 list_aggregate
00:00:00   184MB         |       2 color_manager_ocio
00:00:00   184MB         |  
00:00:00   184MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   184MB         |   AA samples max    <disabled>
00:00:00   184MB         |   AA sample clamp   <disabled>
00:00:00   184MB         |   diffuse           samples  2 / depth  1
00:00:00   184MB         |   specular          samples  2 / depth  1
00:00:00   184MB         |   transmission      samples  2 / depth  8
00:00:00   184MB         |   volume indirect   <disabled by depth>
00:00:00   184MB         |   total                          depth 10
00:00:00   184MB         |   bssrdf            samples  2
00:00:00   184MB         |   light             <using per light samples>
00:00:00   184MB         |   transparency      depth 10
00:00:00   184MB         | initializing 16 nodes
00:00:00   185MB         |  creating root object list ...
00:00:00   185MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   185MB         | updating 17 nodes
00:00:00   185MB         |  scene bounds: (-34.7888374 -22.3572731 -9.00591564) -> (40.7557297 22.3572731 46.3515358)
00:00:00   185MB         | node update done in 0:00.00 (multithreaded)
00:00:00   185MB         | [aov] parsing 1 output statements ...
00:00:00   185MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   185MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   185MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   188MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   200MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   208MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   215MB         |  [subdiv] /pCube3/pCubeShape3: regular subdivision done - 0 iterations: 6 faces => 6 quads - 0:00.00
00:00:00   216MB         |  [subdiv] /pCube1/pCubeShape1: regular subdivision done - 1 iterations: 6 faces => 24 quads - 0:00.00
00:00:00   225MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 24 prims, 1 key
00:00:00   231MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   233MB         |  [subdiv] /pCube2/pCubeShape2: regular subdivision done - 1 iterations: 6 faces => 24 quads - 0:00.00
00:00:00   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 24 prims, 1 key
00:00:00   255MB         |    0% done - 420 rays/pixel
00:00:00   257MB         |    5% done - 55 rays/pixel
00:00:00   258MB         |   10% done - 52 rays/pixel
00:00:00   260MB         |   15% done - 27 rays/pixel
00:00:00   260MB         |   20% done - 13 rays/pixel
00:00:00   261MB         |   25% done - 21 rays/pixel
00:00:00   261MB         |   30% done - 28 rays/pixel
00:00:00   262MB         |   35% done - 12 rays/pixel
00:00:00   263MB         |   40% done - 11 rays/pixel
00:00:00   263MB         |   45% done - 5 rays/pixel
00:00:00   263MB         |   50% done - 12 rays/pixel
00:00:00   264MB         |   55% done - 7 rays/pixel
