00:00:00    65MB         | log started Wed Aug  5 20:48:20 2020
00:00:00    65MB         | Arnold 6.0.5.0 [092fc323] linux clang-9.0.1 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 2020/08/05 06:39:56
00:00:00    65MB         | running on minint-b0k60cm, pid=107706
00:00:00    65MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 63822MB
00:00:00    65MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1127.18.2.el7.x86_64
00:00:00    65MB         |  soft limit for open files is set at 4094
00:00:00    65MB         |  
00:00:00    65MB         | loading plugins from /home/pal.mezei/projects/arnold-usd/build/linux_x86_64/gcc_opt/usd-0.19.11_arnold-6.0.5.0/procedural ...
00:00:00    65MB         |  usd_proc.so: usd uses Arnold 6.0.5.0
00:00:00    65MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    65MB         | loading plugins from /home/pal.mezei/dist/arnold/bin/../plugins ...
00:00:00    65MB         |  alembic_proc.so: alembic uses Arnold 6.0.5.0
00:00:00    65MB         |  skipping already loaded plugin: /home/pal.mezei/dist/arnold/bin/../plugins/usd_proc.so ...
00:00:00    65MB         |  cryptomatte.so: cryptomatte uses Arnold 6.0.5.0
00:00:00    65MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.0.5.0
00:00:00    65MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.0.5.0
00:00:00    65MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    65MB         | [kick] command: /home/pal.mezei/dist/arnold/bin/kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    65MB         | loading plugins from . ...
00:00:00    65MB         | no plugins loaded
00:00:00    65MB         | [metadata] loading metadata file: test.ass
00:00:00    65MB         | [ass] loading test.ass ...
00:00:00    66MB         | [ass] read 1998 bytes, 6 nodes in 0:00.00
00:00:00    66MB         | [kick] applying 2 attr value overrides
00:00:00    66MB         | 
00:00:00    66MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    67MB         | [rlm] authorized for "arnold 20201210" from server license.arnold.autodesk.com in 0:02.87
00:00:02    67MB         | [rlm] expiration date: 10-dec-2020 (128 days left)
00:00:02    67MB         | 
00:00:02    67MB         | [color_manager] no color manager is active
00:00:02    67MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02    67MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02    80MB         |  
00:00:02    80MB         | there are 1 light and 2 objects:
00:00:02    80MB         |       1 persp_camera
00:00:02    80MB         |       1 distant_light
00:00:02    80MB         |       1 utility
00:00:02    80MB         |       1 driver_tiff
00:00:02    80MB         |       1 gaussian_filter
00:00:02    80MB         |       1 list_aggregate
00:00:02    80MB         |       1 usd
00:00:02    80MB         |  
00:00:02    80MB         | rendering image at 160 x 120, 3 AA samples
00:00:02    80MB         |   AA samples max    <disabled>
00:00:02    80MB         |   AA sample clamp   <disabled>
00:00:02    80MB         |   diffuse           samples  2 / depth  1
00:00:02    80MB         |   specular          samples  2 / depth  1
00:00:02    80MB         |   transmission      samples  2 / depth  8
00:00:02    80MB         |   volume indirect   <disabled by depth>
00:00:02    80MB         |   total                          depth 10
00:00:02    80MB         |   bssrdf            samples  2
00:00:02    80MB         |   transparency      depth 10
00:00:02    80MB         | initializing 8 nodes ...
00:00:02   178MB         |  [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:02   178MB         |  creating root object list ...
00:00:02   178MB         | node initialization done in 0:00.06 (multithreaded)
00:00:02   178MB         | updating 16 nodes ...
00:00:02   178MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   178MB         |  scene bounds: (-6.60000038 -1.79999995 -1.79999995) -> (5.80000019 6.60000086 1.79999995)
00:00:02   178MB         | node update done in 0:00.00 (multithreaded)
00:00:02   178MB         | [aov] parsing 1 output statements ...
00:00:02   178MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   178MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   178MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   179MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   182MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:02   183MB         |    0% done - 621 rays/pixel
00:00:02   183MB         |    5% done - 28 rays/pixel
00:00:03   183MB         |   10% done - 58 rays/pixel
00:00:03   183MB         |   15% done - 22 rays/pixel
00:00:03   183MB         |   20% done - 16 rays/pixel
00:00:03   183MB         |   25% done - 8 rays/pixel
00:00:03   183MB         |   30% done - 6 rays/pixel
00:00:03   183MB         |   35% done - 11 rays/pixel
00:00:03   183MB         |   40% done - 5 rays/pixel
00:00:03   183MB         |   45% done - 10 rays/pixel
00:00:03   183MB         |   50% done - 11 rays/pixel
00:00:03   183MB         |   55% done - 10 rays/pixel
00:00:03   183MB         |   60% done - 10 rays/pixel
00:00:03   183MB         |   65% done - 17 rays/pixel
00:00:03   183MB         |   70% done - 21 rays/pixel
00:00:03   183MB         |   75% done - 18 rays/pixel
00:00:03   183MB         |   80% done - 13 rays/pixel
00:00:03   183MB         |   85% done - 17 rays/pixel
00:00:03   183MB         |   90% done - 30 rays/pixel
00:00:03   183MB         |   95% done - 4 rays/pixel
00:00:03   183MB         |  100% done - 2 rays/pixel
00:00:03   183MB         | render done in 0:00.029
00:00:03   183MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   183MB         | render done
