00:00:00    76MB         | log started Fri Jan 10 10:00:39 2020
00:00:00    76MB         | Arnold 6.0.2.0 [b504b323] windows icc-17.0.2 oiio-2.1.4 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.5.0 2019/11/22 02:47:10
00:00:00    76MB         | running on REM8WCK8D2, pid=5808
00:00:00    76MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    76MB         |  NVIDIA driver version 441.66 (Optix 60600)
00:00:00    76MB         |  GPU 0: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (1601MB available) (NVLink:0)
00:00:00    76MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    76MB         |  soft limit for open files raised from 512 to 2048
00:00:00    76MB         |  
00:00:00    76MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.2.0\procedural ...
00:00:00    76MB         |  usd_proc.dll: usd uses Arnold 6.0.2.0
00:00:00    76MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    76MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    76MB         |  alembic_proc.dll: alembic uses Arnold 6.0.2.0
00:00:00    76MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.2.0
00:00:00    76MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.2.0
00:00:00    76MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.2.0
00:00:00    76MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    76MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    76MB         | loading plugins from . ...
00:00:00    76MB         | no plugins loaded
00:00:00    76MB         | [metadata] loading metadata file: test.ass
00:00:00    76MB         | [ass] loading test.ass ...
00:00:00    77MB         | [ass] read 2108 bytes, 6 nodes in 0:00.00
00:00:00    77MB         | [kick] applying 1 attr value override
00:00:00    77MB         | 
