00:00:01    60MB         | log started Tue Dec 18 15:48:57 2018
00:00:01    60MB         | Arnold 5.2.2.0 [62163448] windows icc-17.0.2 oiio-2.0.1 osl-1.10.1 vdb-4.0.0 clm-1.0.3.513 rlm-12.4.2 2018/12/04 03:55:51
00:00:01    60MB         | running on REM8WCK8D2, pid=14484
00:00:01    60MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:01    60MB         |  Nvidia driver version 391.03
00:00:01    60MB         |  GPU 0: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (1334MB available)
00:00:01    60MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:01    60MB         |  soft limit for open files raised from 512 to 2048
00:00:01    60MB         |  
00:00:01    60MB         | loading plugins from C:\solidangle\mtoadeploy\2018\procedurals ...
00:00:01    60MB         |  mtoa_ParticleInstancer_proc.dll: particleInstancer uses Arnold 5.2.2.0
00:00:01    60MB         |  mtoa_ParticleVolume_proc.dll: volume_particle uses Arnold 5.2.2.0
00:00:01    60MB         |  mtoa_ParticleVolume_proc.dll: implicit_particle uses Arnold 5.2.2.0
00:00:01    60MB         |  usd_proc.dll: usd uses Arnold 5.2.2.0
00:00:01    60MB         |  [metadata] loading metadata file: C:\solidangle\mtoadeploy\2018\procedurals\usd_proc.mtd
00:00:01    60MB WARNING |  unable to load dynamic library C:\solidangle\mtoadeploy\2018\procedurals\xgenSpline_procedural.dll: The specified module could not be found.


00:00:01    60MB WARNING |  unable to load dynamic library C:\solidangle\mtoadeploy\2018\procedurals\xgen_procedural.dll: The specified module could not be found.


00:00:01    60MB         | loaded 4 plugins from 3 lib(s) in 0:01.71
00:00:01    60MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:01    60MB         |  alembic_proc.dll: alembic uses Arnold 5.2.2.0
00:00:01    60MB         |  cryptomatte.dll: cryptomatte uses Arnold 5.2.2.0
00:00:01    60MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 5.2.2.0
00:00:01    60MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 5.2.2.0
00:00:01    60MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:01    60MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6 -l C:\solidangle\mtoadeploy\2018\procedurals
00:00:01    60MB         | loading plugins from C:\solidangle\mtoadeploy\2018\procedurals ...
00:00:01    60MB WARNING |  unable to load dynamic library C:\solidangle\mtoadeploy\2018\procedurals\xgenSpline_procedural.dll: The specified module could not be found.


00:00:02    60MB WARNING |  unable to load dynamic library C:\solidangle\mtoadeploy\2018\procedurals\xgen_procedural.dll: The specified module could not be found.


00:00:02    60MB         | no plugins loaded
00:00:02    60MB         | loading plugins from . ...
00:00:02    60MB         | no plugins loaded
00:00:02    60MB         | [metadata] loading metadata file: test.ass
