00:00:00    88MB         | log started Thu Mar 24 18:27:05 2022
00:00:00    88MB         | Arnold 7.1.1.0 [0c9f1d88] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/03/21 18:10:07
00:00:00    88MB         | running on REMS4QL1726, pid=138452
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    91MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    91MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6391MB available) (NVLink:0)
00:00:00    91MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    91MB         |  soft limit for open files is set at 2048
00:00:00    91MB         |  
00:00:00   109MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   109MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.1.0\procedural ...
00:00:00   113MB         |  usd_proc.dll: usd uses Arnold 7.1.1.0
00:00:00   113MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   113MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   113MB         |  alembic_proc.dll: alembic uses Arnold 7.1.1.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.1.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.1.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.1.0
00:00:00   113MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   113MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   113MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   129MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 8 -v 6
00:00:00   129MB         | loading plugins from . ...
00:00:00   129MB         | no plugins loaded
00:00:00   166MB WARNING | USD arnold attribute b not recognized in user_data_rgb
00:00:00   166MB WARNING | USD arnold attribute g not recognized in user_data_rgb
00:00:00   166MB WARNING | USD arnold attribute r not recognized in user_data_rgb
00:00:00   166MB WARNING | USD arnold attribute rgb not recognized in user_data_rgb
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB         | authorizing with default license managers: rlm, network, user ...
00:00:05   172MB WARNING | rendering with watermarks because of failed authorization:
00:00:05   172MB         |  [rlm] error initializing license system:
00:00:05   172MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:05   172MB         |  [clm.v1] license server was not set (51)
00:00:05   172MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:05   172MB         |  environment variables:
00:00:05   172MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:05   172MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:05   172MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:05   172MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:05   172MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:05   172MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:05   172MB         | 
00:00:05   172MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:05   172MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:05   173MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   187MB         |  
00:00:05   187MB         | there are 0 lights and 9 objects:
00:00:05   187MB         |       1 persp_camera
00:00:05   187MB         |       2 utility
00:00:05   187MB         |       5 standard_surface
00:00:05   187MB         |       1 user_data_rgb
00:00:05   187MB         |       1 driver_tiff
00:00:05   187MB         |       1 gaussian_filter
00:00:05   187MB         |       4 curves
00:00:05   187MB         |       2 list_aggregate
00:00:05   187MB         |       2 color_manager_ocio
00:00:05   187MB         |       4 usd
00:00:05   187MB         |  
00:00:05   187MB         | rendering image at 160 x 120, 3 AA samples
00:00:05   187MB         |   AA samples max    <disabled>
00:00:05   187MB         |   AA sample clamp   <disabled>
00:00:05   187MB         |   diffuse           samples  2 / depth  1
00:00:05   187MB         |   specular          samples  2 / depth  1
00:00:05   187MB         |   transmission      samples  2 / depth  8
00:00:05   187MB         |   volume indirect   <disabled by depth>
00:00:05   187MB         |   total                          depth 10
00:00:05   187MB         |   bssrdf            samples  2
00:00:05   187MB         |   transparency      depth 10
00:00:05   187MB         | initializing 21 nodes ...
00:00:05   211MB         |  [proc] /cur_const_trans_proc: loaded 2 nodes (1 objects, 1 shaders)
00:00:05   211MB         |  [proc] /cur_var_trans_proc: loaded 2 nodes (1 objects, 1 shaders)
00:00:05   212MB         |  [proc] /cur_var_vel_proc: loaded 2 nodes (1 objects, 1 shaders)
00:00:05   212MB         |  [proc] /cur_const_def_proc: loaded 2 nodes (1 objects, 1 shaders)
00:00:05   212MB         |  creating root object list ...
00:00:05   212MB         | node initialization done in 0:00.04 (multithreaded)
00:00:05   212MB         | updating 30 nodes ...
00:00:05   212MB WARNING |  [obj] unable to optimize object list - found an object with 3 deformation keys but the list has another object with 2 keys
00:00:05   212MB         |  scene bounds: (-17.8410397 -4.87234688 -1.0248214) -> (33.7793617 7.46854925 1.02482152)
00:00:05   212MB         | node update done in 0:00.00 (multithreaded)
00:00:05   212MB         | [aov] parsing 1 output statements ...
00:00:05   212MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:05   212MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:05   212MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   213MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   230MB         |    0% done - 66 rays/pixel
00:00:05   233MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:05   241MB         |    5% done - 25 rays/pixel
00:00:05   247MB         |   10% done - 25 rays/pixel
00:00:05   247MB         |  [accel] curves bvh4_motion done - 0:00.00 - 176 prims, 2 keys
00:00:05   247MB         |   15% done - 40 rays/pixel
00:00:05   248MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 1100 prims, 1 key
00:00:05   249MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 176 prims, 1 key
00:00:05   249MB         |   20% done - 2 rays/pixel
00:00:05   249MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 176 prims, 1 key
00:00:05   249MB         |  [accel] curves bvh4_motion done - 0:00.00 - 176 prims, 2 keys
00:00:05   250MB         |   25% done - 15 rays/pixel
00:00:05   250MB         |   30% done - 11 rays/pixel
00:00:05   250MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 1100 prims, 1 key
00:00:05   250MB         |   35% done - 2 rays/pixel
00:00:05   251MB         |   40% done - 15 rays/pixel
00:00:05   251MB         |  [accel] curves bvh4_motion3p done - 0:00.01 - 1100 prims, 3 keys
00:00:05   252MB         |   45% done - 4 rays/pixel
00:00:05   253MB         |   50% done - 6 rays/pixel
00:00:05   253MB         |   55% done - 2 rays/pixel
00:00:05   253MB         |   60% done - 3 rays/pixel
00:00:05   254MB         |   65% done - 2 rays/pixel
00:00:05   254MB         |   70% done - 2 rays/pixel
00:00:05   254MB         |   75% done - 3 rays/pixel
00:00:05   254MB         |   80% done - 9 rays/pixel
00:00:05   254MB         |  [accel] curves bvh4_motion3p done - 0:00.00 - 1100 prims, 3 keys
00:00:05   254MB         |   85% done - 6 rays/pixel
00:00:05   256MB         |   90% done - 2 rays/pixel
00:00:05   257MB         |   95% done - 10 rays/pixel
00:00:05   257MB         |  100% done - 2 rays/pixel
00:00:05   257MB         | render done in 0:00.022
00:00:05   257MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   258MB         | render done
00:00:05   258MB         |  
00:00:05   258MB         | -----------------------------------------------------------------------------------
00:00:05   258MB         | scene creation time          0:00.33    machine utilization (1.82%) 
00:00:05   258MB         |  unaccounted                 0:00.33 
00:00:05   258MB         | -----------------------------------------------------------------------------------
00:00:05   258MB         | frame time                   0:05.50    machine utilization (0.62%) 
00:00:05   258MB         |  node init                   0:00.04 
00:00:05   258MB         |  rendering                   0:00.02 
00:00:05   258MB         |   pixel rendering            0:00.01 
00:00:05   258MB         |  unaccounted                 0:05.43 
00:00:05   258MB         | -----------------------------------------------------------------------------------
00:00:05   258MB         | top session self-times by category 
00:00:05   258MB         |  InitializeNodes                                                    0:00.01 (36.55%) 
00:00:05   258MB         |  thread blocked                                                     0:00.00 (11.10%) 
00:00:05   258MB         |  AiSceneLoad                                                        0:00.00 ( 8.53%) 
00:00:05   258MB         |  accumulateBucketSamples                                            0:00.00 ( 7.18%) 
00:00:05   258MB         |  TraceCameraRay                                                     0:00.00 ( 5.22%) 
00:00:05   258MB         |  node_init                                                          0:00.00 ( 5.21%) 
00:00:05   258MB         |   /cur_const_trans_proc                                             0:00.00 ( 1.30%) 
00:00:05   258MB         |   /cur_var_trans_proc                                               0:00.00 ( 1.30%) 
00:00:05   258MB         |   /cur_var_vel_proc                                                 0:00.00 ( 1.30%) 
00:00:05   258MB         |   /cur_const_def_proc                                               0:00.00 ( 1.30%) 
00:00:05   258MB         |  Plugin loader                                                      0:00.00 ( 4.63%) 
00:00:05   258MB         |  AiMalloc                                                           0:00.00 ( 4.59%) 
00:00:05   258MB         |  sampleNextBatch                                                    0:00.00 ( 4.57%) 
00:00:05   258MB         |  RenderBucket                                                       0:00.00 ( 3.92%) 
00:00:05   258MB         | -----------------------------------------------------------------------------------
00:00:05   258MB         | top session self-times by node 
00:00:05   258MB         |  InitializeNodes                                                    0:00.01 (36.55%) 
00:00:05   258MB         |  AiSceneLoad                                                        0:00.00 ( 8.53%) 
00:00:05   258MB         |  accumulateBucketSamples                                            0:00.00 ( 7.18%) 
00:00:05   258MB         |  thread blocked                                                     0:00.00 ( 6.53%) 
00:00:05   258MB         |  TraceCameraRay                                                     0:00.00 ( 5.22%) 
00:00:05   258MB         |  Plugin loader                                                      0:00.00 ( 4.63%) 
00:00:05   258MB         |  sampleNextBatch                                                    0:00.00 ( 4.57%) 
00:00:05   258MB         |  RenderBucket                                                       0:00.00 ( 3.92%) 
00:00:05   258MB         |  curves:/cur_const_def/curve_0                                      0:00.00 ( 3.92%) 
00:00:05   258MB         |   thread blocked                                                    0:00.00 ( 2.61%) 
00:00:05   258MB         |   BVH_motion::build                                                 0:00.00 ( 1.31%) 
00:00:05   258MB         |  AiMalloc                                                           0:00.00 ( 3.28%) 
00:00:05   258MB         |  curves:/cur_const_trans/curve_0                                    0:00.00 ( 2.61%) 
00:00:05   258MB         |   thread blocked                                                    0:00.00 ( 1.31%) 
00:00:05   258MB         |   BVH::build                                                        0:00.00 ( 0.65%) 
00:00:05   258MB         |   AiFree                                                            0:00.00 ( 0.65%) 
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | peak CPU memory used      258.93MB 
00:00:05   259MB         |  at startup                91.57MB 
00:00:05   259MB         |  AOV samples                2.89MB 
00:00:05   259MB         |  output buffers             0.33MB 
00:00:05   259MB         |  framebuffers               0.31MB 
00:00:05   259MB         |  node overhead              0.02MB 
00:00:05   259MB         |  message passing            0.13MB 
00:00:05   259MB         |  memory pools              45.05MB 
00:00:05   259MB         |  geometry                   0.36MB 
00:00:05   259MB         |   curves                    0.36MB 
00:00:05   259MB         |  accel structs              0.61MB 
00:00:05   259MB         |  strings                   24.25MB 
00:00:05   259MB         |  profiler                   0.01MB 
00:00:05   259MB         |  unaccounted               93.41MB 
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   259MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.01) (       1)
00:00:05   259MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.01) (       1)
00:00:05   259MB         | by ray depth:              0
00:00:05   259MB         |  total                   100.0% 
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   259MB         |  primary                    2795 (    0.15,     0.01) (100.00%)
00:00:05   259MB         |  total                      2795 (    0.15,     0.01) (100.00%)
00:00:05   259MB         | by ray depth:              0
00:00:05   259MB         |  total                   100.0% 
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   259MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   259MB         |  procs                         4 (100.0%) (        0) (      0.00,       0.00)
00:00:05   259MB         |  curves                        8 (100.0%) (        0) (      0.36,       0.36)
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   259MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:05   259MB         |  curves                       88 (       11) (       11.0) (       11)
00:00:05   259MB         |  curve segments             5104 (      176) (      638.0) (     1100)
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | acceleration structures:         (% total)
00:00:05   259MB         |  list                          4 ( 30.77%)
00:00:05   259MB         |  bvh                           5 ( 38.46%)
00:00:05   259MB         |  bvh motion (2 keys)           2 ( 15.38%)
00:00:05   259MB         |  bvh motion (3+ keys)          2 ( 15.38%)
00:00:05   259MB         |  total                        13 (100.00%)
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | number of warnings, warning type:
00:00:05   259MB         |     4:  USD arnold attribute %s not recognized in %s
00:00:05   259MB         |     1:  [obj] unable to optimize object list - found an object with %d deformation keys but the list has another object with %d keys
00:00:05   259MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | performance warnings:
00:00:05   259MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         |  
00:00:05   259MB         | releasing resources
00:00:05   195MB         |   
00:00:05   195MB         |  releasing resources
00:00:05   175MB         |   unloading 3 plugins
00:00:05   175MB         |    closing usd_proc.dll ...
00:00:05   175MB         |    closing alembic_proc.dll ...
00:00:05   175MB         |    closing cryptomatte.dll ...
00:00:05   175MB         |   unloading plugins done
00:00:05   175MB         |  Arnold shutdown
