00:00:00    91MB         | log started Tue Aug  2 10:31:29 2022
00:00:00    91MB         | Arnold 7.1.3.0 [f5a39369] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/07/26 11:30:42
00:00:00    91MB         | running on REMS4QL1726, pid=36156
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    94MB         |  NVIDIA driver version 472.39 (Optix 60801)
00:00:00    94MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6290MB available) (NVLink:0)
00:00:00    94MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    94MB         |  soft limit for open files is set at 2048
00:00:00    94MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.3.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.1.3.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.1.3.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.3.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.3.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.3.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   117MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   133MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 8 -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   172MB WARNING | USD arnold attribute b not recognized in user_data_rgb for /materials/arnold_materialbuilder5/user_data_rgb1
00:00:00   172MB WARNING | USD arnold attribute g not recognized in user_data_rgb for /materials/arnold_materialbuilder5/user_data_rgb1
00:00:00   172MB WARNING | USD arnold attribute r not recognized in user_data_rgb for /materials/arnold_materialbuilder5/user_data_rgb1
00:00:00   172MB WARNING | USD arnold attribute rgb not recognized in user_data_rgb for /materials/arnold_materialbuilder5/user_data_rgb1
00:00:00   172MB         | [kick] applying 2 attr value overrides
00:00:00   172MB         | 
00:00:00   172MB         | authorizing with default license managers: rlm, network, user ...
00:00:05   177MB WARNING | rendering with watermarks because of failed authorization:
00:00:05   177MB         |  [rlm] error initializing license system:
00:00:05   177MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:05   177MB         |  [clm.v1] license server was not set (51)
00:00:05   177MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:05   177MB         |  environment variables:
00:00:05   177MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:05   177MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:05   177MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:05   177MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:05   177MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:05   177MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:05   177MB         | 
00:00:05   178MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:05   178MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:05   179MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   192MB         |  
00:00:05   192MB         | there are 0 lights and 9 objects:
00:00:05   192MB         |       1 persp_camera
00:00:05   192MB         |       2 utility
00:00:05   192MB         |       5 standard_surface
00:00:05   192MB         |       1 user_data_rgb
00:00:05   192MB         |       1 driver_tiff
00:00:05   192MB         |       1 gaussian_filter
00:00:05   192MB         |       4 curves
00:00:05   192MB         |       2 list_aggregate
00:00:05   192MB         |       2 color_manager_ocio
00:00:05   192MB         |       4 usd
00:00:05   192MB         |  
00:00:05   192MB         | rendering image at 160 x 120, 3 AA samples
00:00:05   192MB         |   AA samples max    <disabled>
00:00:05   192MB         |   AA sample clamp   <disabled>
00:00:05   192MB         |   diffuse           samples  2 / depth  1
00:00:05   192MB         |   specular          samples  2 / depth  1
00:00:05   192MB         |   transmission      samples  2 / depth  8
00:00:05   192MB         |   volume indirect   <disabled by depth>
00:00:05   192MB         |   total                          depth 10
00:00:05   192MB         |   bssrdf            samples  2
00:00:05   192MB         |   transparency      depth 10
00:00:05   192MB         | initializing 21 nodes
00:00:05   218MB         |  [proc] /cur_const_trans_proc: loaded 2 nodes (1 objects, 1 shaders)
00:00:05   218MB         |  [proc] /cur_var_vel_proc: loaded 2 nodes (1 objects, 1 shaders)
00:00:05   218MB         |  [proc] /cur_var_trans_proc: loaded 2 nodes (1 objects, 1 shaders)
00:00:05   218MB         |  [proc] /cur_const_def_proc: loaded 2 nodes (1 objects, 1 shaders)
00:00:05   219MB         |  creating root object list ...
00:00:05   219MB         | node initialization done in 0:00.04 (multithreaded)
00:00:05   219MB         | updating 30 nodes
00:00:05   219MB WARNING |  [obj] unable to optimize object list - found an object with 2 matrices but the list has another object with 3 keys
00:00:05   219MB         |  scene bounds: (-17.8410397 -4.87234688 -1.0248214) -> (33.7793617 7.46854925 1.02482152)
00:00:05   219MB         | node update done in 0:00.00 (multithreaded)
00:00:05   219MB         | [aov] parsing 1 output statements ...
00:00:05   219MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:05   219MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:05   219MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   220MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   220MB         |  rendering
00:00:05   227MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:05   249MB         |    0% done - 245 rays/pixel
00:00:05   252MB         |    5% done - 21 rays/pixel
00:00:05   255MB         |   10% done - 24 rays/pixel
00:00:05   254MB         |   15% done - 2 rays/pixel
00:00:05   254MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 176 prims, 1 key
00:00:05   256MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 1100 prims, 1 key
00:00:05   257MB         |   20% done - 35 rays/pixel
00:00:05   257MB         |  [accel] curves bvh4_motion done - 0:00.00 - 176 prims, 2 keys
00:00:05   257MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 1100 prims, 1 key
00:00:05   257MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 176 prims, 1 key
00:00:05   256MB         |   25% done - 19 rays/pixel
00:00:05   257MB         |  [accel] curves bvh4_motion3p done - 0:00.00 - 1100 prims, 3 keys
00:00:05   257MB         |  [accel] curves bvh4_motion done - 0:00.00 - 176 prims, 2 keys
00:00:05   258MB         |   30% done - 11 rays/pixel
00:00:05   260MB         |   35% done - 8 rays/pixel
00:00:05   261MB         |   40% done - 4 rays/pixel
00:00:05   261MB         |   45% done - 4 rays/pixel
00:00:05   262MB         |   50% done - 3 rays/pixel
00:00:05   262MB         |   55% done - 2 rays/pixel
00:00:05   262MB         |   60% done - 4 rays/pixel
00:00:05   262MB         |   65% done - 0 rays/pixel
00:00:05   262MB         |   70% done - 2 rays/pixel
00:00:05   263MB         |   75% done - 2 rays/pixel
00:00:05   263MB         |   80% done - 3 rays/pixel
00:00:05   262MB         |  [accel] curves bvh4_motion3p done - 0:00.00 - 1100 prims, 3 keys
00:00:05   263MB         |   85% done - 8 rays/pixel
00:00:05   264MB         |   90% done - 6 rays/pixel
00:00:05   265MB         |   95% done - 9 rays/pixel
00:00:05   266MB         |  100% done - 1 rays/pixel
00:00:05   266MB         | render done in 0:00.022
00:00:05   266MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   267MB         | render done
00:00:05   267MB         |  
00:00:05   267MB         | -----------------------------------------------------------------------------------
00:00:05   267MB         | scene creation time          0:00.34    machine utilization (2.43%) 
00:00:05   267MB         |  unaccounted                 0:00.33 
00:00:05   267MB         | -----------------------------------------------------------------------------------
00:00:05   267MB         | frame time                   0:05.41    machine utilization (0.35%) 
00:00:05   267MB         |  node init                   0:00.04 
00:00:05   267MB         |  driver init/close           0:00.01 
00:00:05   267MB         |  rendering                   0:00.02 
00:00:05   267MB         |   pixel rendering            0:00.01 
00:00:05   267MB         |  unaccounted                 0:05.33 
00:00:05   267MB         | -----------------------------------------------------------------------------------
00:00:05   267MB         | top session self-times by category 
00:00:05   267MB         |  InitializeNodes                                                    0:00.01 (35.19%) 
00:00:05   267MB         |  RenderBucket                                                       0:00.00 ( 8.65%) 
00:00:05   267MB         |  AiSceneLoad                                                        0:00.00 ( 8.53%) 
00:00:05   267MB         |  thread blocked                                                     0:00.00 ( 6.66%) 
00:00:05   267MB         |  TraceCameraRay                                                     0:00.00 ( 6.66%) 
00:00:05   267MB         |  accumulateBucketSamples                                            0:00.00 ( 5.32%) 
00:00:05   267MB         |  Plugin loader                                                      0:00.00 ( 5.27%) 
00:00:05   267MB         |  node_init                                                          0:00.00 ( 5.13%) 
00:00:05   267MB         |   /cur_const_trans_proc                                             0:00.00 ( 1.28%) 
00:00:05   267MB         |   /cur_var_vel_proc                                                 0:00.00 ( 1.28%) 
00:00:05   267MB         |   /cur_var_trans_proc                                               0:00.00 ( 1.28%) 
00:00:05   267MB         |   /cur_const_def_proc                                               0:00.00 ( 1.28%) 
00:00:05   267MB         |  BVH_motion::build                                                  0:00.00 ( 4.66%) 
00:00:05   267MB         |  sampleNextBatch                                                    0:00.00 ( 3.99%) 
00:00:05   267MB         |  AiMalloc                                                           0:00.00 ( 2.66%) 
00:00:05   267MB         | -----------------------------------------------------------------------------------
00:00:05   267MB         | top session self-times by node 
00:00:05   267MB         |  InitializeNodes                                                    0:00.01 (35.19%) 
00:00:05   267MB         |  RenderBucket                                                       0:00.00 ( 8.65%) 
00:00:05   267MB         |  AiSceneLoad                                                        0:00.00 ( 8.53%) 
00:00:05   267MB         |  TraceCameraRay                                                     0:00.00 ( 6.66%) 
00:00:05   267MB         |  accumulateBucketSamples                                            0:00.00 ( 5.32%) 
00:00:05   267MB         |  Plugin loader                                                      0:00.00 ( 5.27%) 
00:00:05   267MB         |  thread blocked                                                     0:00.00 ( 4.66%) 
00:00:05   267MB         |  sampleNextBatch                                                    0:00.00 ( 3.99%) 
00:00:05   267MB         |  curves:/cur_const_def/curve_0                                      0:00.00 ( 3.99%) 
00:00:05   267MB         |   BVH_motion::build                                                 0:00.00 ( 3.99%) 
00:00:05   267MB         |  AiMalloc                                                           0:00.00 ( 2.66%) 
00:00:05   267MB         | -----------------------------------------------------------------------------------
00:00:05   267MB         | peak CPU memory used      267.45MB 
00:00:05   267MB         |  at startup                94.76MB 
00:00:05   267MB         |  plugins                    0.01MB 
00:00:05   267MB         |  AOV samples                2.91MB 
00:00:05   267MB         |  output buffers             0.33MB 
00:00:05   267MB         |  framebuffers               0.31MB 
00:00:05   267MB         |  node overhead              0.02MB 
00:00:05   267MB         |  message passing            0.13MB 
00:00:05   267MB         |  memory pools              44.05MB 
00:00:05   267MB         |  geometry                   0.36MB 
00:00:05   267MB         |   curves                    0.36MB 
00:00:05   267MB         |  accel structs              0.61MB 
00:00:05   267MB         |  strings                   24.25MB 
00:00:05   267MB         |  profiler                   0.01MB 
00:00:05   267MB         |  unaccounted               99.70MB 
00:00:05   267MB         | -----------------------------------------------------------------------------------
00:00:05   267MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   267MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.01) (       1)
00:00:05   267MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.01) (       1)
00:00:05   267MB         | by ray depth:              0
00:00:05   267MB         |  total                   100.0% 
00:00:05   267MB         | -----------------------------------------------------------------------------------
00:00:05   267MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   267MB         |  primary                    2795 (    0.15,     0.01) (100.00%)
00:00:05   267MB         |  total                      2795 (    0.15,     0.01) (100.00%)
00:00:05   267MB         | by ray depth:              0
00:00:05   267MB         |  total                   100.0% 
00:00:05   267MB         | -----------------------------------------------------------------------------------
00:00:05   267MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   267MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   267MB         |  procs                         4 (100.0%) (        0) (      0.00,       0.00)
00:00:05   267MB         |  curves                        8 (100.0%) (        0) (      0.36,       0.36)
00:00:05   267MB         | -----------------------------------------------------------------------------------
00:00:05   267MB         | geometric elements               (      min) (       avg.) (      max)
