Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0224\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:04:05 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=40948
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5228MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   121MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   133MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0224\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   136MB         | [metadata] loading metadata file: test.ass
00:00:00   137MB         | [ass] loading test.ass ...
00:00:00   137MB         | [ass] read 1229 bytes, 5 nodes in 0:00.00
00:00:00   137MB         | [kick] applying 2 attr value overrides
00:00:00   137MB         | 
00:00:00   137MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   137MB         | 
00:00:00   137MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   138MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   139MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   192MB         |  
00:00:00   192MB         | there are 0 lights and 2 objects:
00:00:00   192MB         |       1 persp_camera
00:00:00   192MB         |       2 utility
00:00:00   192MB         |       1 driver_tiff
00:00:00   192MB         |       2 box_filter
00:00:00   192MB         |       1 gaussian_filter
00:00:00   192MB         |       2 list_aggregate
00:00:00   192MB         |       2 color_manager_ocio
00:00:00   192MB         |       1 usd
00:00:00   192MB         |  
00:00:00   192MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   192MB         |   AA samples max    <disabled>
00:00:00   192MB         |   AA sample clamp   <disabled>
00:00:00   192MB         |   diffuse           <disabled by depth>
00:00:00   192MB         |   specular          <disabled by depth>
00:00:00   192MB         |   transmission      <disabled by depth>
00:00:00   192MB         |   volume indirect   <disabled by depth>
00:00:00   192MB         |   total                          depth 10
00:00:00   192MB         |   bssrdf            samples  2
00:00:00   192MB         |   light             <using per light samples>
00:00:00   192MB         |   transparency      depth 10
00:00:00   192MB         | full scene initialize (9 nodes)
00:00:00   226MB         |  [proc] /myUsd: loaded 18 nodes (1 objects, 16 shaders)
00:00:00   226MB         |  creating root object list ...
00:00:00   226MB         | full scene initialize done in 0:00.05 (multithreaded)
00:00:00   226MB         | fast scene update (27 of 28 nodes)
00:00:00   229MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
