00:00:00    72MB         | log started Fri Feb 26 18:32:01 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=37036
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6550MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    80MB         | [ass] read 1468 bytes, 6 nodes in 0:00.04
00:00:00    80MB         | [kick] applying 2 attr value overrides
00:00:00    80MB         | 
00:00:00    80MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.30
00:00:02    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    86MB         | 
00:00:02   103MB         | [color_manager] no color manager is active
00:00:02   103MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   104MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   121MB         |  
00:00:02   121MB         | there are 1 light and 2 objects:
00:00:02   121MB         |       1 persp_camera
00:00:02   121MB         |       1 skydome_light
00:00:02   121MB         |       1 utility
00:00:02   121MB         |       1 driver_tiff
00:00:02   121MB         |       1 gaussian_filter
00:00:02   121MB         |       1 list_aggregate
00:00:02   121MB         |       1 usd
00:00:02   121MB         |  
00:00:02   121MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   121MB         |   AA samples max    <disabled>
00:00:02   121MB         |   AA sample clamp   <disabled>
00:00:02   121MB         |   diffuse           samples  2 / depth  1
00:00:02   121MB         |   specular          samples  2 / depth  1
00:00:02   121MB         |   transmission      samples  2 / depth  8
00:00:02   121MB         |   volume indirect   <disabled by depth>
00:00:02   121MB         |   total                          depth 10
00:00:02   121MB         |   bssrdf            samples  2
00:00:02   121MB         |   transparency      depth 10
00:00:02   122MB         | initializing 8 nodes ...
00:00:02   152MB         |  [proc] usd: loaded 5 nodes (4 objects, 1 shaders)
00:00:02   152MB         |  [volume] searching OpenVDB file: c:/arnold/arnold-usd/build/windows_x86_64/msvc_opt/usd-0.20.11_arnold-6.2.0.1/testsuite/test_0030/smoke.vdb
00:00:02   152MB         |   [volume] found grid "density"
00:00:02   152MB         |  [volume] zero velocity or shutter length, motion blur disabled
00:00:02   152MB         |  [volume] volume padding: 0.000000 (user: 0.000000)
00:00:02   154MB         |  [volume] /xf/vol: auto bounds from volume plugin: [ -33.809525 -12.380953 -26.190475 ] -> [ 19.047619 93.333336 27.142857 ]
00:00:02   154MB         |  [volume] /xf/vol: using volume plugin reported step size of 0.476190
00:00:02   154MB         |  creating root object list ...
00:00:02   154MB         | node initialization done in 0:00.23 (multithreaded)
00:00:02   154MB         | updating 14 nodes ...
00:00:02   154MB         |  diamonds_in_the_sky: skydome_light using 1 sample, 2 volume samples
00:00:02   154MB         |  scene bounds: (66.1904755 -12.3809528 -26.1904755) -> (319.047607 93.3333359 27.1428566)
00:00:02   154MB         | node update done in 0:00.07 (multithreaded)
00:00:02   154MB         | [aov] parsing 1 output statements ...
00:00:02   154MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   154MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   154MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   155MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   161MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:03   163MB         |    0% done - 180 rays/pixel
00:00:03   164MB         |    5% done - 18 rays/pixel
00:00:03   164MB         |   10% done - 3 rays/pixel
00:00:03   164MB         |   15% done - 3 rays/pixel
00:00:03   164MB         |   20% done - 45 rays/pixel
00:00:03   164MB         |   25% done - 1 rays/pixel
00:00:03   165MB         |   30% done - 8 rays/pixel
00:00:03   165MB         |   35% done - 1 rays/pixel
00:00:03   165MB         |   40% done - 2 rays/pixel
00:00:03   165MB         |   45% done - 4 rays/pixel
00:00:03   165MB         |   50% done - 5 rays/pixel
00:00:03   166MB         |   55% done - 15 rays/pixel
00:00:03   166MB         |   60% done - 12 rays/pixel
00:00:03   167MB         |   65% done - 9 rays/pixel
00:00:03   167MB         |   70% done - 3 rays/pixel
00:00:03   167MB         |   75% done - 10 rays/pixel
00:00:03   172MB         |   80% done - 16 rays/pixel
00:00:03   172MB         |   85% done - 32 rays/pixel
00:00:03   173MB         |   90% done - 32 rays/pixel
00:00:03   173MB         |   95% done - 8 rays/pixel
00:00:03   173MB         |  100% done - 20 rays/pixel
00:00:03   173MB         | render done in 0:00.639
00:00:03   173MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   173MB         | render done
00:00:03   173MB         |  
00:00:03   173MB         | -----------------------------------------------------------------------------------
00:00:03   173MB         | scene creation time          0:00.18    machine utilization (0.26%) 
00:00:03   173MB         |  plugin loading              0:00.12 
00:00:03   173MB         |  ass parsing                 0:00.04 
00:00:03   173MB         |  unaccounted                 0:00.01 
00:00:03   173MB         | -----------------------------------------------------------------------------------
00:00:03   173MB         | frame time                   0:03.38    machine utilization (4.27%) 
00:00:03   173MB         |  node init                   0:00.31 
00:00:03   173MB         |  driver init/close           0:00.01 
00:00:03   173MB         |  rendering                   0:00.63 
00:00:03   173MB         |   pixel rendering            0:00.63 
00:00:03   173MB         |  unaccounted                 0:02.42 
00:00:03   173MB         | -----------------------------------------------------------------------------------
00:00:03   173MB         | top session self-times by category 
00:00:03   174MB         |  RenderBucket                                                       0:00.27 (31.39%) 
00:00:03   174MB         |  volume shader (/vol)                                               0:00.21 (24.56%) 
00:00:03   174MB         |  InitializeNodes                                                    0:00.14 (16.36%) 
00:00:03   174MB         |  worker waiting                                                     0:00.14 (16.14%) 
00:00:03   174MB         |  UpdateNodes                                                        0:00.05 ( 6.18%) 
00:00:03   174MB         |  renderFrame                                                        0:00.01 ( 1.19%) 
00:00:03   174MB         | -----------------------------------------------------------------------------------
00:00:03   174MB         | top session self-times by node 
00:00:03   174MB         |  RenderBucket                                                       0:00.27 (31.39%) 
