00:00:00    90MB         | log started Fri Nov 10 15:31:36 2023
00:00:00    90MB         | Arnold 7.2.5.0 [6ba33ccc] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2023/10/31 10:11:22
00:00:00    90MB         | running on REMS4QL1726, pid=35476
00:00:00    90MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   102MB         |  NVIDIA driver version 535.98 (Optix 0)
00:00:00   102MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5332MB available) (NVLink:0)
00:00:00   102MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   102MB         |  soft limit for open files is set at 2048
00:00:00   102MB         |  
00:00:00   113MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   113MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.5.0\plugins\procedural ...
00:00:00   121MB         |  usd_proc.dll: usd uses Arnold 7.2.5.0
00:00:00   121MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   121MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   121MB         |  alembic_proc.dll: alembic uses Arnold 7.2.5.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.5.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.5.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.5.0
00:00:00   121MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   121MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   122MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   126MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -resave test_resaved.ass -v 6
00:00:00   126MB         | loading plugins from . ...
00:00:00   126MB         | no plugins loaded
00:00:00   126MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   171MB         | [ass] writing scene to test_resaved.ass (mask=0xFFFF) ...
00:00:00   171MB         | [ass] wrote 8437 bytes, 11 nodes in 0:00.00
00:00:00   171MB         |  
00:00:00   171MB         | releasing resources
00:00:00   168MB         |   
00:00:00   168MB         |  releasing resources
00:00:00   155MB         |   unloading 3 plugins
00:00:00   155MB         |    closing usd_proc.dll ...
00:00:00   155MB         |    closing alembic_proc.dll ...
00:00:00   155MB         |    closing cryptomatte.dll ...
00:00:00   155MB         |   unloading plugins done
00:00:00   155MB         |  Arnold shutdown
00:00:00    88MB         | log started Fri Nov 10 15:31:37 2023
00:00:00    88MB         | Arnold 7.2.5.0 [6ba33ccc] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2023/10/31 10:11:22
00:00:00    88MB         | running on REMS4QL1726, pid=1840
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 535.98 (Optix 0)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5332MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
