00:00:00    91MB         | log started Thu Jan 25 10:16:25 2024
00:00:00    91MB         | Arnold 7.3.0.0 [f0faf7e7] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-7.1.1 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/01/24 23:21:26
00:00:00    91MB         | running on REMS4QL1726, pid=49804
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   104MB         |  NVIDIA driver version 535.98
00:00:00   104MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5151MB available) (NVLink:0)
00:00:00   104MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   104MB         |  soft limit for open files is set at 2048
00:00:00   104MB         |  
00:00:00   104MB         | Installing system handler with mask 255
00:00:00   115MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   115MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.0.0\plugins\procedural ...
00:00:00   124MB         |  usd_proc.dll: usd uses Arnold 7.3.0.0
00:00:00   124MB         | loaded 1 plugins from 1 lib(s) in 0:00.12
00:00:00   124MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   124MB         |  alembic_proc.dll: alembic uses Arnold 7.3.0.0
00:00:00   124MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.0.0
00:00:00   124MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.0.0
00:00:00   124MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.0.0
00:00:00   124MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   124MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   124MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   129MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   129MB         | loading plugins from . ...
00:00:00   129MB         | no plugins loaded
00:00:00   129MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   172MB         | [kick] applying 2 attr value overrides
00:00:00   172MB         | 
00:00:00   172MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   172MB         | 
00:00:00   172MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   173MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   174MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   229MB         |  
00:00:00   229MB         | there are 1 light and 5 objects:
00:00:00   229MB         |       1 persp_camera
00:00:00   229MB         |       1 skydome_light
00:00:00   229MB         |       2 utility
00:00:00   229MB         |       4 standard_surface
00:00:00   229MB         |       1 driver_tiff
00:00:00   229MB         |       2 box_filter
00:00:00   229MB         |       1 gaussian_filter
00:00:00   229MB         |       1 sphere
00:00:00   229MB         |       2 polymesh
00:00:00   229MB         |       1 box
00:00:00   229MB         |       2 list_aggregate
00:00:00   229MB         |       2 color_manager_ocio
00:00:00   229MB         |  
00:00:00   229MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   229MB         |   AA samples max    10
00:00:00   229MB         |   AA adaptive threshold 0.015
00:00:00   229MB         |   AA sample clamp   <disabled>
00:00:00   229MB         |   diffuse           samples  2 / depth  1
00:00:00   229MB         |   specular          samples  2 / depth  1
00:00:00   229MB         |   transmission      samples  2 / depth  2
00:00:00   229MB         |   volume indirect   <disabled by depth>
00:00:00   229MB         |   total                          depth 10
00:00:00   229MB         |   bssrdf            samples  2
00:00:00   229MB         |   light             <using per light samples>
00:00:00   229MB         |   transparency      depth 10
00:00:00   229MB         | initializing 17 nodes
00:00:00   229MB         |  creating root object list ...
00:00:00   229MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   229MB         | updating 18 nodes
00:00:00   229MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   230MB         |  scene bounds: (-25 0 -25) -> (25 1 25)
00:00:00   230MB         | node update done in 0:00.00 (multithreaded)
00:00:00   230MB         | [aov] parsing 1 output statements ...
00:00:00   230MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   230MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   230MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   230MB WARNING | [aov] all output filters not optimized for progressive -- expect worse performance and memory consumption
00:00:00   230MB WARNING | [aov] adaptive rendering is not optimized for progressive -- expect worse performance and memory consumption
00:00:00   232MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   246MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   246MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   275MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 6 prims, 1 key
