00:00:00    78MB         | log started Tue Apr 28 10:23:35 2020
00:00:00    78MB         | Arnold 6.0.4.0 [a9f5d341] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/04/27 04:17:58
00:00:00    78MB         | running on REM8WCK8D2, pid=8540
00:00:00    78MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    78MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    78MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10786MB available) (NVLink:0)
00:00:00    78MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (924MB available) (NVLink:0)
00:00:00    78MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    78MB         |  soft limit for open files raised from 512 to 2048
00:00:00    78MB         |  
00:00:00    78MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    78MB         | loading plugins from . ...
00:00:00    78MB         | no plugins loaded
00:00:00   101MB         | [kick] applying 1 attr value override
00:00:00   101MB         | 
00:00:00   101MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   101MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   101MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   101MB         |  environment variables:
00:00:00   101MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   101MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   101MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   101MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   101MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   101MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   101MB         | 
00:00:00   113MB         | [color_manager] no color manager is active
00:00:00   113MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   113MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   129MB         |  
00:00:00   129MB         | there are 2 lights and 3 objects:
00:00:00   129MB         |       1 persp_camera
00:00:00   129MB         |       1 distant_light
00:00:00   129MB         |       1 skydome_light
00:00:00   129MB         |       1 utility
00:00:00   129MB         |       1 driver_tiff
00:00:00   129MB         |       1 gaussian_filter
00:00:00   129MB         |       2 procedural
00:00:00   129MB         |       1 list_aggregate
00:00:00   129MB         |  
00:00:00   129MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   129MB         |   AA samples max    <disabled>
00:00:00   129MB         |   AA sample clamp   <disabled>
00:00:00   129MB         |   diffuse           samples  2 / depth  1
00:00:00   129MB         |   specular          samples  2 / depth  1
00:00:00   129MB         |   transmission      samples  2 / depth  8
00:00:00   129MB         |   volume indirect   <disabled by depth>
00:00:00   129MB         |   total                          depth 10
00:00:00   129MB         |   bssrdf            samples  2
00:00:00   129MB         |   transparency      depth 10
00:00:00   129MB         | initializing 10 nodes ...
00:00:00   130MB         |  [proc] /aiStandIn/aiStandInShape: loading shape.ass
00:00:00   130MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loading shader.ass
00:00:00   130MB         |  [metadata] loading metadata file: shader.ass
00:00:00   130MB         |  [metadata] loading metadata file: shape.ass
00:00:00   132MB         |  [ass] shader.ass: read 1255 bytes in 0:00.00
00:00:00   132MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loaded 1 nodes (0 objects, 1 shaders)
00:00:00   132MB         |  [ass] shape.ass: read 23797 bytes in 0:00.00
00:00:00   131MB         |  [proc] /aiStandIn/aiStandInShape: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   131MB         |  creating root object list ...
00:00:00   131MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   131MB         | updating 13 nodes ...
00:00:00   131MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   131MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: disabled skydome_light
00:00:00   132MB         |  scene bounds: (3.07986617 -1 -1.00000048) -> (5.07986641 1 1.00000012)
00:00:00   132MB         | node update done in 0:00.00 (multithreaded)
00:00:00   132MB         | [aov] parsing 1 output statements ...
00:00:00   132MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   132MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   132MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   133MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   137MB         |    0% done - 10 rays/pixel
00:00:00   138MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   138MB         |    5% done - 26 rays/pixel
00:00:00   138MB         |   10% done - 13 rays/pixel
00:00:00   138MB         |   15% done - 6 rays/pixel
00:00:00   139MB         |   20% done - 2 rays/pixel
00:00:00   139MB         |   25% done - 83 rays/pixel
00:00:00   139MB         |   30% done - 29 rays/pixel
00:00:00   139MB         |   35% done - 23 rays/pixel
00:00:00   139MB         |   40% done - 28 rays/pixel
00:00:00   139MB         |   45% done - 46 rays/pixel
00:00:00   139MB         |   50% done - 23 rays/pixel
00:00:00   139MB         |   55% done - 10 rays/pixel
00:00:00   139MB         |   60% done - 11 rays/pixel
00:00:00   140MB         |   65% done - 22 rays/pixel
00:00:00   140MB         |   70% done - 77 rays/pixel
00:00:00   140MB         |   75% done - 122 rays/pixel
00:00:00   140MB         |   80% done - 60 rays/pixel
00:00:00   140MB         |   85% done - 51 rays/pixel
00:00:00   140MB         |   90% done - 8 rays/pixel
00:00:00   140MB         |   95% done - 38 rays/pixel
00:00:00   140MB         |  100% done - 10 rays/pixel
00:00:00   140MB         | render done in 0:00.083
00:00:00   140MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   140MB         | render done
00:00:00   140MB         |  
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | scene creation time          0:00.13    machine utilization (2.06%) 
00:00:00   140MB         |  plugin loading              0:00.07 
00:00:00   140MB         |  unaccounted                 0:00.05 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | frame time                   0:00.14    machine utilization (35.94%) 
00:00:00   140MB         |  rendering                   0:00.08 
00:00:00   140MB         |   subdivision                0:00.01 
00:00:00   140MB         |    threads blocked           0:00.01 
00:00:00   140MB         |   threads blocked            0:00.01 
00:00:00   140MB         |   pixel rendering            0:00.06 
00:00:00   140MB         |  unaccounted                 0:00.05 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by category 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (35.42%) 
00:00:00   140MB         |  RenderBucket                                                       0:00.02 (16.62%) 
00:00:00   140MB         |  thread blocked                                                     0:00.01 (14.22%) 
00:00:00   140MB         |  polymesh::intersect (pSphereShape1)                                0:00.01 ( 7.67%) 
00:00:00   140MB         |  surface closure (aiStandardSurface1)                               0:00.00 ( 5.86%) 
00:00:00   140MB         |  ray traversal+intersection                                         0:00.00 ( 4.20%) 
00:00:00   140MB         |  standard_surface (aiStandardSurface1)                              0:00.00 ( 2.80%) 
00:00:00   140MB         |  TraceCameraRay                                                     0:00.00 ( 2.57%) 
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 2.36%) 
00:00:00   140MB         |  InitializeNodes                                                    0:00.00 ( 2.05%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by node 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (35.42%) 
00:00:00   140MB         |  RenderBucket                                                       0:00.02 (16.62%) 
00:00:00   140MB         |  procedural:/aiStandIn/aiStandInShape                               0:00.01 (14.58%) 
00:00:00   140MB         |   thread blocked                                                    0:00.01 (14.22%) 
00:00:00   140MB         |  standard_surface:aiStandardSurface1                                0:00.01 (12.99%) 
00:00:00   140MB         |   surface closure                                                   0:00.00 ( 5.86%) 
00:00:00   140MB         |   ray traversal+intersection                                        0:00.00 ( 2.58%) 
00:00:00   140MB         |   AiMalloc                                                          0:00.00 ( 1.42%) 
00:00:00   140MB         |  polymesh:pSphereShape1                                             0:00.01 (10.74%) 
00:00:00   140MB         |   polymesh::intersect                                               0:00.01 ( 7.67%) 
00:00:00   140MB         |   BVH::intersect                                                    0:00.00 ( 1.65%) 
00:00:00   140MB         |   ray traversal+intersection                                        0:00.00 ( 0.77%) 
00:00:00   140MB         |  TraceCameraRay                                                     0:00.00 ( 2.57%) 
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 2.36%) 
00:00:00   140MB         |  InitializeNodes                                                    0:00.00 ( 2.05%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | peak CPU memory used      140.63MB 
00:00:00   140MB         |  at startup                74.75MB 
00:00:00   140MB         |  plugins                    3.58MB 
00:00:00   140MB         |  AOV samples                4.69MB 
00:00:00   140MB         |  output buffers             0.27MB 
00:00:00   140MB         |  framebuffers               0.39MB 
00:00:00   140MB         |  node overhead              0.01MB 
00:00:00   140MB         |  message passing            0.08MB 
00:00:00   140MB         |  memory pools              30.05MB 
00:00:00   140MB         |  geometry                   0.01MB 
00:00:00   140MB         |   polymesh                  0.01MB 
00:00:00   140MB         |  accel structs              0.02MB 
00:00:00   140MB         |  strings                   24.25MB 
00:00:00   140MB         |  profiler                   0.06MB 
00:00:00   140MB         |  unaccounted                2.48MB 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   140MB         |  camera                   192800 (  10.04,    1.00) ( 28.61%) (     0.28) (       1)
00:00:00   140MB         |  shadow                    51751 (   2.70,    0.27) (  7.68%) (     0.00) (       0)
00:00:00   140MB         |  diffuse_reflect          214701 (  11.18,    1.11) ( 31.87%) (     0.00) (       0)
00:00:00   140MB         |  specular_reflect         214527 (  11.17,    1.11) ( 31.84%) (     0.00) (       0)
00:00:00   140MB         |  total                    673779 (  35.09,    3.49) (100.00%) (     0.08) (       1)
00:00:00   140MB         | by ray depth:              0     1
00:00:00   140MB         |  total                   36.3% 63.7% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   140MB         |  primary                   53788 (    2.80,     0.28) (100.00%)
00:00:00   140MB         |  total                     53788 (    2.80,     0.28) (100.00%)
