Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1535\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:03:50 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=4680
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5222MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   120MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   133MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1535\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   166MB         | 
00:00:00   167MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 1 light and 2 objects:
00:00:00   224MB         |       1 render_output
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       1 point_light
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       1 standard_surface
00:00:00   224MB         |       1 user_data_rgb
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       1 polymesh
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | full scene initialize (13 nodes)
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   225MB         | fast scene update (13 of 14 nodes)
00:00:00   226MB         |  /world/light/light1: point_light using 1 sample, 2 volume samples
00:00:00   228MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   228MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   228MB         |  scene bounds: (-0.75 -0.25 -0.75) -> (0.75 0.25 0.75)
00:00:00   228MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   228MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   228MB         | [light_sampler] Group 0: Took 0.008000 ms to build the tree
00:00:00   228MB         | [aov] parsing 1 drivers ...
00:00:00   228MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   229MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   229MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   229MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   230MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   240MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   275MB         |    1% done - 10 rays/pixel
00:00:00   276MB         |    5% done - 11 rays/pixel
00:00:00   277MB         |   10% done - 12 rays/pixel
00:00:00   278MB         |   15% done - 28 rays/pixel
00:00:00   279MB         |   20% done - 10 rays/pixel
00:00:00   280MB         |   25% done - 10 rays/pixel
00:00:00   280MB         |   30% done - 5 rays/pixel
00:00:00   282MB         |   35% done - 24 rays/pixel
00:00:00   283MB         |   40% done - 3 rays/pixel
00:00:00   283MB         |   45% done - 13 rays/pixel
00:00:00   285MB         |   50% done - 26 rays/pixel
00:00:00   286MB         |   55% done - 9 rays/pixel
00:00:00   290MB         |   60% done - 49 rays/pixel
00:00:00   290MB         |   65% done - 20 rays/pixel
00:00:00   290MB         |   70% done - 47 rays/pixel
00:00:00   293MB         |   75% done - 123 rays/pixel
00:00:00   293MB         |   80% done - 86 rays/pixel
00:00:00   294MB         |   85% done - 83 rays/pixel
00:00:00   294MB         |   90% done - 85 rays/pixel
00:00:00   295MB         |   95% done - 69 rays/pixel
00:00:00   296MB         |  100% done - 41 rays/pixel
00:00:00   296MB         | render done in 0:00.031
00:00:00   296MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_1535\testrender.tif'
00:00:00   297MB         | render done
00:00:00   297MB         |  
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | frame time                   0:00.18    machine utilization (10.38%) 
00:00:00   297MB         |  scene creation time         0:00.09 
00:00:00   297MB         |   unaccounted                0:00.09 
00:00:00   297MB         |  driver init/close           0:00.01 
00:00:00   297MB         |  rendering                   0:00.03 
00:00:00   297MB         |   pixel rendering            0:00.03 
00:00:00   297MB         |  unaccounted                 0:00.03 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top frame self-times by category 
00:00:00   297MB         |  RenderBucket                                                       0:00.00 (14.55%) 
00:00:00   297MB         |  polymesh::intersect (/torus1/mesh_0)                               0:00.00 (11.71%) 
00:00:00   297MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 8.78%) 
00:00:00   297MB         |  sampleNextBatch                                                    0:00.00 ( 7.32%) 
00:00:00   297MB         |  ray traversal+intersection                                         0:00.00 ( 7.32%) 
00:00:00   297MB         |  accumulateBucketSamples                                            0:00.00 ( 7.32%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 ( 7.23%) 
00:00:00   297MB         |  thread blocked                                                     0:00.00 ( 7.18%) 
00:00:00   297MB         |  AiSceneLoad                                                        0:00.00 ( 4.24%) 
00:00:00   297MB         |  BVH::intersect (/torus1/mesh_0)                                    0:00.00 ( 2.93%) 
00:00:00   297MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 2.93%) 
00:00:00   297MB         |  Plugin loader                                                      0:00.00 ( 2.85%) 
00:00:00   297MB         |  ADP                                                                0:00.00 ( 2.85%) 
00:00:00   297MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.85%) 
00:00:00   297MB         |  BVH::build                                                         0:00.00 ( 2.83%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top frame self-times by node 
00:00:00   297MB         |  polymesh:/torus1/mesh_0                                            0:00.00 (21.72%) 
00:00:00   297MB         |   polymesh::intersect                                               0:00.00 (11.71%) 
00:00:00   297MB         |   thread blocked                                                    0:00.00 ( 4.25%) 
00:00:00   297MB         |   BVH::intersect                                                    0:00.00 ( 2.93%) 
00:00:00   297MB         |   BVH::build                                                        0:00.00 ( 2.83%) 
00:00:00   297MB         |  standard_surface:_default_arnold_shader                            0:00.00 (14.64%) 
00:00:00   297MB         |   surface closure                                                   0:00.00 ( 8.78%) 
00:00:00   297MB         |   ray traversal+intersection                                        0:00.00 ( 2.93%) 
00:00:00   297MB         |  RenderBucket                                                       0:00.00 (14.55%) 
00:00:00   297MB         |  sampleNextBatch                                                    0:00.00 ( 7.32%) 
00:00:00   297MB         |  accumulateBucketSamples                                            0:00.00 ( 7.32%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 ( 7.23%) 
00:00:00   297MB         |  AiSceneLoad                                                        0:00.00 ( 4.24%) 
00:00:00   297MB         |  ray traversal+intersection                                         0:00.00 ( 2.93%) 
00:00:00   297MB         |  thread blocked                                                     0:00.00 ( 2.93%) 
00:00:00   297MB         |  Plugin loader                                                      0:00.00 ( 2.85%) 
00:00:00   297MB         |  ADP                                                                0:00.00 ( 2.85%) 
00:00:00   297MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.85%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | peak CPU memory used      297.38MB 
00:00:00   297MB         |  at startup                79.90MB 
00:00:00   297MB         |  AOV samples                0.52MB 
00:00:00   297MB         |  output buffers             0.27MB 
00:00:00   297MB         |  framebuffers               0.31MB 
00:00:00   297MB         |  node overhead              0.01MB 
00:00:00   297MB         |  message passing            0.09MB 
00:00:00   297MB         |  memory pools              50.39MB 
00:00:00   297MB         |  geometry                   0.01MB 
00:00:00   297MB         |   top level                 0.00MB 
00:00:00   297MB         |   polymesh                  0.01MB 
00:00:00   297MB         |    vertices                 0.00MB 
00:00:00   297MB         |    vertex indices           0.00MB 
00:00:00   297MB         |    packed normals           0.00MB 
00:00:00   297MB         |    normal indices           0.00MB 
00:00:00   297MB         |    uniform indices          0.00MB 
00:00:00   297MB         |  accel structs              0.02MB 
00:00:00   297MB         |  strings                   24.50MB 
00:00:00   297MB         |  profiler                   0.01MB 
00:00:00   297MB         |  backtrace handler         30.44MB 
00:00:00   297MB         |  unaccounted              110.93MB 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   297MB         |  camera                   192800 (  10.04,    1.00) ( 26.83%) (     0.29) (       1)
00:00:00   297MB         |  shadow                    64953 (   3.38,    0.34) (  9.04%) (     0.00) (       0)
00:00:00   297MB         |  diffuse_reflect          236940 (  12.34,    1.23) ( 32.97%) (     0.07) (       1)
00:00:00   297MB         |  specular_reflect         224026 (  11.67,    1.16) ( 31.17%) (     0.06) (       1)
00:00:00   297MB         |  total                    718719 (  37.43,    3.73) (100.00%) (     0.12) (       1)
00:00:00   297MB         | by ray depth:              0     1     2
00:00:00   297MB         |  total                   32.7% 65.1%  2.1% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   297MB         |  primary                  172768 (    9.00,     0.90) (100.00%)
00:00:00   297MB         |  total                    172768 (    9.00,     0.90) (100.00%)
00:00:00   297MB         | by ray depth:              0     1     2
00:00:00   297MB         |  total                   65.4% 30.0%  4.6% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   297MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
