00:00:00    89MB         | log started Wed May 17 21:05:23 2023
00:00:00    89MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    89MB         | running on REMS4QL1726, pid=53436
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   119MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   119MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   165MB WARNING | node entry "standard" is deprecated, and may be removed in the future
00:00:00   166MB WARNING | USD arnold attribute extent not recognized in ginstance for /instancer1
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/particle1/particleShape1) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/plane/planeShape) but MaterialBindingAPI is not applied on the prim
00:00:00   167MB WARNING | USD arnold attribute extent not recognized in ginstance for /instancer1@inst6
00:00:00   167MB WARNING | USD arnold attribute extent not recognized in ginstance for /instancer1@inst2
00:00:00   167MB WARNING | USD arnold attribute extent not recognized in ginstance for /instancer1@inst8
00:00:00   168MB WARNING | USD arnold attribute extent not recognized in ginstance for /instancer1@inst1
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   169MB         | [kick] applying 2 attr value overrides
00:00:00   169MB         | 
00:00:00   169MB         | authorizing with license manager: network ...
00:00:00   169MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   169MB         |  [clm.v1] license server was not set (51)
00:00:00   169MB         |  environment variables:
00:00:00   169MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   169MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   169MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   169MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   169MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   169MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   169MB         | 
00:00:00   170MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   171MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   171MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   226MB         |  
00:00:00   226MB         | there are 2 lights and 96 objects:
00:00:00   226MB         |       1 persp_camera
00:00:00   226MB         |       1 distant_light
00:00:00   226MB         |       1 skydome_light
00:00:00   226MB         |       2 utility
00:00:00   226MB         |       1 lambert
00:00:00   226MB         |       1 standard
00:00:00   226MB         |       1 driver_tiff
00:00:00   226MB         |       3 box_filter
00:00:00   226MB         |       1 gaussian_filter
