00:00:00    79MB         | log started Tue Apr 21 15:43:16 2020
00:00:00    79MB         | Arnold 6.0.3.0 [0a210d98] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/03/30 13:31:52
00:00:00    79MB         | running on REM8WCK8D2, pid=25548
00:00:00    79MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    79MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    79MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10646MB available) (NVLink:0)
00:00:00    79MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (507MB available) (NVLink:0)
00:00:00    79MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    79MB         |  soft limit for open files raised from 2048 to 2048
00:00:00    79MB         |  
00:00:00    79MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.3.0\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.0.3.0
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    79MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.3.0
00:00:00    79MB         |  skipping already loaded plugin: D:\arnold\releases\Arnold_latest-windows\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   103MB WARNING | node entry "standard" is deprecated, and may be removed in the future
00:00:00   103MB         | [kick] applying 1 attr value override
00:00:00   103MB         | 
00:00:00   103MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   103MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   103MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   103MB         |  environment variables:
00:00:00   103MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   103MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   103MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   103MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   103MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   103MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   103MB         | 
00:00:00   115MB         | [color_manager] no color manager is active
00:00:00   115MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   116MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   132MB         |  
00:00:00   132MB         | there are 2 lights and 96 objects:
00:00:00   132MB         |       1 persp_camera
00:00:00   132MB         |       1 distant_light
00:00:00   132MB         |       1 skydome_light
00:00:00   132MB         |       1 utility
00:00:00   132MB         |       1 lambert
00:00:00   132MB         |       1 standard
00:00:00   132MB         |       1 driver_tiff
00:00:00   132MB         |       1 gaussian_filter
00:00:00   132MB         |       1 polymesh
00:00:00   132MB         |       1 points
00:00:00   132MB         |      93 ginstance
00:00:00   132MB         |       1 list_aggregate
00:00:00   132MB         |  
00:00:00   132MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   132MB         |   AA samples max    <disabled>
00:00:00   132MB         |   AA sample clamp   <disabled>
00:00:00   132MB         |   diffuse           samples  2 / depth  1
00:00:00   132MB         |   specular          samples  2 / depth  1
00:00:00   132MB         |   transmission      samples  2 / depth  8
00:00:00   132MB         |   volume indirect   <disabled by depth>
00:00:00   132MB         |   total                          depth 10
00:00:00   132MB         |   bssrdf            samples  2
00:00:00   132MB         |   transparency      depth 10
00:00:00   132MB         | initializing 105 nodes ...
00:00:00   134MB         |  creating root object list ...
00:00:00   134MB         | node initialization done in 0:00.02 (multithreaded)
00:00:00   134MB         | updating 106 nodes ...
00:00:00   134MB         |  /transform1/aiSkyDomeLight: skydome_light using 1 sample, 2 volume samples
00:00:00   134MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   134MB         |  scene bounds: (-31.8514462 -10.0349913 -30.3623753) -> (31.3030815 11.196291 37.2763214)
00:00:00   134MB         | node update done in 0:00.00 (multithreaded)
00:00:00   134MB         | [aov] parsing 1 output statements ...
00:00:00   134MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   134MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   134MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   136MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   140MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 94 prims, 1 key
00:00:00   140MB         |  [subdiv] /plane/planeShape: subdividing at least once because we don't have all quads as input
00:00:00   140MB         |  [accel] points bvh4 done - 0:00.00 (wall time) - 93 prims, 1 key
00:00:00   167MB         |  [subdiv] /plane/planeShape: regular threaded subdivision done - 3 iterations: 276 faces => 71936 quads - 0:00.05
00:00:00   169MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 71936 prims, 1 key
00:00:00   170MB         |    0% done - 1021 rays/pixel
00:00:00   170MB         |    5% done - 116 rays/pixel
00:00:00   170MB         |   10% done - 98 rays/pixel
00:00:00   170MB         |   15% done - 52 rays/pixel
00:00:00   170MB         |   20% done - 21 rays/pixel
00:00:00   170MB         |   25% done - 56 rays/pixel
00:00:00   171MB         |   30% done - 75 rays/pixel
00:00:00   171MB         |   35% done - 76 rays/pixel
00:00:00   171MB         |   40% done - 162 rays/pixel
00:00:00   171MB         |   45% done - 73 rays/pixel
00:00:00   171MB         |   50% done - 56 rays/pixel
00:00:00   171MB         |   55% done - 51 rays/pixel
00:00:00   171MB         |   60% done - 78 rays/pixel
00:00:00   171MB         |   65% done - 84 rays/pixel
00:00:00   171MB         |   70% done - 50 rays/pixel
00:00:00   171MB         |   75% done - 42 rays/pixel
00:00:00   171MB         |   80% done - 68 rays/pixel
00:00:00   166MB         |   85% done - 36 rays/pixel
00:00:00   166MB         |   90% done - 12 rays/pixel
00:00:00   166MB         |   95% done - 44 rays/pixel
00:00:00   166MB         |  100% done - 78 rays/pixel
00:00:00   166MB         | render done in 0:00.353
00:00:00   166MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   166MB         | render done
00:00:00   166MB         |  
00:00:00   166MB         | -----------------------------------------------------------------------------------
00:00:00   166MB         | scene creation time          0:00.17    machine utilization (6.17%) 
00:00:00   166MB         |  plugin loading              0:00.08 
00:00:00   166MB         |  unaccounted                 0:00.09 
00:00:00   166MB         | -----------------------------------------------------------------------------------
00:00:00   166MB         | frame time                   0:00.43    machine utilization (67.51%) 
00:00:00   166MB         |  node init                   0:00.02 
00:00:00   166MB         |  rendering                   0:00.35 
00:00:00   166MB         |   accel building             0:00.13 
00:00:00   166MB         |   pixel rendering            0:00.22 
00:00:00   166MB         |  unaccounted                 0:00.04 
00:00:00   166MB         | -----------------------------------------------------------------------------------
00:00:00   166MB         | top session self-times by category 
00:00:00   166MB         |  BVH::build                                                         0:00.12 (30.26%) 
00:00:00   166MB         |  thread blocked                                                     0:00.05 (14.14%) 
00:00:00   166MB         |  BVH::intersect                                                     0:00.05 (12.07%) 
00:00:00   166MB         |   root                                                              0:00.02 ( 5.93%) 
00:00:00   166MB         |   /particle1/particleShape1                                         0:00.00 ( 1.05%) 
00:00:00   166MB         |  worker waiting                                                     0:00.04 (10.77%) 
00:00:00   166MB         |  AiMalloc                                                           0:00.03 ( 7.68%) 
00:00:00   166MB         |  surface closure (/aiStandard1)                                     0:00.03 ( 7.68%) 
00:00:00   166MB         |  polymesh::intersect                                                0:00.02 ( 5.04%) 
00:00:00   166MB         |  subdivision (/plane/planeShape)                                    0:00.01 ( 4.33%) 
00:00:00   166MB         | -----------------------------------------------------------------------------------
00:00:00   166MB         | top session self-times by node 
00:00:00   166MB         |  polymesh:/plane/planeShape                                         0:00.07 (18.80%) 
00:00:00   166MB         |   thread blocked                                                    0:00.05 (12.70%) 
00:00:00   166MB         |   subdivision                                                       0:00.01 ( 4.33%) 
00:00:00   166MB         |   AiMalloc                                                          0:00.00 ( 1.62%) 
00:00:00   166MB         |  standard:/aiStandard1                                              0:00.04 (10.83%) 
00:00:00   166MB         |   surface closure                                                   0:00.03 ( 7.68%) 
00:00:00   166MB         |   ray traversal+intersection                                        0:00.00 ( 1.03%) 
00:00:00   166MB         |  worker waiting                                                     0:00.04 (10.77%) 
00:00:00   166MB         |  list_aggregate:root                                                0:00.02 ( 6.07%) 
00:00:00   166MB         |   BVH::intersect                                                    0:00.02 ( 5.93%) 
00:00:00   166MB         |  polymesh:/instancer1_inst28                                        0:00.01 ( 3.00%) 
00:00:00   166MB         |   BVH::build                                                        0:00.00 ( 2.30%) 
00:00:00   166MB         |  polymesh:/instancer1_inst43                                        0:00.01 ( 2.71%) 
00:00:00   166MB         |   BVH::build                                                        0:00.00 ( 2.26%) 
00:00:00   166MB         |  polymesh:/instancer1_inst60                                        0:00.01 ( 2.69%) 
00:00:00   166MB         |   BVH::build                                                        0:00.00 ( 2.28%) 
00:00:00   166MB         |  polymesh:/instancer1_inst27                                        0:00.01 ( 2.68%) 
00:00:00   166MB         |   BVH::build                                                        0:00.00 ( 2.28%) 
00:00:00   166MB         |  polymesh:/instancer1_inst44                                        0:00.00 ( 2.08%) 
00:00:00   166MB         |   BVH::build                                                        0:00.00 ( 1.52%) 
00:00:00   166MB         | -----------------------------------------------------------------------------------
00:00:00   166MB         | peak CPU memory used      177.30MB 
00:00:00   166MB         |  at startup                72.00MB 
00:00:00   166MB         |  plugins                    3.78MB 
00:00:00   166MB         |  AOV samples                4.69MB 
00:00:00   166MB         |  output buffers             0.27MB 
00:00:00   166MB         |  framebuffers               0.39MB 
00:00:00   166MB         |  node overhead              0.04MB 
00:00:00   166MB         |  instance overhead          0.03MB 
00:00:00   166MB         |  message passing            0.08MB 
00:00:00   166MB         |  memory pools              30.05MB 
00:00:00   166MB         |  geometry                   2.48MB 
00:00:00   166MB         |   subdivs                   2.48MB 
00:00:00   166MB         |   points                    0.00MB 
00:00:00   166MB         |  accel structs              2.34MB 
00:00:00   166MB         |  strings                   24.25MB 
00:00:00   166MB         |  profiler                   0.31MB 
00:00:00   166MB         |  unaccounted               36.58MB 
00:00:00   166MB         | -----------------------------------------------------------------------------------
00:00:00   166MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   166MB         |  camera                   192800 (  10.04,    1.00) ( 12.69%) (     0.30) (       1)
00:00:00   166MB         |  shadow                   814986 (  42.45,    4.23) ( 53.65%) (     0.36) (       1)
00:00:00   166MB         |  diffuse_reflect          291831 (  15.20,    1.51) ( 19.21%) (     0.33) (       1)
00:00:00   166MB         |  specular_reflect         219521 (  11.43,    1.14) ( 14.45%) (     0.33) (       2)
00:00:00   166MB         |  total                   1519138 (  79.12,    7.88) (100.00%) (     0.34) (       2)
00:00:00   166MB         | by ray depth:              0     1     2
00:00:00   166MB         |  total                   46.1% 46.9%  7.0% 
00:00:00   166MB         | -----------------------------------------------------------------------------------
00:00:00   166MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   166MB         |  primary                  226523 (   11.80,     1.17) (100.00%)
00:00:00   166MB         |  total                    226523 (   11.80,     1.17) (100.00%)
00:00:00   166MB         | by ray depth:              0     1     2
00:00:00   166MB         |  total                   25.6% 61.9% 12.5% 
00:00:00   166MB         | -----------------------------------------------------------------------------------
00:00:00   166MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   166MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   166MB         |  subdivs                       1 (100.0%) (       93) (      0.01,       2.48)
00:00:00   166MB         |  points                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   166MB         | -----------------------------------------------------------------------------------
00:00:00   166MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   166MB         |  objects (top level)          93 (       93) (       93.0) (       93)
00:00:00   166MB         |  subdiv patches              276 (      276) (      276.0) (      276)
00:00:00   166MB         |  points                       93 (       93) (       93.0) (       93)
00:00:00   166MB         | -----------------------------------------------------------------------------------
00:00:00   166MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   166MB         |  subdivs                  143872 (   143872) (   143872.0) (   143872) (   521.28) (100.00%)
00:00:00   166MB         |   adaptive                143872 (   143872) (   143872.0) (   143872) (   521.28) (100.00%)
00:00:00   166MB         |  unique triangles         143872 
00:00:00   166MB         |  visible triangles      13380096 
00:00:00   166MB         |  CPU memory use             2.48MB 
00:00:00   166MB         |   vertices                  0.87MB 
00:00:00   166MB         |   vertex indices            0.58MB 
00:00:00   166MB         |   packed normals            0.29MB 
00:00:00   166MB         |   normal indices            0.00MB 
00:00:00   166MB         |   uv coords                 0.11MB 
00:00:00   166MB         |   uv coords idxs            0.55MB 
00:00:00   166MB         |   uniform indices           0.08MB 
00:00:00   166MB         |   userdata                  0.00MB 
00:00:00   166MB         |  largest polymeshes by triangle count 
00:00:00   166MB         |     143872 tris -- /plane/planeShape
00:00:00   166MB         | -----------------------------------------------------------------------------------
00:00:00   166MB         | acceleration structures:         (% total)
00:00:00   166MB         |  bvh                           3 (100.00%)
00:00:00   166MB         |  total                         3 (100.00%)
00:00:00   166MB         | -----------------------------------------------------------------------------------
00:00:00   166MB         | number of warnings, warning type:
00:00:00   166MB         |     1:  %s is deprecated, use %s instead
00:00:00   166MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   166MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   166MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   166MB         | -----------------------------------------------------------------------------------
00:00:00   162MB         |  
00:00:00   162MB         | releasing resources
00:00:00   119MB         |  unloading 3 plugins
00:00:00   119MB         |   closing usd_proc.dll ...
00:00:00   119MB         |   closing alembic_proc.dll ...
00:00:00   119MB         |   closing cryptomatte.dll ...
00:00:00   119MB         |  unloading plugins done
00:00:00   119MB         | Arnold shutdown
