00:00:00    72MB         | log started Fri Feb 26 18:31:52 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=21060
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   111MB WARNING | USD arnold attribute extent not recognized in ginstance
00:00:00   111MB WARNING | node entry "standard" is deprecated, and may be removed in the future
00:00:00   111MB WARNING | USD arnold attribute extent not recognized in ginstance
00:00:00   111MB WARNING | USD arnold attribute extent not recognized in ginstance
00:00:00   111MB WARNING | USD arnold attribute extent not recognized in ginstance
00:00:00   111MB WARNING | USD arnold attribute extent not recognized in ginstance
00:00:00   111MB         | [kick] applying 2 attr value overrides
00:00:00   111MB         | 
00:00:00   111MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   116MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.62
00:00:02   116MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   116MB         | 
00:00:03   136MB         | [color_manager] no color manager is active
00:00:03   136MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03   136MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   151MB         |  
00:00:03   151MB         | there are 2 lights and 96 objects:
00:00:03   151MB         |       1 persp_camera
00:00:03   151MB         |       1 distant_light
00:00:03   151MB         |       1 skydome_light
00:00:03   151MB         |       1 utility
00:00:03   151MB         |       1 lambert
00:00:03   151MB         |       1 standard
00:00:03   151MB         |       1 driver_tiff
00:00:03   151MB         |       1 gaussian_filter
00:00:03   151MB         |       1 polymesh
00:00:03   151MB         |       1 points
00:00:03   151MB         |      93 ginstance
00:00:03   151MB         |       1 list_aggregate
00:00:03   151MB         |  
00:00:03   151MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   151MB         |   AA samples max    <disabled>
00:00:03   151MB         |   AA sample clamp   <disabled>
00:00:03   151MB         |   diffuse           samples  2 / depth  1
00:00:03   151MB         |   specular          samples  2 / depth  1
00:00:03   151MB         |   transmission      samples  2 / depth  8
00:00:03   151MB         |   volume indirect   <disabled by depth>
00:00:03   151MB         |   total                          depth 10
00:00:03   151MB         |   bssrdf            samples  2
00:00:03   151MB         |   transparency      depth 10
00:00:03   151MB         | initializing 105 nodes ...
00:00:04   159MB         |  creating root object list ...
00:00:04   158MB         | node initialization done in 0:00.51 (multithreaded)
00:00:04   158MB         | updating 106 nodes ...
00:00:04   156MB         |  /transform1/aiSkyDomeLight: skydome_light using 1 sample, 2 volume samples
00:00:04   156MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:04   153MB         |  scene bounds: (-31.8514462 -10.0349913 -30.3623753) -> (31.3030815 11.196291 37.2763214)
00:00:04   153MB         | node update done in 0:00.14 (multithreaded)
00:00:04   153MB         | [aov] parsing 1 output statements ...
00:00:04   153MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:04   153MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:04   153MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   154MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   163MB         |  [accel] list_aggregate bvh4 done - 0:00.18 (wall time) - 94 prims, 1 key
00:00:05   163MB         |  [subdiv] /plane/planeShape: subdividing at least once because we don't have all quads as input
00:00:05   163MB         |  [accel] points bvh4 done - 0:00.00 (wall time) - 93 prims, 1 key
00:00:05   171MB         |    0% done - 17 rays/pixel
00:00:05   171MB         |    5% done - 18 rays/pixel
00:00:05   176MB         |   10% done - 3 rays/pixel
00:00:06   193MB         |  [subdiv] /plane/planeShape: regular threaded subdivision done - 3 iterations: 276 faces => 71936 quads - 0:00.99
00:00:06   195MB         |  [accel] polymesh bvh4 done - 0:00.55 (wall time) - 71936 prims, 1 key
00:00:06   196MB         |   15% done - 67 rays/pixel
00:00:06   197MB         |   20% done - 223 rays/pixel
00:00:06   197MB         |   25% done - 67 rays/pixel
00:00:06   197MB         |   30% done - 262 rays/pixel
00:00:06   198MB         |   35% done - 67 rays/pixel
00:00:06   198MB         |   40% done - 99 rays/pixel
00:00:06   198MB         |   45% done - 49 rays/pixel
00:00:06   198MB         |   50% done - 95 rays/pixel
00:00:06   198MB         |   55% done - 182 rays/pixel
00:00:06   198MB         |   60% done - 71 rays/pixel
00:00:06   198MB         |   65% done - 52 rays/pixel
00:00:06   198MB         |   70% done - 52 rays/pixel
00:00:06   199MB         |   75% done - 42 rays/pixel
00:00:07   199MB         |   80% done - 153 rays/pixel
00:00:07   199MB         |   85% done - 48 rays/pixel
00:00:07   194MB         |   90% done - 25 rays/pixel
00:00:07   191MB         |   95% done - 24 rays/pixel
00:00:07   191MB         |  100% done - 19 rays/pixel
00:00:07   191MB         | render done in 0:02.846
00:00:07   191MB         | [driver_tiff] writing file `testrender.tif'
00:00:07   192MB         | render done
00:00:07   192MB         |  
00:00:07   192MB         | -----------------------------------------------------------------------------------
00:00:07   192MB         | scene creation time          0:00.20    machine utilization (1.06%) 
