00:00:00    91MB         | log started Mon Oct  3 16:34:50 2022
00:00:00    91MB         | Arnold 7.1.4.0 [cbdd12d6] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/08/29 23:41:24
00:00:00    91MB         | running on REMS4QL1726, pid=13820
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   103MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   103MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5105MB available) (NVLink:0)
00:00:00   103MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   103MB         |  soft limit for open files is set at 2048
00:00:00   103MB         |  
00:00:00   121MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   121MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.4.0\procedural ...
00:00:00   125MB         |  usd_proc.dll: usd uses Arnold 7.1.4.0
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   125MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   125MB         |  alembic_proc.dll: alembic uses Arnold 7.1.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.4.0
00:00:00   125MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   125MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   125MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   141MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   141MB         | loading plugins from . ...
00:00:00   141MB         | no plugins loaded
00:00:00   179MB         | [kick] applying 2 attr value overrides
00:00:00   179MB         | 
00:00:00   179MB         | authorizing with license manager: network ...
00:00:00   179MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   179MB         |  [clm.v1] license server was not set (51)
00:00:00   179MB         |  environment variables:
00:00:00   179MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   179MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   179MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   179MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   179MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   179MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   179MB         | 
00:00:00   179MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   180MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   180MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   194MB         |  
00:00:00   194MB         | there are 1 light and 3 objects:
00:00:00   194MB         |       1 persp_camera
00:00:00   194MB         |       1 skydome_light
00:00:00   194MB         |       2 utility
00:00:00   194MB         |       1 standard_surface
00:00:00   194MB         |       1 user_data_rgb
00:00:00   194MB         |       1 driver_tiff
00:00:00   194MB         |       1 gaussian_filter
00:00:00   194MB         |       1 sphere
00:00:00   194MB         |       1 polymesh
00:00:00   194MB         |       2 list_aggregate
00:00:00   194MB         |       2 color_manager_ocio
00:00:00   194MB         |  
