00:00:00    72MB         | log started Fri Feb 26 18:31:45 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=25604
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6593MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   111MB         | [kick] applying 2 attr value overrides
00:00:00   111MB         | 
00:00:00   111MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   116MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.87
00:00:02   116MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   116MB         | 
00:00:02   117MB         | [color_manager] no color manager is active
00:00:02   117MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   117MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   151MB         |  
00:00:02   151MB         | there are 1 light and 3 objects:
00:00:02   151MB         |       1 persp_camera
00:00:02   151MB         |       1 distant_light
00:00:02   151MB         |       1 image
00:00:02   151MB         |       1 utility
00:00:02   151MB         |       1 standard_surface
00:00:02   151MB         |       1 color_correct
00:00:02   151MB         |       1 shadow_matte
00:00:02   151MB         |       1 uv_transform
00:00:02   151MB         |       1 driver_tiff
00:00:02   151MB         |       1 gaussian_filter
00:00:02   151MB         |       2 polymesh
00:00:02   151MB         |       1 list_aggregate
00:00:02   151MB         |  
00:00:02   151MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   151MB         |   AA samples max    <disabled>
00:00:02   151MB         |   AA sample clamp   <disabled>
00:00:02   151MB         |   diffuse           samples  2 / depth  1
00:00:02   151MB         |   specular          samples  2 / depth  1
00:00:02   151MB         |   transmission      samples  2 / depth  8
00:00:02   151MB         |   volume indirect   <disabled by depth>
00:00:02   151MB         |   total                          depth 10
00:00:02   151MB         |   bssrdf            samples  2
00:00:02   151MB         |   transparency      depth 10
00:00:02   151MB         | initializing 14 nodes ...
00:00:02   152MB         |  creating root object list ...
00:00:02   152MB         | node initialization done in 0:00.00 (multithreaded)
00:00:02   152MB         | updating 15 nodes ...
00:00:02   152MB         |  /directionalLight1/directionalLightShape1: distant_light using 3 samples, 2 volume samples
00:00:02   152MB         |  scene bounds: (-5.32773733 0 -5.32773733) -> (5.32773733 4.1210022 5.32773733)
00:00:02   152MB         | node update done in 0:00.00 (multithreaded)
00:00:02   152MB         | [aov] parsing 1 output statements ...
00:00:02   152MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   152MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   152MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   153MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   155MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:02   155MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:02   155MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   157MB         |    0% done - 37 rays/pixel
00:00:02   158MB         |    5% done - 128 rays/pixel
00:00:02   158MB         |   10% done - 58 rays/pixel
00:00:03   158MB         |   15% done - 95 rays/pixel
00:00:03   159MB         |   20% done - 51 rays/pixel
00:00:03   159MB         |   25% done - 79 rays/pixel
00:00:03   159MB         |   30% done - 71 rays/pixel
00:00:03   161MB         |   35% done - 115 rays/pixel
00:00:03   161MB         |   40% done - 201 rays/pixel
00:00:03   161MB         |   45% done - 1 rays/pixel
00:00:03   161MB         |   50% done - 1 rays/pixel
00:00:03   162MB         |   55% done - 53 rays/pixel
00:00:03   163MB         |   60% done - 117 rays/pixel
00:00:03   163MB         |   65% done - 17 rays/pixel
00:00:04   163MB         |   70% done - 122 rays/pixel
00:00:04   164MB         |   75% done - 82 rays/pixel
00:00:04   165MB         |   80% done - 29 rays/pixel
00:00:04   165MB         |   85% done - 54 rays/pixel
00:00:04   166MB         |   90% done - 90 rays/pixel
00:00:04   166MB         |   95% done - 57 rays/pixel
00:00:04   166MB         |  100% done - 12 rays/pixel
00:00:05   166MB         | render done in 0:02.148
00:00:05   166MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   166MB         | render done
00:00:05   166MB         |  
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | scene creation time          0:00.25    machine utilization (0.66%) 
00:00:05   166MB         |  plugin loading              0:00.11 
00:00:05   166MB         |  unaccounted                 0:00.14 
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | frame time                   0:04.71    machine utilization (7.32%) 
00:00:05   166MB         |  driver init/close           0:00.01 
00:00:05   166MB         |  rendering                   0:02.14 
00:00:05   166MB         |   pixel rendering            0:02.14 
00:00:05   166MB         |  unaccounted                 0:02.54 
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | top session self-times by category 
00:00:05   166MB         |  RenderBucket                                                       0:01.28 (53.01%) 
00:00:05   166MB         |  AiMalloc                                                           0:00.61 (25.20%) 
00:00:05   166MB         |  worker waiting                                                     0:00.34 (14.38%) 
00:00:05   166MB         |  thread blocked                                                     0:00.05 ( 2.36%) 
00:00:05   166MB         |  renderFrame                                                        0:00.03 ( 1.38%) 
00:00:05   166MB         |  BVH::intersect                                                     0:00.01 ( 0.80%) 
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | top session self-times by node 
00:00:05   166MB         |  RenderBucket                                                       0:01.28 (53.01%) 
00:00:05   166MB         |  AiMalloc                                                           0:00.59 (24.37%) 
00:00:05   166MB         |  worker waiting                                                     0:00.34 (14.38%) 
00:00:05   166MB         |  thread blocked                                                     0:00.05 ( 2.36%) 
00:00:05   166MB         |  renderFrame                                                        0:00.03 ( 1.38%) 
00:00:05   166MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.02 ( 0.88%) 
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | peak CPU memory used      166.66MB 
00:00:05   166MB         |  at startup                75.55MB 
00:00:05   166MB         |  plugins                    3.85MB 
00:00:05   166MB         |  AOV samples                1.21MB 
00:00:05   166MB         |  output buffers             0.39MB 
00:00:05   166MB         |  framebuffers               0.39MB 
00:00:05   166MB         |  node overhead              0.01MB 
00:00:05   166MB         |  message passing            0.13MB 
00:00:05   166MB         |  memory pools              42.05MB 
00:00:05   166MB         |  geometry                   0.02MB 
00:00:05   166MB         |   polymesh                  0.02MB 
00:00:05   166MB         |  accel structs              0.03MB 
00:00:05   166MB         |  strings                   24.25MB 
00:00:05   166MB         |  texture cache              0.19MB 
00:00:05   166MB         |  profiler                   0.01MB 
00:00:05   166MB         |  unaccounted               18.58MB 
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   166MB         |  camera                   192800 (  10.04,    1.00) ( 14.32%) (     0.59) (       1)
00:00:05   166MB         |  shadow                  1000856 (  52.13,    5.19) ( 74.33%) (     0.10) (       1)
00:00:05   166MB         |  diffuse_reflect           76616 (   3.99,    0.40) (  5.69%) (     0.18) (       1)
00:00:05   166MB         |  specular_reflect          76226 (   3.97,    0.40) (  5.66%) (     0.26) (       1)
00:00:05   166MB         |  total                   1346498 (  70.13,    6.98) (100.00%) (     0.18) (       1)
00:00:05   166MB         | by ray depth:              0     1
00:00:05   166MB         |  total                   86.2% 13.8% 
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   166MB         |  primary                  146730 (    7.64,     0.76) ( 15.03%)
00:00:05   166MB         |  background               829479 (   43.20,     4.30) ( 84.97%)
00:00:05   166MB         |  total                    976209 (   50.84,     5.06) (100.00%)
00:00:05   166MB         | by ray depth:              0     1
00:00:05   166MB         |  total                   34.5% 56.1% 
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   166MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   166MB         |  polymeshes                    2 (100.0%) (        0) (      0.02,       0.02)
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   166MB         |  polygons                    500 (      100) (      250.0) (      400)
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   166MB         |  polymeshes                  960 (      200) (      480.0) (      760) (     1.92) (100.00%)
00:00:05   166MB         |  unique triangles            960 
00:00:05   166MB         |  CPU memory use             0.02MB 
00:00:05   166MB         |   vertices                  0.01MB 
00:00:05   166MB         |   vertex indices            0.00MB 
00:00:05   166MB         |   packed normals            0.00MB 
00:00:05   166MB         |   normal indices            0.00MB 
00:00:05   166MB         |   uv coords                 0.00MB 
00:00:05   166MB         |   uv coords idxs            0.00MB 
00:00:05   166MB         |   uniform indices           0.00MB 
00:00:05   166MB         |   userdata                  0.00MB 
00:00:05   166MB         |  largest polymeshes by triangle count 
00:00:05   166MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:05   166MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | acceleration structures:         (% total)
00:00:05   166MB         |  bvh                           3 (100.00%)
00:00:05   166MB         |  total                         3 (100.00%)
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | OpenImageIO Texture statistics
00:00:05   166MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:05   166MB         |   Queries/batches : 
00:00:05   166MB         |     texture     :  176581 queries in 176581 batches
00:00:05   166MB         |     texture 3d  :  0 queries in 0 batches
00:00:05   166MB         |     shadow      :  0 queries in 0 batches
00:00:05   166MB         |     environment :  0 queries in 0 batches
00:00:05   166MB         |     gettextureinfo :  0 queries
