00:00:00    79MB         | log started Fri Apr 24 10:37:03 2020
00:00:00    79MB         | Arnold 6.0.3.0 [0a210d98] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/03/30 13:31:52
00:00:00    79MB         | running on REM8WCK8D2, pid=3956
00:00:00    79MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    79MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    79MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10778MB available) (NVLink:0)
00:00:00    79MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (624MB available) (NVLink:0)
00:00:00    79MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    79MB         |  soft limit for open files raised from 2048 to 2048
00:00:00    79MB         |  
00:00:00    79MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.3.0\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.0.3.0
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    79MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.3.0
00:00:00    79MB         |  skipping already loaded plugin: D:\arnold\releases\Arnold_latest-windows\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   102MB         | [kick] applying 1 attr value override
00:00:00   102MB         | 
00:00:00   102MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   102MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   102MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   102MB         |  environment variables:
00:00:00   102MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   102MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   102MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   102MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   102MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   102MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   102MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   130MB         |  
00:00:00   130MB         | there are 1 light and 3 objects:
00:00:00   130MB         |       1 persp_camera
00:00:00   130MB         |       1 distant_light
00:00:00   130MB         |       1 image
00:00:00   130MB         |       1 utility
00:00:00   130MB         |       1 standard_surface
00:00:00   130MB         |       1 color_correct
00:00:00   130MB         |       1 shadow_matte
00:00:00   130MB         |       1 uv_transform
00:00:00   130MB         |       1 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       2 polymesh
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           samples  2 / depth  1
00:00:00   130MB         |   specular          samples  2 / depth  1
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 14 nodes ...
00:00:00   130MB         |  creating root object list ...
00:00:00   130MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   130MB         | updating 15 nodes ...
00:00:00   131MB         |  /directionalLight1/directionalLightShape1: distant_light using 3 samples, 2 volume samples
00:00:00   131MB         |  scene bounds: (-5.32773733 0 -5.32773733) -> (5.32773733 4.1210022 5.32773733)
00:00:00   131MB         | node update done in 0:00.00 (multithreaded)
00:00:00   131MB         | [aov] parsing 1 output statements ...
00:00:00   131MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   131MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   131MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   132MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   136MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   138MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   141MB         |    0% done - 1064 rays/pixel
00:00:00   141MB         |    5% done - 179 rays/pixel
00:00:00   142MB         |   10% done - 99 rays/pixel
00:00:00   142MB         |   15% done - 131 rays/pixel
00:00:00   142MB         |   20% done - 80 rays/pixel
00:00:00   142MB         |   25% done - 31 rays/pixel
00:00:00   142MB         |   30% done - 11 rays/pixel
00:00:00   142MB         |   35% done - 51 rays/pixel
00:00:00   142MB         |   40% done - 24 rays/pixel
00:00:00   142MB         |   45% done - 47 rays/pixel
00:00:00   142MB         |   50% done - 105 rays/pixel
00:00:00   142MB         |   55% done - 31 rays/pixel
00:00:00   142MB         |   60% done - 3 rays/pixel
00:00:00   142MB         |   65% done - 14 rays/pixel
00:00:00   142MB         |   70% done - 32 rays/pixel
00:00:00   142MB         |   75% done - 57 rays/pixel
00:00:00   142MB         |   80% done - 57 rays/pixel
00:00:00   142MB         |   85% done - 49 rays/pixel
00:00:00   143MB         |   90% done - 53 rays/pixel
00:00:00   143MB         |   95% done - 63 rays/pixel
00:00:00   143MB         |  100% done - 23 rays/pixel
00:00:00   143MB         | render done in 0:00.082
00:00:00   143MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   143MB         | render done
00:00:00   143MB         |  
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | scene creation time          0:00.16    machine utilization (0.72%) 
00:00:00   143MB         |  plugin loading              0:00.07 
00:00:00   143MB         |  unaccounted                 0:00.08 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | frame time                   0:00.13    machine utilization (53.47%) 
00:00:00   143MB         |  rendering                   0:00.08 
00:00:00   143MB         |   pixel rendering            0:00.08 
00:00:00   143MB         |  unaccounted                 0:00.04 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | top session self-times by category 
00:00:00   143MB         |  worker waiting                                                     0:00.04 (35.70%) 
00:00:00   143MB         |  AiTextureHandleAccess                                              0:00.01 (10.82%) 
00:00:00   143MB         |  AiLightsPrepare                                                    0:00.00 ( 8.00%) 
00:00:00   143MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 7.01%) 
00:00:00   143MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 0.99%) 
00:00:00   143MB         |  BVH::intersect                                                     0:00.00 ( 5.52%) 
00:00:00   143MB         |   root                                                              0:00.00 ( 2.98%) 
00:00:00   143MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 2.29%) 
00:00:00   143MB         |  polymesh::intersect                                                0:00.00 ( 4.78%) 
00:00:00   143MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 3.54%) 
00:00:00   143MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 1.24%) 
00:00:00   143MB         |  surface closure (/aiStandardSurface1)                              0:00.00 ( 4.72%) 
00:00:00   143MB         |  TraceCameraRay                                                     0:00.00 ( 4.16%) 
00:00:00   143MB         |  thread blocked                                                     0:00.00 ( 2.80%) 
00:00:00   143MB         |  accumulateBucketSamples                                            0:00.00 ( 2.73%) 
00:00:00   143MB         |  ray traversal+intersection                                         0:00.00 ( 2.61%) 
00:00:00   143MB         |  AiMalloc                                                           0:00.00 ( 2.46%) 
00:00:00   143MB         |  shadow_matte (/aiShadowMatte1)                                     0:00.00 ( 2.42%) 
00:00:00   143MB         |  light shader (/imagePlaneShape1_cc)                                0:00.00 ( 2.05%) 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | top session self-times by node 
00:00:00   143MB         |  worker waiting                                                     0:00.04 (35.70%) 
00:00:00   143MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.01 (13.22%) 
00:00:00   143MB         |   AiLightsPrepare                                                   0:00.00 ( 7.01%) 
00:00:00   143MB         |   ray traversal+intersection                                        0:00.00 ( 1.74%) 
00:00:00   143MB         |   TraceShadow                                                       0:00.00 ( 1.36%) 
00:00:00   143MB         |   polymesh::intersect                                               0:00.00 ( 1.24%) 
00:00:00   143MB         |   thread blocked                                                    0:00.00 ( 0.80%) 
00:00:00   143MB         |   AiMalloc                                                          0:00.00 ( 0.73%) 
00:00:00   143MB         |  image:/imagePlaneShape1                                            0:00.01 (11.75%) 
00:00:00   143MB         |   AiTextureHandleAccess                                             0:00.01 (10.82%) 
00:00:00   143MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 8.05%) 
00:00:00   143MB         |   polymesh::intersect                                               0:00.00 ( 3.54%) 
00:00:00   143MB         |   BVH::intersect                                                    0:00.00 ( 2.29%) 
00:00:00   143MB         |   AiLightsPrepare                                                   0:00.00 ( 0.99%) 
00:00:00   143MB         |   thread blocked                                                    0:00.00 ( 0.63%) 
00:00:00   143MB         |  standard_surface:/aiStandardSurface1                               0:00.00 ( 6.51%) 
