00:00:00    88MB         | log started Wed May 17 21:05:11 2023
00:00:00    88MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    88MB         | running on REMS4QL1726, pid=37632
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in SdfPath at line 151 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\sdf\path.cpp -- Ill-formed SdfPath <imagePlaneShape1@cc>: syntax error
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pSphere1/pSphereShape1) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane1/pPlaneShape1) but MaterialBindingAPI is not applied on the prim
00:00:00   166MB WARNING | /pPlane1/pPlaneShape1: parameter "opaque" is deprecated
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB         | authorizing with license manager: network ...
00:00:00   166MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   166MB         |  [clm.v1] license server was not set (51)
00:00:00   166MB         |  environment variables:
00:00:00   166MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   223MB         |  
00:00:00   223MB         | there are 1 light and 3 objects:
00:00:00   223MB         |       1 persp_camera
00:00:00   223MB         |       1 distant_light
00:00:00   223MB         |       1 image
00:00:00   223MB         |       2 utility
00:00:00   223MB         |       1 standard_surface
00:00:00   223MB         |       1 color_correct
00:00:00   223MB         |       1 shadow_matte
00:00:00   223MB         |       1 uv_transform
00:00:00   223MB         |       1 driver_tiff
00:00:00   223MB         |       3 box_filter
00:00:00   223MB         |       1 gaussian_filter
00:00:00   223MB         |       2 polymesh
00:00:00   223MB         |       2 list_aggregate
00:00:00   223MB         |       2 color_manager_ocio
00:00:00   223MB         |  
00:00:00   223MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           samples  2 / depth  1
00:00:00   223MB         |   specular          samples  2 / depth  1
00:00:00   223MB         |   transmission      samples  2 / depth  8
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   223MB         | initializing 17 nodes
00:00:00   226MB         |  creating root object list ...
00:00:00   227MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   227MB         | updating 18 nodes
00:00:00   229MB         |  /directionalLight1/directionalLightShape1: distant_light using 3 samples, 2 volume samples
00:00:00   230MB         |  scene bounds: (-5.32773733 0 -5.32773733) -> (5.32773733 4.1210022 5.32773733)
00:00:00   230MB         | node update done in 0:00.00 (multithreaded)
00:00:00   232MB         | [aov] parsing 1 output statements ...
00:00:00   233MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   233MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   233MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   235MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   247MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   304MB         |    0% done - 620 rays/pixel
00:00:00   310MB         |    5% done - 143 rays/pixel
00:00:00   313MB         |   10% done - 160 rays/pixel
00:00:00   316MB         |   15% done - 100 rays/pixel
00:00:00   317MB         |   20% done - 72 rays/pixel
00:00:00   318MB         |   25% done - 90 rays/pixel
00:00:00   320MB         |   30% done - 63 rays/pixel
00:00:00   323MB         |   35% done - 97 rays/pixel
00:00:00   323MB         |   40% done - 24 rays/pixel
00:00:00   325MB         |   45% done - 54 rays/pixel
00:00:00   326MB         |   50% done - 36 rays/pixel
00:00:00   327MB         |   55% done - 101 rays/pixel
00:00:00   328MB         |   60% done - 42 rays/pixel
00:00:00   329MB         |   65% done - 56 rays/pixel
00:00:00   329MB         |   70% done - 3 rays/pixel
00:00:00   330MB         |   75% done - 63 rays/pixel
00:00:00   331MB         |   80% done - 53 rays/pixel
00:00:00   332MB         |   85% done - 35 rays/pixel
00:00:00   332MB         |   90% done - 26 rays/pixel
00:00:00   332MB         |   95% done - 26 rays/pixel
00:00:00   333MB         |  100% done - 17 rays/pixel
00:00:00   333MB         | render done in 0:00.095
00:00:00   333MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   334MB         | render done
00:00:00   334MB         |  
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | scene creation time          0:00.37    machine utilization (3.39%) 
00:00:00   334MB         |  unaccounted                 0:00.37 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | frame time                   0:00.16    machine utilization (23.15%) 
00:00:00   334MB         |  driver init/close           0:00.01 
00:00:00   334MB         |  rendering                   0:00.09 
00:00:00   334MB         |   pixel rendering            0:00.09 
00:00:00   334MB         |  unaccounted                 0:00.05 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | top session self-times by category 
00:00:00   334MB         |  RenderBucket                                                       0:00.03 (31.63%) 
00:00:00   334MB         |  AiTextureHandleAccess                                              0:00.01 (19.73%) 
00:00:00   334MB         |  accumulateBucketSamples                                            0:00.00 ( 4.54%) 
00:00:00   334MB         |  AiLightsPrepare                                                    0:00.00 ( 4.40%) 
00:00:00   334MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 3.42%) 
00:00:00   334MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 0.98%) 
00:00:00   334MB         |  AiMalloc                                                           0:00.00 ( 4.37%) 
00:00:00   334MB         |  TraceCameraRay                                                     0:00.00 ( 4.13%) 
00:00:00   334MB         |  ray traversal+intersection                                         0:00.00 ( 3.87%) 
00:00:00   334MB         |  LightSampling (/directionalLight1/directionalLightShape1)          0:00.00 ( 3.44%) 
00:00:00   334MB         |  BVH::intersect                                                     0:00.00 ( 3.39%) 
00:00:00   334MB         |   root                                                              0:00.00 ( 1.70%) 
