00:00:00    65MB         | log started Wed Aug  5 20:37:08 2020
00:00:00    65MB         | Arnold 6.0.5.0 [092fc323] linux clang-9.0.1 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 2020/08/05 06:39:56
00:00:00    65MB         | running on minint-b0k60cm, pid=99782
00:00:00    65MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 63822MB
00:00:00    65MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1127.18.2.el7.x86_64
00:00:00    65MB         |  soft limit for open files is set at 4094
00:00:00    65MB         |  
00:00:00    65MB         | loading plugins from /home/pal.mezei/projects/arnold-usd/build/linux_x86_64/gcc_opt/usd-0.19.11_arnold-6.0.5.0/procedural ...
00:00:00    65MB         |  usd_proc.so: usd uses Arnold 6.0.5.0
00:00:00    65MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    65MB         | loading plugins from /home/pal.mezei/dist/arnold/bin/../plugins ...
00:00:00    65MB         |  alembic_proc.so: alembic uses Arnold 6.0.5.0
00:00:00    65MB         |  skipping already loaded plugin: /home/pal.mezei/dist/arnold/bin/../plugins/usd_proc.so ...
00:00:00    66MB         |  cryptomatte.so: cryptomatte uses Arnold 6.0.5.0
00:00:00    66MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.0.5.0
00:00:00    66MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.0.5.0
00:00:00    66MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    66MB         | [kick] command: /home/pal.mezei/dist/arnold/bin/kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    66MB         | loading plugins from . ...
00:00:00    66MB         | no plugins loaded
00:00:00   180MB         | [kick] applying 2 attr value overrides
00:00:00   180MB         | 
00:00:00   180MB         | authorizing with default license managers: rlm, network, user ...
00:00:03   181MB         | [rlm] authorized for "arnold 20201210" from server license.arnold.autodesk.com in 0:03.07
00:00:03   181MB         | [rlm] expiration date: 10-dec-2020 (128 days left)
00:00:03   181MB         | 
00:00:03   181MB         | [color_manager] no color manager is active
00:00:03   181MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03   181MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   194MB         |  
00:00:03   194MB         | there are 1 light and 3 objects:
00:00:03   194MB         |       1 persp_camera
00:00:03   194MB         |       1 distant_light
00:00:03   194MB         |       1 image
00:00:03   194MB         |       1 utility
00:00:03   194MB         |       1 standard_surface
00:00:03   194MB         |       1 color_correct
00:00:03   194MB         |       1 shadow_matte
00:00:03   194MB         |       1 uv_transform
00:00:03   194MB         |       1 driver_tiff
00:00:03   194MB         |       1 gaussian_filter
00:00:03   194MB         |       2 polymesh
00:00:03   194MB         |       1 list_aggregate
00:00:03   194MB         |  
00:00:03   194MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   194MB         |   AA samples max    <disabled>
00:00:03   194MB         |   AA sample clamp   <disabled>
00:00:03   194MB         |   diffuse           samples  2 / depth  1
00:00:03   194MB         |   specular          samples  2 / depth  1
00:00:03   194MB         |   transmission      samples  2 / depth  8
00:00:03   194MB         |   volume indirect   <disabled by depth>
00:00:03   194MB         |   total                          depth 10
00:00:03   194MB         |   bssrdf            samples  2
00:00:03   194MB         |   transparency      depth 10
00:00:03   194MB         | initializing 14 nodes ...
00:00:03   194MB         |  creating root object list ...
00:00:03   194MB         | node initialization done in 0:00.00 (multithreaded)
00:00:03   194MB         | updating 15 nodes ...
00:00:03   194MB         |  /directionalLight1/directionalLightShape1: distant_light using 3 samples, 2 volume samples
00:00:03   194MB         |  scene bounds: (-5.32773733 0 -5.32773733) -> (5.32773733 4.1210022 5.32773733)
00:00:03   194MB         | node update done in 0:00.00 (multithreaded)
00:00:03   194MB         | [aov] parsing 1 output statements ...
00:00:03   194MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   194MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   194MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   195MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   199MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:03   201MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   201MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   202MB         |    0% done - 798 rays/pixel
00:00:03   202MB         |    5% done - 175 rays/pixel
00:00:03   202MB         |   10% done - 46 rays/pixel
00:00:03   202MB         |   15% done - 59 rays/pixel
00:00:03   202MB         |   20% done - 182 rays/pixel
00:00:03   202MB         |   25% done - 43 rays/pixel
00:00:03   202MB         |   30% done - 20 rays/pixel
00:00:03   202MB         |   35% done - 33 rays/pixel
00:00:03   202MB         |   40% done - 63 rays/pixel
00:00:03   202MB         |   45% done - 166 rays/pixel
00:00:03   202MB         |   50% done - 45 rays/pixel
00:00:03   202MB         |   55% done - 53 rays/pixel
00:00:03   202MB         |   60% done - 37 rays/pixel
00:00:03   202MB         |   65% done - 45 rays/pixel
00:00:03   202MB         |   70% done - 31 rays/pixel
00:00:03   202MB         |   75% done - 26 rays/pixel
00:00:03   202MB         |   80% done - 35 rays/pixel
00:00:03   202MB         |   85% done - 34 rays/pixel
00:00:03   202MB         |   90% done - 23 rays/pixel
00:00:03   202MB         |   95% done - 73 rays/pixel
00:00:03   202MB         |  100% done - 18 rays/pixel
00:00:03   202MB         | render done in 0:00.057
00:00:03   202MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   202MB         | render done
00:00:03   202MB         |  
00:00:03   202MB         | -----------------------------------------------------------------------------------
00:00:03   202MB         | scene creation time          0:00.07    machine utilization (9.97%) 
00:00:03   202MB         |  unaccounted                 0:00.07 
