00:00:00    78MB         | log started Tue Apr 28 15:03:47 2020
00:00:00    78MB         | Arnold 6.0.4.0 [a9f5d341] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/04/27 04:17:58
00:00:00    78MB         | running on REM8WCK8D2, pid=23268
00:00:00    78MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    78MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    78MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10617MB available) (NVLink:0)
00:00:00    78MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (838MB available) (NVLink:0)
00:00:00    78MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    78MB         |  soft limit for open files raised from 512 to 2048
00:00:00    78MB         |  
00:00:00    78MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    78MB         | loading plugins from . ...
00:00:00    78MB         | no plugins loaded
00:00:00   102MB         | [kick] applying 1 attr value override
00:00:00   102MB         | 
00:00:00   102MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   102MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   102MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   102MB         |  environment variables:
00:00:00   102MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   102MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   102MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   102MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   102MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   102MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   102MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   130MB         |  
00:00:00   130MB         | there are 0 lights and 4 objects:
00:00:00   130MB         |       1 persp_camera
00:00:00   130MB         |       1 utility
00:00:00   130MB         |       3 flat
00:00:00   130MB         |       1 standard_surface
00:00:00   130MB         |       1 user_data_rgb
00:00:00   130MB         |       1 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       3 polymesh
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |       1 merge
00:00:00   130MB         |       2 set_parameter
00:00:00   130MB         |       1 disable
00:00:00   130MB         |       1 set_transform
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           samples  2 / depth  1
00:00:00   130MB         |   specular          samples  2 / depth  1
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 19 nodes ...
00:00:00   130MB         |  [operators] init op: '/aiMerge1'
00:00:00   130MB         |  [operators] cook op: '/aiMerge1' | node: '/aiMerge1'
00:00:00   131MB         |  [operators] init op: '/aiSetParameter1'
00:00:00   131MB         |  [operators] cook op: '/aiSetParameter1' | node: '/pSphere1/pSphereShape1'
00:00:00   131MB         |  [operators] init op: '/aiDisable1'
00:00:00   131MB         |  [operators] cook op: '/aiDisable1' | node: '/pSphere2/pSphereShape2'
00:00:00   131MB         |  [operators] init op: '/aiSetTransform1'
00:00:00   131MB         |  [operators] cook op: '/aiSetTransform1' | node: '/pSphere3/pSphereShape3'
00:00:00   131MB         |  [operators] init op: '/aiSetParameter2'
00:00:00   131MB         |  [operators] cook op: '/aiSetParameter2' | node: '/pSphere3/pSphereShape3'
00:00:00   131MB         |  creating root object list ...
00:00:00   131MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   131MB         | [operators] post cook op: '/aiSetParameter2'
00:00:00   131MB         | [operators] post cook op: '/aiSetTransform1'
00:00:00   131MB         | [operators] post cook op: '/aiDisable1'
00:00:00   131MB         | [operators] post cook op: '/aiSetParameter1'
00:00:00   131MB         | [operators] post cook op: '/aiMerge1'
00:00:00   131MB         | updating 20 nodes ...
00:00:00   131MB         |  scene bounds: (-3.39049625 -1 -2.72486591) -> (3.17023492 2 2.50338602)
00:00:00   131MB         | node update done in 0:00.00 (multithreaded)
00:00:00   131MB         | [aov] parsing 1 output statements ...
00:00:00   131MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   131MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   131MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   133MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   136MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   138MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   138MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   138MB         |    0% done - 144 rays/pixel
00:00:00   138MB         |    5% done - 8 rays/pixel
00:00:00   138MB         |   10% done - 12 rays/pixel
00:00:00   138MB         |   15% done - 12 rays/pixel
00:00:00   139MB         |   20% done - 4 rays/pixel
00:00:00   139MB         |   25% done - 39 rays/pixel
00:00:00   139MB         |   30% done - 9 rays/pixel
00:00:00   139MB         |   35% done - 8 rays/pixel
00:00:00   139MB         |   40% done - 4 rays/pixel
00:00:00   139MB         |   45% done - 4 rays/pixel
00:00:00   139MB         |   50% done - 11 rays/pixel
00:00:00   139MB         |   55% done - 9 rays/pixel
00:00:00   139MB         |   60% done - 6 rays/pixel
00:00:00   139MB         |   65% done - 7 rays/pixel
00:00:00   139MB         |   70% done - 11 rays/pixel
00:00:00   139MB         |   75% done - 8 rays/pixel
00:00:00   139MB         |   80% done - 1 rays/pixel
00:00:00   139MB         |   85% done - 1 rays/pixel
00:00:00   139MB         |   90% done - 2 rays/pixel
00:00:00   139MB         |   95% done - 1 rays/pixel
00:00:00   139MB         |  100% done - 0 rays/pixel
00:00:00   139MB         | render done in 0:00.033
00:00:00   139MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   140MB         | render done
00:00:00   140MB         |  
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | scene creation time          0:00.14    machine utilization (10.46%) 
00:00:00   140MB         |  plugin loading              0:00.07 
00:00:00   140MB         |  unaccounted                 0:00.06 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | frame time                   0:00.09    machine utilization (39.15%) 
00:00:00   140MB         |  rendering                   0:00.03 
00:00:00   140MB         |   pixel rendering            0:00.03 
00:00:00   140MB         |  unaccounted                 0:00.05 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by category 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (53.95%) 
00:00:00   140MB         |  RenderBucket                                                       0:00.02 (25.16%) 
00:00:00   140MB         |  AiMalloc                                                           0:00.00 ( 4.15%) 
00:00:00   140MB         |  thread blocked                                                     0:00.00 ( 3.69%) 
00:00:00   140MB         |  InitializeNodes                                                    0:00.00 ( 3.07%) 
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 2.93%) 
00:00:00   140MB         |  TraceCameraRay                                                     0:00.00 ( 2.26%) 
00:00:00   140MB         |  Plugin loader                                                      0:00.00 ( 2.21%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by node 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (53.95%) 
00:00:00   140MB         |  RenderBucket                                                       0:00.02 (25.16%) 
00:00:00   140MB         |  AiMalloc                                                           0:00.00 ( 3.98%) 
00:00:00   140MB         |  InitializeNodes                                                    0:00.00 ( 3.07%) 
00:00:00   140MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 3.02%) 
00:00:00   140MB         |   thread blocked                                                    0:00.00 ( 2.35%) 
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 2.93%) 
00:00:00   140MB         |  TraceCameraRay                                                     0:00.00 ( 2.26%) 
00:00:00   140MB         |  Plugin loader                                                      0:00.00 ( 2.21%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | peak CPU memory used      140.13MB 
00:00:00   140MB         |  at startup                74.64MB 
00:00:00   140MB         |  plugins                    3.91MB 
00:00:00   140MB         |  AOV samples                4.69MB 
00:00:00   140MB         |  output buffers             0.27MB 
00:00:00   140MB         |  framebuffers               0.39MB 
00:00:00   140MB         |  node overhead              0.01MB 
00:00:00   140MB         |  message passing            0.08MB 
00:00:00   140MB         |  memory pools              30.05MB 
00:00:00   140MB         |  geometry                   0.04MB 
00:00:00   140MB         |   polymesh                  0.04MB 
00:00:00   140MB         |  accel structs              0.04MB 
00:00:00   140MB         |  strings                   24.25MB 
00:00:00   140MB         |  profiler                   0.02MB 
