00:00:00    90MB         | log started Wed Oct 19 10:45:57 2022
00:00:00    90MB         | Arnold 7.1.4.0 [059bd75c] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/10/14 05:36:29
00:00:00    90MB         | running on REMS4QL1726, pid=28784
00:00:00    90MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   102MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   102MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5724MB available) (NVLink:0)
00:00:00   102MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   102MB         |  soft limit for open files is set at 2048
00:00:00   102MB         |  
00:00:00   120MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   120MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.4.0\procedural ...
00:00:00   124MB         |  usd_proc.dll: usd uses Arnold 7.1.4.0
00:00:00   124MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   124MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   124MB         |  alembic_proc.dll: alembic uses Arnold 7.1.4.0
00:00:00   124MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.4.0
00:00:00   124MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.4.0
00:00:00   124MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.4.0
00:00:00   124MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   124MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   124MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   140MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   140MB         | loading plugins from . ...
00:00:00   140MB         | no plugins loaded
00:00:00   145MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00   146MB         | [ass] loading test_resaved.ass ...
00:00:00   146MB         | [ass] read 2628 bytes, 9 nodes in 0:00.00
00:00:00   146MB         | [kick] applying 2 attr value overrides
00:00:00   146MB         | 
00:00:00   147MB         | authorizing with license manager: network ...
00:00:00   147MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   147MB         |  [clm.v1] license server was not set (51)
00:00:00   147MB         |  environment variables:
00:00:00   147MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   147MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   147MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   147MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   147MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   147MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   147MB         | 
00:00:00   147MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   148MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   148MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   162MB         |  
00:00:00   162MB         | there are 0 lights and 3 objects:
00:00:00   162MB         |       1 persp_camera
00:00:00   162MB         |       1 image
00:00:00   162MB         |       3 utility
00:00:00   162MB         |       1 user_data_float
00:00:00   162MB         |       1 driver_tiff
00:00:00   162MB         |       1 gaussian_filter
00:00:00   162MB         |       2 polymesh
00:00:00   162MB         |       2 list_aggregate
00:00:00   162MB         |       2 color_manager_ocio
00:00:00   162MB         |  
00:00:00   162MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   162MB         |   AA samples max    <disabled>
00:00:00   162MB         |   AA sample clamp   <disabled>
00:00:00   162MB         |   diffuse           samples  2 / depth  1
00:00:00   162MB         |   specular          samples  2 / depth  1
00:00:00   162MB         |   transmission      samples  2 / depth  8
