Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0026\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   191MB         | log started Mon Jan 12 11:42:16 2026
00:00:00   191MB         | Arnold 7.5.0.0 [4e563ecc] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/01/12 10:17:20
00:00:00   191MB         | running on ADSKEM00ZH29, pid=30024
00:00:00   191MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   205MB         |  NVIDIA driver version 581.80
00:00:00   205MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5452MB available) (NVLink:0)
00:00:00   205MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   205MB         |  soft limit for open files is set at 2048
00:00:00   205MB         |  
00:00:00   205MB         | Installing system handler with mask 255
00:00:00   216MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   223MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   224MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   224MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   224MB         |  alembic_proc.dll: alembic uses Arnold 7.4.5.0
00:00:00   224MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   224MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   228MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0026\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   228MB         | loading plugins from . ...
00:00:00   228MB         | no plugins loaded
00:00:00   228MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   230MB         | [metadata] loading metadata file: test.ass
00:00:00   231MB         | [ass] loading test.ass ...
00:00:00   231MB         | [ass] read 1012 bytes, 5 nodes in 0:00.03
00:00:00   231MB         | [kick] applying 2 attr value overrides
00:00:00   231MB         | 
00:00:00   231MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   231MB         | 
00:00:00   231MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   233MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   233MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   288MB         |  
00:00:00   288MB         | there are 0 lights and 2 objects:
00:00:00   288MB         |       1 persp_camera
00:00:00   288MB         |       2 utility
00:00:00   288MB         |       1 driver_tiff
00:00:00   288MB         |       2 box_filter
00:00:00   288MB         |       1 gaussian_filter
00:00:00   288MB         |       2 list_aggregate
00:00:00   288MB         |       2 color_manager_ocio
00:00:00   288MB         |       1 usd
00:00:00   288MB         |  
00:00:00   288MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   288MB         |   AA samples max    <disabled>
00:00:00   288MB         |   AA sample clamp   <disabled>
00:00:00   288MB         |   diffuse           samples  2 / depth  1
00:00:00   288MB         |   specular          samples  2 / depth  1
00:00:00   288MB         |   transmission      samples  2 / depth  8
00:00:00   288MB         |   volume indirect   <disabled by depth>
00:00:00   288MB         |   total                          depth 10
00:00:00   288MB         |   bssrdf            samples  2
00:00:00   288MB         |   light             <using per light samples>
00:00:00   288MB         |   transparency      depth 10
00:00:00   288MB         | full scene initialize (9 nodes)
