00:00:00    72MB         | log started Fri Feb 26 18:32:03 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=28552
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6552MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    80MB         | [ass] read 1012 bytes, 5 nodes in 0:00.12
00:00:00    80MB         | [kick] applying 2 attr value overrides
00:00:00    81MB         | 
00:00:00    81MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.14
00:00:02    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    86MB         | 
00:00:02   105MB         | [color_manager] no color manager is active
00:00:02   105MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   105MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   123MB         |  
00:00:02   123MB         | there are 0 lights and 2 objects:
00:00:02   123MB         |       1 persp_camera
00:00:02   123MB         |       1 utility
00:00:02   123MB         |       1 driver_tiff
00:00:02   123MB         |       1 gaussian_filter
00:00:02   123MB         |       1 list_aggregate
00:00:02   123MB         |       1 usd
00:00:02   123MB         |  
00:00:02   123MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   123MB         |   AA samples max    <disabled>
00:00:02   123MB         |   AA sample clamp   <disabled>
00:00:02   123MB         |   diffuse           samples  2 / depth  1
00:00:02   123MB         |   specular          samples  2 / depth  1
00:00:02   123MB         |   transmission      samples  2 / depth  8
00:00:02   123MB         |   volume indirect   <disabled by depth>
00:00:02   123MB         |   total                          depth 10
00:00:02   123MB         |   bssrdf            samples  2
00:00:02   123MB         |   transparency      depth 10
00:00:02   123MB         | initializing 7 nodes ...
00:00:02   151MB         |  [proc] /usd: loaded 5 nodes (2 objects, 3 shaders)
00:00:02   152MB         |  creating root object list ...
00:00:02   152MB         | node initialization done in 0:00.05 (multithreaded)
00:00:02   152MB         | updating 13 nodes ...
00:00:02   152MB         |  scene bounds: (-5 0 -5) -> (15 5 5)
00:00:02   152MB         | node update done in 0:00.00 (multithreaded)
00:00:02   152MB         | [aov] parsing 1 output statements ...
00:00:02   152MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   152MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   152MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   153MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   159MB         |    0% done - 24 rays/pixel
00:00:02   162MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:02   164MB         |    5% done - 23 rays/pixel
00:00:02   164MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:02   164MB         |   10% done - 14 rays/pixel
00:00:02   165MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:02   165MB         |   15% done - 14 rays/pixel
00:00:02   165MB         |   20% done - 37 rays/pixel
00:00:02   166MB         |   25% done - 11 rays/pixel
00:00:02   166MB         |   30% done - 16 rays/pixel
00:00:02   166MB         |   35% done - 4 rays/pixel
00:00:02   166MB         |   40% done - 17 rays/pixel
00:00:02   166MB         |   45% done - 6 rays/pixel
00:00:02   166MB         |   50% done - 1 rays/pixel
00:00:02   166MB         |   55% done - 3 rays/pixel
00:00:02   167MB         |   60% done - 13 rays/pixel
00:00:02   167MB         |   65% done - 10 rays/pixel
00:00:02   167MB         |   70% done - 4 rays/pixel
00:00:02   167MB         |   75% done - 3 rays/pixel
00:00:02   167MB         |   80% done - 2 rays/pixel
00:00:02   167MB         |   85% done - 1 rays/pixel
00:00:02   167MB         |   90% done - 5 rays/pixel
00:00:02   167MB         |   95% done - 12 rays/pixel
00:00:02   168MB         |  100% done - 3 rays/pixel
00:00:02   168MB         | render done in 0:00.106
00:00:02   168MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   168MB         | render done
00:00:02   168MB         |  
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | scene creation time          0:00.29    machine utilization (0.66%) 
00:00:02   168MB         |  plugin loading              0:00.10 
00:00:02   168MB         |  ass parsing                 0:00.12 
00:00:02   168MB         |  unaccounted                 0:00.06 
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | frame time                   0:02.50    machine utilization (4.12%) 
