00:00:00    78MB         | log started Tue Apr 28 16:42:58 2020
00:00:00    78MB         | Arnold 6.0.4.0 [a9f5d341] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/04/27 04:17:58
00:00:00    78MB         | running on REM8WCK8D2, pid=19828
00:00:00    78MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    78MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    78MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10653MB available) (NVLink:0)
00:00:00    78MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (823MB available) (NVLink:0)
00:00:00    78MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    78MB         |  soft limit for open files raised from 512 to 2048
00:00:00    78MB         |  
00:00:00    78MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    78MB         | loading plugins from . ...
00:00:00    78MB         | no plugins loaded
00:00:00   102MB         | [kick] applying 1 attr value override
00:00:00   102MB         | 
00:00:00   102MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   102MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   102MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   102MB         |  environment variables:
00:00:00   102MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   102MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   102MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   102MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   102MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   102MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   102MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   130MB         |  
00:00:00   130MB         | there are 0 lights and 2 objects:
00:00:00   130MB         |       1 persp_camera
00:00:00   130MB         |       2 utility
00:00:00   130MB         |       1 flakes
00:00:00   130MB         |       1 vector_map
00:00:00   130MB         |       1 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       1 polymesh
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           samples  2 / depth  1
00:00:00   130MB         |   specular          samples  2 / depth  1
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 10 nodes ...
00:00:00   130MB         |  creating root object list ...
00:00:00   130MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   130MB         | updating 11 nodes ...
00:00:00   130MB         |  scene bounds: (-21.8976212 -8.00317192 -21.9027157) -> (21.8976212 8.00317192 21.9027157)
00:00:00   130MB         | node update done in 0:00.00 (multithreaded)
00:00:00   130MB         | [aov] parsing 1 output statements ...
00:00:00   130MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   130MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   130MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   131MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   142MB         |  [subdiv] /pPlane1/pPlaneShape1: regular subdivision done - 2 iterations: 1600 faces => 25600 quads - 0:00.02
00:00:00   144MB         |  [disp] /pPlane1/pPlaneShape1: displacement done - 25921 vertices - 0:00.01 (wall time)
00:00:00   144MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 25600 prims, 1 key
00:00:00   145MB         |    0% done - 830 rays/pixel
00:00:00   145MB         |    5% done - 93 rays/pixel
00:00:00   146MB         |   10% done - 99 rays/pixel
00:00:00   146MB         |   15% done - 30 rays/pixel
00:00:00   146MB         |   20% done - 18 rays/pixel
00:00:00   146MB         |   25% done - 5 rays/pixel
00:00:00   146MB         |   30% done - 13 rays/pixel
00:00:00   146MB         |   35% done - 12 rays/pixel
00:00:00   146MB         |   40% done - 6 rays/pixel
00:00:00   146MB         |   45% done - 14 rays/pixel
00:00:00   146MB         |   50% done - 25 rays/pixel
00:00:00   146MB         |   55% done - 29 rays/pixel
00:00:00   146MB         |   60% done - 13 rays/pixel
00:00:00   146MB         |   65% done - 11 rays/pixel
00:00:00   146MB         |   70% done - 41 rays/pixel
00:00:00   146MB         |   75% done - 42 rays/pixel
00:00:00   146MB         |   80% done - 11 rays/pixel
00:00:00   146MB         |   85% done - 17 rays/pixel
00:00:00   146MB         |   90% done - 16 rays/pixel
00:00:00   146MB         |   95% done - 6 rays/pixel
00:00:00   146MB         |  100% done - 18 rays/pixel
00:00:00   146MB         | render done in 0:00.197
00:00:00   146MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   146MB         | render done
00:00:00   146MB         |  
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | scene creation time          0:00.14    machine utilization (0.54%) 
00:00:00   146MB         |  plugin loading              0:00.08 
00:00:00   146MB         |  unaccounted                 0:00.06 
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | frame time                   0:00.25    machine utilization (57.01%) 
00:00:00   146MB         |  rendering                   0:00.19 
00:00:00   146MB         |   displacement               0:00.01 
00:00:00   146MB         |    threads blocked           0:00.01 
00:00:00   146MB         |   accel building             0:00.03 
00:00:00   146MB         |   pixel rendering            0:00.14 
00:00:00   146MB         |  unaccounted                 0:00.04 
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | top session self-times by category 
00:00:00   146MB         |  thread blocked                                                     0:00.05 (23.27%) 
00:00:00   146MB         |  worker waiting                                                     0:00.04 (18.38%) 
00:00:00   146MB         |  BVH::build                                                         0:00.03 (13.46%) 
00:00:00   146MB         |  polymesh::intersect (/pPlane1/pPlaneShape1)                        0:00.02 ( 9.15%) 
00:00:00   146MB         |  flakes (/aiFlakes1)                                                0:00.01 ( 5.54%) 
00:00:00   146MB         |  RenderBucket                                                       0:00.01 ( 5.17%) 
00:00:00   146MB         |  autobump (/pPlane1/pPlaneShape1)                                   0:00.00 ( 3.95%) 
00:00:00   146MB         |  BVH::intersect (/pPlane1/pPlaneShape1)                             0:00.00 ( 3.86%) 
00:00:00   146MB         |  TraceCameraRay                                                     0:00.00 ( 3.21%) 
00:00:00   146MB         |  ray traversal+intersection                                         0:00.00 ( 2.26%) 
00:00:00   146MB         |  utility (/aiUtility1)                                              0:00.00 ( 2.14%) 
00:00:00   146MB         |  vector_map (/displacementShader1)                                  0:00.00 ( 2.02%) 
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | top session self-times by node 
00:00:00   146MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.13 (56.05%) 
00:00:00   146MB         |   thread blocked                                                    0:00.05 (23.27%) 
00:00:00   146MB         |   BVH::build                                                        0:00.03 (13.46%) 
00:00:00   146MB         |   polymesh::intersect                                               0:00.02 ( 9.15%) 
00:00:00   146MB         |   autobump                                                          0:00.00 ( 3.95%) 
00:00:00   146MB         |   BVH::intersect                                                    0:00.00 ( 3.86%) 
00:00:00   146MB         |   displacement                                                      0:00.00 ( 1.77%) 
00:00:00   146MB         |  worker waiting                                                     0:00.04 (18.38%) 
00:00:00   146MB         |  flakes:/aiFlakes1                                                  0:00.01 ( 5.67%) 
00:00:00   146MB         |  RenderBucket                                                       0:00.01 ( 5.17%) 
00:00:00   146MB         |  utility:/aiUtility1                                                0:00.01 ( 5.05%) 
00:00:00   146MB         |   ray traversal+intersection                                        0:00.00 ( 1.50%) 
00:00:00   146MB         |   AiMalloc                                                          0:00.00 ( 0.77%) 
00:00:00   146MB         |   TraceShadow                                                       0:00.00 ( 0.58%) 
00:00:00   146MB         |  TraceCameraRay                                                     0:00.00 ( 3.21%) 
00:00:00   146MB         |  vector_map:/displacementShader1                                    0:00.00 ( 2.45%) 
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | peak CPU memory used      150.31MB 
00:00:00   146MB         |  at startup                74.67MB 
00:00:00   146MB         |  plugins                    3.90MB 
00:00:00   146MB         |  AOV samples                4.69MB 
00:00:00   146MB         |  output buffers             0.27MB 
00:00:00   146MB         |  framebuffers               0.39MB 
00:00:00   146MB         |  node overhead              0.00MB 
00:00:00   146MB         |  message passing            0.08MB 
00:00:00   146MB         |  memory pools              30.05MB 
00:00:00   146MB         |  geometry                   1.31MB 
00:00:00   146MB         |   subdivs                   1.31MB 
00:00:00   146MB         |  accel structs              0.74MB 
00:00:00   146MB         |  strings                   24.25MB 
00:00:00   146MB         |  profiler                   0.14MB 
00:00:00   146MB         |  unaccounted                9.81MB 
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   146MB         |  camera                   192800 (  10.04,    1.00) ( 27.52%) (     0.79) (       2)
00:00:00   146MB         |  shadow                   507689 (  26.44,    2.63) ( 72.48%) (     0.27) (       1)
00:00:00   146MB         |  total                    700489 (  36.48,    3.63) (100.00%) (     0.41) (       2)
00:00:00   146MB         | by ray depth:              0
00:00:00   146MB         |  total                   100.0% 
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   146MB         |  primary                  151607 (    7.90,     0.79) ( 14.29%)
00:00:00   146MB         |  autobump                 909642 (   47.38,     4.72) ( 85.71%)
00:00:00   146MB         |  total                   1061249 (   55.27,     5.50) (100.00%)
00:00:00   146MB         | by ray depth:              0
00:00:00   146MB         |  total                   100.0% 
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | displacement             
00:00:00   146MB         |  meshes                     1 
00:00:00   146MB         |  shader calls           25921 
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   146MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   146MB         |  subdivs                       1 (100.0%) (        0) (      0.05,       1.31)
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   146MB         |  subdiv patches             1600 (     1600) (     1600.0) (     1600)
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   146MB         |  subdivs                   51200 (    51200) (    51200.0) (    51200) (    32.00) (100.00%)
00:00:00   146MB         |   iterations 2             51200 (    51200) (    51200.0) (    51200) (    32.00) (100.00%)
00:00:00   146MB         |  unique triangles          51200 
00:00:00   146MB         |  CPU memory use             1.31MB 
00:00:00   146MB         |   vertices                  0.30MB 
00:00:00   146MB         |   vertex indices            0.20MB 
00:00:00   146MB         |   packed normals            0.10MB 
00:00:00   146MB         |   normal indices            0.00MB 
00:00:00   146MB         |   uv coords                 0.10MB 
00:00:00   146MB         |   uv coords idxs            0.20MB 
00:00:00   146MB         |   P reference (autobump)    0.30MB 
00:00:00   146MB         |   N reference (autobump)    0.10MB 
00:00:00   146MB         |   uniform indices           0.03MB 
00:00:00   146MB         |   userdata                  0.00MB 
00:00:00   146MB         |  largest polymeshes by triangle count 
00:00:00   146MB         |      51200 tris -- /pPlane1/pPlaneShape1
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | acceleration structures:         (% total)
00:00:00   146MB         |  list                          1 ( 50.00%)
00:00:00   146MB         |  bvh                           1 ( 50.00%)
00:00:00   146MB         |  total                         2 (100.00%)
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | number of warnings, warning type:
00:00:00   146MB         |     1:  %s is deprecated, use %s instead
00:00:00   146MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   146MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         |  
00:00:00   141MB         | releasing resources
00:00:00   109MB         |  unloading 3 plugins
00:00:00   109MB         |   closing usd_proc.dll ...
00:00:00   109MB         |   closing alembic_proc.dll ...
00:00:00   109MB         |   closing cryptomatte.dll ...
00:00:00   109MB         |  unloading plugins done
00:00:00   109MB         | Arnold shutdown
