00:00:00    91MB         | log started Fri Mar 10 11:10:54 2023
00:00:00    91MB         | Arnold 7.2.1.0 [8b2d3c1a] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/03/07 17:50:41
00:00:00    91MB         | running on REMS4QL1726, pid=50648
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   103MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   103MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (4708MB available) (NVLink:0)
00:00:00   103MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   103MB         |  soft limit for open files is set at 2048
00:00:00   103MB         |  
00:00:00   114MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   114MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.8_arnold-7.2.1.0\procedural ...
00:00:00   120MB         |  usd_proc.dll: usd uses Arnold 7.2.1.0
00:00:00   120MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   120MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   120MB         |  alembic_proc.dll: alembic uses Arnold 7.2.1.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.1.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.1.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   120MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   120MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   121MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
