00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=38572
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   111MB         | [kick] applying 2 attr value overrides
00:00:00   111MB         | 
00:00:00   111MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.65
00:00:02   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   115MB         | 
00:00:03   116MB         | [color_manager] no color manager is active
00:00:03   116MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03   116MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   131MB         |  
00:00:03   131MB         | there are 0 lights and 2 objects:
00:00:03   131MB         |       1 persp_camera
00:00:03   131MB         |       2 utility
00:00:03   131MB         |       1 flakes
00:00:03   131MB         |       1 vector_map
00:00:03   131MB         |       1 driver_tiff
00:00:03   131MB         |       1 gaussian_filter
00:00:03   131MB         |       1 polymesh
00:00:03   131MB         |       1 list_aggregate
00:00:03   131MB         |  
00:00:03   131MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   131MB         |   AA samples max    <disabled>
00:00:03   131MB         |   AA sample clamp   <disabled>
00:00:03   131MB         |   diffuse           samples  2 / depth  1
00:00:03   131MB         |   specular          samples  2 / depth  1
00:00:03   131MB         |   transmission      samples  2 / depth  8
00:00:03   131MB         |   volume indirect   <disabled by depth>
00:00:03   131MB         |   total                          depth 10
00:00:03   131MB         |   bssrdf            samples  2
00:00:03   131MB         |   transparency      depth 10
00:00:03   131MB         | initializing 10 nodes ...
00:00:03   156MB         |  creating root object list ...
00:00:03   156MB         | node initialization done in 0:00.38 (multithreaded)
00:00:03   156MB         | updating 11 nodes ...
00:00:03   156MB         |  scene bounds: (-21.8976212 -8.00317192 -21.9027157) -> (21.8976212 8.00317192 21.9027157)
00:00:03   156MB         | node update done in 0:00.04 (multithreaded)
00:00:03   156MB         | [aov] parsing 1 output statements ...
00:00:03   156MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   156MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   156MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   157MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   169MB         |  [subdiv] /pPlane1/pPlaneShape1: regular subdivision done - 2 iterations: 1600 faces => 25600 quads - 0:00.14
00:00:03   172MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 25600 prims, 1 key
00:00:03   172MB         |    0% done - 32 rays/pixel
00:00:03   173MB         |    5% done - 74 rays/pixel
00:00:03   173MB         |   10% done - 47 rays/pixel
00:00:03   173MB         |   15% done - 40 rays/pixel
00:00:03   173MB         |   20% done - 119 rays/pixel
00:00:03   173MB         |   25% done - 45 rays/pixel
00:00:03   173MB         |   30% done - 12 rays/pixel
00:00:03   173MB         |   35% done - 14 rays/pixel
00:00:03   173MB         |   40% done - 46 rays/pixel
00:00:04   174MB         |   45% done - 48 rays/pixel
00:00:04   174MB         |   50% done - 87 rays/pixel
00:00:04   174MB         |   55% done - 13 rays/pixel
00:00:04   174MB         |   60% done - 9 rays/pixel
00:00:04   175MB         |   65% done - 32 rays/pixel
00:00:04   175MB         |   70% done - 51 rays/pixel
00:00:04   174MB         |   75% done - 22 rays/pixel
00:00:04   174MB         |  [disp] /pPlane1/pPlaneShape1: displacement done - 25921 vertices - 0:00.23 (wall time)
00:00:04   174MB         |   80% done - 40 rays/pixel
00:00:04   174MB         |   85% done - 7 rays/pixel
00:00:04   167MB         |   90% done - 12 rays/pixel
00:00:04   167MB         |   95% done - 14 rays/pixel
00:00:04   167MB         |  100% done - 18 rays/pixel
00:00:04   167MB         | render done in 0:00.894
00:00:04   167MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   167MB         | render done
00:00:04   167MB         |  
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | scene creation time          0:00.16    machine utilization (1.18%) 
00:00:04   167MB         |  plugin loading              0:00.10 
00:00:04   167MB         |  unaccounted                 0:00.06 
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | frame time                   0:04.30    machine utilization (3.90%) 
00:00:04   167MB         |  node init                   0:00.42 
