00:00:00    93MB         | log started Fri Apr 15 16:30:58 2022
00:00:00    93MB         | Arnold 7.1.1.0 [eba1345a] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/03/28 17:43:48
00:00:00    93MB         | running on REMS4QL1726, pid=151180
00:00:00    93MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    96MB         |  NVIDIA driver version 472.39 (Optix 60801)
00:00:00    96MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6767MB available) (NVLink:0)
00:00:00    96MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    96MB         |  soft limit for open files is set at 2048
00:00:00    96MB         |  
00:00:00   114MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   114MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.1.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.1.1.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.1.1.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.1.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.1.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.1.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   134MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   134MB         | loading plugins from . ...
00:00:00   134MB         | no plugins loaded
00:00:00   171MB WARNING | USD arnold attribute int not recognized in user_data_int for /materials/arnold_materialbuilder1/user_data_int1
00:00:00   171MB WARNING | USD arnold attribute b not recognized in flat for /materials/arnold_materialbuilder1/flat1
00:00:00   171MB WARNING | USD arnold attribute g not recognized in flat for /materials/arnold_materialbuilder1/flat1
00:00:00   171MB WARNING | USD arnold attribute r not recognized in flat for /materials/arnold_materialbuilder1/flat1
00:00:00   171MB WARNING | USD arnold attribute a not recognized in color_jitter for /materials/arnold_materialbuilder1/color_jitter1
00:00:00   172MB         | [kick] applying 2 attr value overrides
00:00:00   172MB         | 
00:00:00   172MB         | authorizing with default license managers: rlm, network, user ...
00:00:06   177MB         | [user] authorized user "sebastien.blaineau.ortegaHRM3U" in 0:06.20
00:00:06   177MB         | [user] TRIAL expiration date: 2022-04-29T08:04:21+02:00
00:00:06   177MB         | 
00:00:06   177MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:06   178MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:06   178MB         | [color_manager] rendering color space is "ACEScg"
00:00:06   192MB         |  
00:00:06   192MB         | there are 1 light and 4 objects:
00:00:06   192MB         |       1 persp_camera
00:00:06   192MB         |       1 skydome_light
00:00:06   192MB         |       2 utility
00:00:06   192MB         |       1 flat
00:00:06   192MB         |       1 standard_surface
00:00:06   192MB         |       1 color_jitter
00:00:06   192MB         |       1 user_data_int
00:00:06   192MB         |       1 driver_tiff
00:00:06   192MB         |       1 gaussian_filter
00:00:06   192MB         |       1 box
00:00:06   192MB         |       2 list_aggregate
00:00:06   192MB         |       1 instancer
00:00:06   192MB         |       2 color_manager_ocio
00:00:06   192MB         |       1 usd
00:00:06   192MB         |  
00:00:06   192MB         | rendering image at 160 x 120, 1 AA sample
00:00:06   192MB         |   AA samples max    <disabled>
00:00:06   192MB         |   AA sample clamp   <disabled>
00:00:06   192MB         |   diffuse           <disabled by depth>
00:00:06   192MB         |   specular          <disabled by depth>
00:00:06   192MB         |   transmission      samples  2 / depth  2
00:00:06   192MB         |   volume indirect   <disabled by depth>
00:00:06   192MB         |   total                          depth 10
00:00:06   192MB         |   bssrdf            samples  2
00:00:06   192MB         |   transparency      depth 10
00:00:06   192MB         | initializing 15 nodes ...
00:00:06   192MB         |  [instancer] /test/addpointinstancer1: processing per instance parameter 'instance_my_color'
00:00:06   192MB         |  [instancer] /test/addpointinstancer1: processing per instance parameter 'instance_my_id'
00:00:06   192MB         |  [instancer] /test/addpointinstancer1: processing per instance parameter 'instance_P'
00:00:06   192MB         |  [instancer] /test/addpointinstancer1: creating 100 instances
00:00:06   192MB         |  [proc] /test/addpointinstancer1/Prototypes/Root: loaded 1 nodes (1 objects, 0 shaders)
00:00:06   192MB         |  [proc] /test/addpointinstancer1: loaded 100 nodes (100 objects, 0 shaders)
00:00:06   193MB         |  creating root object list ...
