00:00:00    92MB         | log started Mon Jul 22 18:16:45 2024
00:00:00    92MB         | Arnold 7.3.3.0 [321d3b3a] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/07/08 17:34:38
00:00:00    92MB         | running on REMS4QL1726, pid=14516
00:00:00    92MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   106MB         |  NVIDIA driver version 551.23
00:00:00   106MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (3930MB available) (NVLink:0)
00:00:00   106MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   106MB         |  soft limit for open files is set at 2048
00:00:00   106MB         |  
00:00:00   106MB         | Installing system handler with mask 255
00:00:00   117MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.3.0\plugins\procedural ...
00:00:00   126MB         |  usd_proc.dll: usd uses Arnold 7.3.3.0
00:00:00   126MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   126MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   126MB         |  alembic_proc.dll: alembic uses Arnold 7.3.3.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.3.0
00:00:00   127MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.3.0
00:00:00   127MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.3.0
00:00:00   127MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   127MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   131MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   131MB         | loading plugins from . ...
00:00:00   132MB         | no plugins loaded
00:00:00   132MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   170MB         | [kick] applying 2 attr value overrides
00:00:00   170MB         | 
00:00:00   170MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   170MB         | 
00:00:00   171MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   172MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   172MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   227MB         |  
00:00:00   227MB         | there are 1 light and 2 objects:
00:00:00   227MB         |       1 persp_camera
00:00:00   227MB         |       1 distant_light
00:00:00   227MB         |       2 utility
00:00:00   227MB         |       1 standard_surface
00:00:00   227MB         |       1 driver_tiff
00:00:00   227MB         |       2 box_filter
00:00:00   227MB         |       1 gaussian_filter
00:00:00   227MB         |       1 polymesh
00:00:00   227MB         |       2 list_aggregate
00:00:00   227MB         |       2 color_manager_ocio
00:00:00   227MB         |  
00:00:00   227MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   227MB         |   AA samples max    <disabled>
00:00:00   227MB         |   AA sample clamp   <disabled>
00:00:00   227MB         |   diffuse           samples  2 / depth  1
00:00:00   227MB         |   specular          samples  2 / depth  1
00:00:00   227MB         |   transmission      samples  2 / depth  8
00:00:00   227MB         |   volume indirect   <disabled by depth>
00:00:00   227MB         |   total                          depth 10
00:00:00   227MB         |   bssrdf            samples  2
00:00:00   227MB         |   light             <using per light samples>
00:00:00   227MB         |   transparency      depth 10
00:00:00   227MB         | Full scene init/update requested for final render pass
00:00:00   227MB         | full scene initialize (11 nodes)
00:00:00   228MB         |  creating root object list ...
00:00:00   228MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   228MB         | full scene update (12 nodes)
00:00:00   229MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   229MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   229MB         |  scene bounds: (-1.00000012 -1 -0.951056719) -> (1 1 0.9510566)
00:00:00   229MB         | full scene update done in 0:00.00 (multithreaded)
00:00:00   229MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   229MB         | [light_sampler] Group 0: Took 0.000000 ms to build the tree
00:00:00   229MB         | [aov] parsing 1 output statements ...
00:00:00   229MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   229MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   229MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   230MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   234MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   243MB         |    1% done - 98 rays/pixel
00:00:00   247MB         |    5% done - 23 rays/pixel
00:00:00   247MB         |   10% done - 29 rays/pixel
00:00:00   247MB         |   15% done - 12 rays/pixel
00:00:00   249MB         |   20% done - 37 rays/pixel
00:00:00   250MB         |   25% done - 34 rays/pixel
00:00:00   250MB         |   30% done - 7 rays/pixel
00:00:00   250MB         |   35% done - 13 rays/pixel
