00:00:00    89MB         | log started Wed Sep 13 10:42:04 2023
00:00:00    89MB         | Arnold 7.2.4.0 [d5b85ad0] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/09/11 09:55:18
00:00:00    89MB         | running on REMS4QL1726, pid=36612
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   102MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6462MB available) (NVLink:0)
00:00:00   102MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   102MB         |  soft limit for open files is set at 2048
00:00:00   102MB         |  
00:00:00   113MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   113MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.4.0\plugins\procedural ...
00:00:00   120MB         |  usd_proc.dll: usd uses Arnold 7.2.4.0
00:00:00   120MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   120MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   120MB         |  alembic_proc.dll: alembic uses Arnold 7.2.4.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.4.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.4.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.4.0
00:00:00   120MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   120MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   121MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   125MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   125MB         | loading plugins from . ...
00:00:00   125MB         | no plugins loaded
00:00:00   125MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Found camera
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane1/pPlaneShape1) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   168MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 0 lights and 2 objects:
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       1 image
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       1 flat
00:00:00   224MB         |       1 user_data_rgb
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       1 polymesh
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  2
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | initializing 12 nodes
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   225MB         | updating 13 nodes
00:00:00   225MB         |  scene bounds: (-0.5 0 -0.5) -> (0.5 0 0.5)
00:00:00   225MB         | node update done in 0:00.00 (multithreaded)
00:00:00   225MB         | [aov] parsing 1 output statements ...
00:00:00   225MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   225MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   225MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   228MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   247MB         |    0% done - 48 rays/pixel
00:00:00   283MB         |    5% done - 33 rays/pixel
00:00:00   289MB         |   10% done - 15 rays/pixel
00:00:00   292MB         |   15% done - 13 rays/pixel
00:00:00   301MB         |   20% done - 31 rays/pixel
00:00:00   304MB         |   25% done - 27 rays/pixel
00:00:00   305MB         |   30% done - 15 rays/pixel
00:00:00   306MB         |   35% done - 4 rays/pixel
00:00:00   306MB         |   40% done - 7 rays/pixel
00:00:00   306MB         |   45% done - 8 rays/pixel
00:00:00   307MB         |   50% done - 5 rays/pixel
00:00:00   307MB         |   55% done - 7 rays/pixel
00:00:00   307MB         |   60% done - 6 rays/pixel
00:00:00   307MB         |   65% done - 5 rays/pixel
00:00:00   307MB         |   70% done - 8 rays/pixel
00:00:00   308MB         |   75% done - 7 rays/pixel
00:00:00   308MB         |   80% done - 4 rays/pixel
00:00:00   309MB         |   85% done - 1 rays/pixel
00:00:00   309MB         |   90% done - 1 rays/pixel
00:00:00   309MB         |   95% done - 0 rays/pixel
00:00:00   309MB         |  100% done - 0 rays/pixel
00:00:00   309MB         | render done in 0:00.056
00:00:00   309MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   310MB         | render done
00:00:00   310MB         |  
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | scene creation time          0:00.39    machine utilization (1.94%) 
00:00:00   310MB         |  unaccounted                 0:00.38 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | frame time                   0:00.12    machine utilization (18.81%) 
00:00:00   310MB         |  driver init/close           0:00.01 
00:00:00   310MB         |  rendering                   0:00.05 
00:00:00   310MB         |   pixel rendering            0:00.05 
00:00:00   310MB         |  unaccounted                 0:00.05 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | top session self-times by category 
00:00:00   310MB         |  AiTextureHandleAccess                                              0:00.01 (27.74%) 
00:00:00   310MB         |  TraceCameraRay                                                     0:00.00 (12.93%) 
00:00:00   310MB         |  sampleNextBatch                                                    0:00.00 (12.77%) 
00:00:00   310MB         |  accumulateBucketSamples                                            0:00.00 ( 8.46%) 
00:00:00   310MB         |  ADP                                                                0:00.00 ( 6.96%) 
00:00:00   310MB         |  AiMalloc                                                           0:00.00 ( 6.34%) 
00:00:00   310MB         |  Plugin loader                                                      0:00.00 ( 4.96%) 
00:00:00   310MB         |  RenderBucket                                                       0:00.00 ( 4.93%) 
00:00:00   310MB         |  image (/texture)                                                   0:00.00 ( 3.18%) 
00:00:00   310MB         |  AiSceneLoad                                                        0:00.00 ( 2.53%) 
00:00:00   310MB         |  polymesh::intersect (/pPlane1/pPlaneShape1)                        0:00.00 ( 2.49%) 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | top session self-times by node 
00:00:00   310MB         |  image:/texture                                                     0:00.01 (32.85%) 
00:00:00   310MB         |   AiTextureHandleAccess                                             0:00.01 (27.74%) 
00:00:00   310MB         |   AiMalloc                                                          0:00.00 ( 1.93%) 
00:00:00   310MB         |  TraceCameraRay                                                     0:00.00 (12.93%) 
00:00:00   310MB         |  sampleNextBatch                                                    0:00.00 (12.77%) 
00:00:00   310MB         |  accumulateBucketSamples                                            0:00.00 ( 8.46%) 
00:00:00   310MB         |  ADP                                                                0:00.00 ( 6.96%) 
00:00:00   310MB         |  Plugin loader                                                      0:00.00 ( 4.96%) 
00:00:00   310MB         |  RenderBucket                                                       0:00.00 ( 4.93%) 
00:00:00   310MB         |  AiMalloc                                                           0:00.00 ( 4.41%) 
00:00:00   310MB         |  AiSceneLoad                                                        0:00.00 ( 2.53%) 
00:00:00   310MB         |  polymesh:/pPlane1/pPlaneShape1 (polymesh::intersect)               0:00.00 ( 2.49%) 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | peak CPU memory used      310.87MB 
00:00:00   310MB         |  at startup               102.04MB 
00:00:00   310MB         |  AOV samples                3.06MB 
00:00:00   310MB         |  output buffers             0.33MB 
00:00:00   310MB         |  framebuffers               0.31MB 
00:00:00   310MB         |  node overhead              0.00MB 
00:00:00   310MB         |  message passing            0.13MB 
00:00:00   310MB         |  memory pools              66.52MB 
00:00:00   310MB         |  geometry                   0.00MB 
00:00:00   310MB         |   polymesh                  0.00MB 
00:00:00   310MB         |  accel structs              0.00MB 
00:00:00   310MB         |  strings                   24.50MB 
00:00:00   310MB         |  texture cache              0.19MB 
00:00:00   310MB         |  profiler                   0.02MB 
00:00:00   310MB         |  unaccounted              113.77MB 
