00:00:00    86MB         | log started Wed May 17 21:05:38 2023
00:00:00    86MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    86MB         | running on REMS4QL1726, pid=7172
00:00:00    86MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    98MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00    98MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00    98MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    98MB         |  soft limit for open files is set at 2048
00:00:00    98MB         |  
00:00:00   109MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   109MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   116MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   116MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   116MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   116MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   116MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   116MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   116MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   116MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   116MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   117MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   121MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   121MB         | loading plugins from . ...
00:00:00   121MB         | no plugins loaded
00:00:00   121MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   127MB         | [metadata] loading metadata file: test.ass
00:00:00   128MB         | [ass] loading test.ass ...
00:00:00   128MB         | [ass] read 2093 bytes, 6 nodes in 0:00.00
00:00:00   128MB         | [kick] applying 2 attr value overrides
00:00:00   128MB         | 
00:00:00   128MB         | authorizing with license manager: network ...
00:00:00   128MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   128MB         |  [clm.v1] license server was not set (51)
00:00:00   128MB         |  environment variables:
00:00:00   128MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   128MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   128MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   129MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   130MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   130MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   185MB         |  
00:00:00   185MB         | there are 1 light and 2 objects:
00:00:00   185MB         |       1 persp_camera
00:00:00   185MB         |       1 distant_light
00:00:00   185MB         |       2 utility
00:00:00   185MB         |       1 driver_tiff
00:00:00   185MB         |       2 box_filter
00:00:00   185MB         |       1 gaussian_filter
00:00:00   185MB         |       2 list_aggregate
00:00:00   185MB         |       2 color_manager_ocio
00:00:00   185MB         |       1 usd
00:00:00   185MB         |  
00:00:00   185MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   185MB         |   AA samples max    <disabled>
00:00:00   185MB         |   AA sample clamp   <disabled>
00:00:00   185MB         |   diffuse           samples  2 / depth  1
00:00:00   185MB         |   specular          samples  2 / depth  1
00:00:00   185MB         |   transmission      samples  2 / depth  8
00:00:00   185MB         |   volume indirect   <disabled by depth>
00:00:00   185MB         |   total                          depth 10
00:00:00   185MB         |   bssrdf            samples  2
00:00:00   185MB         |   light             <using per light samples>
00:00:00   185MB         |   transparency      depth 10
00:00:00   185MB         | initializing 10 nodes
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/World/cylinder) but MaterialBindingAPI is not applied on the prim
00:00:00   250MB         |  [proc] usd: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   250MB         |  creating root object list ...
00:00:00   250MB         | node initialization done in 0:00.12 (multithreaded)
00:00:00   250MB         | updating 14 nodes
00:00:00   250MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   250MB         |  scene bounds: (-1.04610002 -1.5 -1.10000002) -> (1.04610002 1.5 1.10000002)
00:00:00   250MB         | node update done in 0:00.00 (multithreaded)
00:00:00   250MB         | [aov] parsing 1 output statements ...
00:00:00   251MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   251MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   251MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   252MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:00   278MB         |    0% done - 248 rays/pixel
00:00:00   278MB         |    5% done - 16 rays/pixel
00:00:00   278MB         |   10% done - 9 rays/pixel
00:00:00   281MB         |   15% done - 8 rays/pixel
00:00:00   282MB         |   20% done - 31 rays/pixel
00:00:00   282MB         |   25% done - 10 rays/pixel
00:00:00   282MB         |   30% done - 20 rays/pixel
00:00:00   283MB         |   35% done - 8 rays/pixel
00:00:00   283MB         |   40% done - 4 rays/pixel
00:00:00   285MB         |   45% done - 12 rays/pixel
00:00:00   285MB         |   50% done - 0 rays/pixel
00:00:00   294MB         |   55% done - 24 rays/pixel
00:00:00   296MB         |   60% done - 17 rays/pixel
00:00:00   297MB         |   65% done - 12 rays/pixel
00:00:00   298MB         |   70% done - 8 rays/pixel
00:00:00   299MB         |   75% done - 14 rays/pixel
00:00:00   300MB         |   80% done - 14 rays/pixel
00:00:00   301MB         |   85% done - 11 rays/pixel
00:00:00   302MB         |   90% done - 19 rays/pixel
00:00:00   303MB         |   95% done - 9 rays/pixel
00:00:06   304MB         |  100% done - 13 rays/pixel
00:00:06   304MB         | render done in 0:05.469
00:00:06   304MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   305MB         | render done
00:00:06   305MB         |  
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | scene creation time          0:00.37    machine utilization (0.13%) 
00:00:06   305MB         |  unaccounted                 0:00.36 
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | frame time                   0:05.66    machine utilization (16.74%) 
00:00:06   305MB         |  node init                   0:00.12 
00:00:06   305MB         |  driver init/close           0:00.01 
00:00:06   305MB         |  rendering                   0:05.46 
00:00:06   305MB         |   pixel rendering            0:05.46 
00:00:06   305MB         |  unaccounted                 0:00.04 
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | top session self-times by category 
00:00:06   305MB         |  RenderBucket                                                       0:05.34 (97.40%) 
00:00:06   305MB         |  ray traversal+intersection                                         0:00.08 ( 1.58%) 
00:00:06   305MB         |  InitializeNodes                                                    0:00.01 ( 0.22%) 
00:00:06   305MB         |  accumulateBucketSamples                                            0:00.01 ( 0.20%) 
00:00:06   305MB         |  thread blocked                                                     0:00.00 ( 0.17%) 
00:00:06   305MB         |  AiMalloc                                                           0:00.00 ( 0.13%) 
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | top session self-times by node 
00:00:06   305MB         |  RenderBucket                                                       0:05.34 (97.40%) 
00:00:06   305MB         |  standard_surface:/World/material/PreviewShader                     0:00.08 ( 1.56%) 
00:00:06   305MB         |   ray traversal+intersection                                        0:00.08 ( 1.52%) 
00:00:06   305MB         |  InitializeNodes                                                    0:00.01 ( 0.22%) 
00:00:06   305MB         |  accumulateBucketSamples                                            0:00.01 ( 0.20%) 
00:00:06   305MB         |  polymesh:/World/cylinder                                           0:00.01 ( 0.19%) 
00:00:06   305MB         |  AiMalloc                                                           0:00.00 ( 0.10%) 
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | peak CPU memory used      305.41MB 
00:00:06   305MB         |  at startup                98.78MB 
00:00:06   305MB         |  plugins                    0.07MB 
00:00:06   305MB         |  AOV samples                2.91MB 
00:00:06   305MB         |  output buffers             0.33MB 
00:00:06   305MB         |  framebuffers               0.31MB 
00:00:06   305MB         |  node overhead              0.01MB 
00:00:06   305MB         |  message passing            0.13MB 
00:00:06   305MB         |  memory pools              58.02MB 
00:00:06   305MB         |  geometry                   0.00MB 
00:00:06   305MB         |   polymesh                  0.00MB 
00:00:06   305MB         |  accel structs              0.01MB 
00:00:06   305MB         |  strings                   24.50MB 
00:00:06   305MB         |  profiler                   0.02MB 
00:00:06   305MB         |  unaccounted              120.34MB 
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   305MB         |  camera                   192800 (  10.04,    1.00) ( 69.69%) (     0.05) (       1)
00:00:06   305MB         |  shadow                     8581 (   0.45,    0.04) (  3.10%) (     0.00) (       0)
00:00:06   305MB         |  diffuse_reflect           39087 (   2.04,    0.20) ( 14.13%) (     0.00) (       0)
00:00:06   305MB         |  specular_reflect          36180 (   1.88,    0.19) ( 13.08%) (     0.00) (       0)
00:00:06   305MB         |  total                    276648 (  14.41,    1.43) (100.00%) (     0.04) (       1)
00:00:06   305MB         | by ray depth:              0     1
00:00:06   305MB         |  total                   72.8% 27.2% 
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   305MB         |  primary                    9840 (    0.51,     0.05) (100.00%)
00:00:06   305MB         |  total                      9840 (    0.51,     0.05) (100.00%)
00:00:06   305MB         | by ray depth:              0     1
00:00:06   305MB         |  total                   100.0%  0.0% 
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   305MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   305MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   305MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   305MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:06   305MB         |  polygons                     30 (       30) (       30.0) (       30)
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   305MB         |  polymeshes                   40 (       40) (       40.0) (       40) (     1.33) (100.00%)
00:00:06   305MB         |  unique triangles             40 
00:00:06   305MB         |  CPU memory use             0.00MB 
00:00:06   305MB         |   vertices                  0.00MB 
00:00:06   305MB         |   vertex indices            0.00MB 
00:00:06   305MB         |   packed normals            0.00MB 
00:00:06   305MB         |   normal indices            0.00MB 
00:00:06   305MB         |   uniform indices           0.00MB 
00:00:06   305MB         |  largest polymeshes by triangle count 
00:00:06   305MB         |         40 tris -- /World/cylinder
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | acceleration structures:         (% total)
00:00:06   305MB         |  list                          2 ( 66.67%)
00:00:06   305MB         |  bvh                           1 ( 33.33%)
00:00:06   305MB         |  total                         3 (100.00%)
