00:00:00    72MB         | log started Fri Feb 26 18:31:52 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=23968
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.66
00:00:02   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   115MB         | 
00:00:03   116MB         | [color_manager] no color manager is active
00:00:03   116MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03   116MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   143MB         |  
00:00:03   143MB         | there are 0 lights and 2 objects:
00:00:03   143MB         |       1 persp_camera
00:00:03   143MB         |       1 utility
00:00:03   143MB         |       1 standard_surface
00:00:03   143MB         |       1 float_to_rgba
00:00:03   143MB         |       3 ramp_float
00:00:03   143MB         |       1 driver_tiff
00:00:03   143MB         |       1 gaussian_filter
00:00:03   143MB         |       1 polymesh
00:00:03   143MB         |       1 list_aggregate
00:00:03   153MB         |  
00:00:03   153MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   153MB         |   AA samples max    <disabled>
00:00:03   153MB         |   AA sample clamp   <disabled>
00:00:03   153MB         |   diffuse           samples  2 / depth  1
00:00:03   153MB         |   specular          samples  2 / depth  1
00:00:03   153MB         |   transmission      samples  2 / depth  8
00:00:03   153MB         |   volume indirect   <disabled by depth>
00:00:03   153MB         |   total                          depth 10
00:00:03   153MB         |   bssrdf            samples  2
00:00:03   153MB         |   transparency      depth 10
00:00:03   153MB         | initializing 12 nodes ...
00:00:03   153MB WARNING |  [polymesh] /pCube1/pCubeShape1: discarded 2 duplicate deformation keys
00:00:03   154MB         |  creating root object list ...
00:00:03   154MB         | node initialization done in 0:00.08 (multithreaded)
00:00:03   154MB         | updating 13 nodes ...
00:00:03   154MB         |  scene bounds: (-1 -0.5 -0.5) -> (1 0.5 0.5)
00:00:03   154MB         | node update done in 0:00.19 (multithreaded)
00:00:03   154MB         | [aov] parsing 1 output statements ...
00:00:03   154MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   154MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   154MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   155MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   158MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:03   161MB         |    0% done - 40 rays/pixel
00:00:03   162MB         |    5% done - 93 rays/pixel
00:00:03   162MB         |   10% done - 1 rays/pixel
00:00:03   162MB         |   15% done - 1 rays/pixel
00:00:03   163MB         |   20% done - 2 rays/pixel
00:00:03   163MB         |   25% done - 14 rays/pixel
00:00:03   163MB         |   30% done - 10 rays/pixel
00:00:03   163MB         |   35% done - 2 rays/pixel
00:00:03   163MB         |   40% done - 11 rays/pixel
00:00:03   163MB         |   45% done - 2 rays/pixel
00:00:03   163MB         |   50% done - 0 rays/pixel
00:00:03   163MB         |   55% done - 1 rays/pixel
00:00:03   163MB         |   60% done - 3 rays/pixel
00:00:03   163MB         |   65% done - 0 rays/pixel
00:00:03   164MB         |   70% done - 0 rays/pixel
00:00:04   164MB         |   75% done - 3 rays/pixel
00:00:04   164MB         |   80% done - 18 rays/pixel
00:00:04   164MB         |   85% done - 5 rays/pixel
00:00:04   165MB         |   90% done - 11 rays/pixel
00:00:04   165MB         |   95% done - 10 rays/pixel
00:00:04   165MB         |  100% done - 9 rays/pixel
00:00:04   165MB         | render done in 0:01.133
00:00:04   165MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   165MB         | render done
00:00:04   165MB         |  
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | scene creation time          0:00.20    machine utilization (0.96%) 
00:00:04   165MB         |  plugin loading              0:00.10 
00:00:04   165MB         |  unaccounted                 0:00.09 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | frame time                   0:04.57    machine utilization (5.06%) 
00:00:04   165MB         |  node init                   0:00.28 
00:00:04   165MB         |  driver init/close           0:00.01 
00:00:04   165MB         |  rendering                   0:01.13 
00:00:04   165MB         |   pixel rendering            0:01.13 
00:00:04   165MB         |  unaccounted                 0:03.15 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | top session self-times by category 
00:00:04   166MB         |  RenderBucket                                                       0:00.66 (48.04%) 
00:00:04   166MB         |  AiMalloc                                                           0:00.27 (20.18%) 
00:00:04   166MB         |  worker waiting                                                     0:00.27 (19.99%) 
00:00:04   166MB         |  thread blocked                                                     0:00.09 ( 6.96%) 
00:00:04   166MB         |  UpdateNodes                                                        0:00.02 ( 1.89%) 
00:00:04   166MB         |  renderFrame                                                        0:00.01 ( 1.40%) 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | top session self-times by node 
00:00:04   166MB         |  RenderBucket                                                       0:00.66 (48.04%) 
00:00:04   166MB         |  AiMalloc                                                           0:00.27 (20.18%) 
