00:00:00    94MB         | log started Tue May 24 16:30:56 2022
00:00:00    94MB         | Arnold 7.1.2.0 [5db60dc3] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/05/18 09:40:32
00:00:00    94MB         | running on REMS4QL1726, pid=30120
00:00:00    94MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    97MB         |  NVIDIA driver version 472.39 (Optix 60801)
00:00:00    97MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6390MB available) (NVLink:0)
00:00:00    97MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    97MB         |  soft limit for open files is set at 2048
00:00:00    97MB         |  
00:00:00   115MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   115MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.2.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.1.2.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   119MB         |  alembic_proc.dll: alembic uses Arnold 7.1.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.2.0
00:00:00   119MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   119MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   135MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   135MB         | loading plugins from . ...
00:00:00   135MB         | no plugins loaded
00:00:00   140MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00   141MB         | [ass] loading test_resaved.ass ...
00:00:00   141MB         | [ass] read 35644 bytes, 20 nodes in 0:00.00
00:00:00   141MB         | [kick] applying 2 attr value overrides
00:00:00   141MB         | 
00:00:00   141MB         | authorizing with default license managers: rlm, network, user ...
00:00:07   146MB WARNING | rendering with watermarks because of failed authorization:
00:00:07   146MB         |  [rlm] error initializing license system:
00:00:07   146MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:07   146MB         |  [clm.v1] license server was not set (51)
00:00:07   146MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:07   146MB         |  environment variables:
00:00:07   146MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:07   146MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:07   146MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:07   146MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:07   146MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:07   146MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:07   146MB         | 
00:00:07   146MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:07   147MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:07   147MB         | [color_manager] rendering color space is "ACEScg"
00:00:07   161MB         |  
00:00:07   161MB         | there are 1 light and 10 objects:
00:00:07   161MB         |       1 persp_camera
00:00:07   161MB         |       1 skydome_light
00:00:07   161MB         |       2 utility
00:00:07   161MB         |       3 standard_surface
00:00:07   161MB         |       2 ramp_rgb
00:00:07   161MB         |       2 user_data_float
00:00:07   161MB         |       1 user_data_rgb
00:00:07   161MB         |       1 driver_tiff
00:00:07   161MB         |       1 gaussian_filter
00:00:07   161MB         |       3 polymesh
00:00:07   161MB         |       2 list_aggregate
00:00:07   161MB         |       3 instancer
00:00:07   161MB         |       2 color_manager_ocio
00:00:07   161MB         |       3 usd
00:00:07   161MB         |  
00:00:07   161MB         | rendering image at 160 x 120, 1 AA sample
00:00:07   161MB         |   AA samples max    <disabled>
00:00:07   161MB         |   AA sample clamp   <disabled>
00:00:07   161MB         |   diffuse           <disabled by depth>
00:00:07   161MB         |   specular          <disabled by depth>
00:00:07   161MB         |   transmission      samples  2 / depth  2
00:00:07   161MB         |   volume indirect   <disabled by depth>
00:00:07   161MB         |   total                          depth 10
00:00:07   161MB         |   bssrdf            samples  2
00:00:07   161MB         |   transparency      depth 10
00:00:07   161MB         | initializing 25 nodes ...
00:00:07   161MB         |  [instancer] /instances_rbg: processing per instance parameter 'instance_mycolor'
00:00:07   161MB         |  [instancer] /instances_rbg: creating 42 instances
ReadArray nsides
 converting from array to this
ReadArray vlist
sssssssame data
00:00:07   192MB         |  [proc] /instances_rbg/Prototypes/torus1: loaded 1 nodes (1 objects, 0 shaders)
00:00:07   192MB         |  [proc] /instances_rbg: loaded 42 nodes (42 objects, 0 shaders)
00:00:07   192MB         |  [instancer] /instances_float32: processing per instance parameter 'instance_myfloat'
00:00:07   192MB         |  [instancer] /instances_float32: creating 42 instances
ReadArray nsides
 converting from array to this
ReadArray vlist
sssssssame data
00:00:07   192MB         |  [proc] /instances_float32/Prototypes/torus1: loaded 1 nodes (1 objects, 0 shaders)
00:00:07   192MB         |  [proc] /instances_float32: loaded 42 nodes (42 objects, 0 shaders)
00:00:07   192MB         |  [instancer] /instances_float64: processing per instance parameter 'instance_myfloat'
00:00:07   192MB         |  [instancer] /instances_float64: creating 42 instances
ReadArray nsides
 converting from array to this
ReadArray vlist
sssssssame data
00:00:07   192MB         |  [proc] /instances_float64/Prototypes/torus1: loaded 1 nodes (1 objects, 0 shaders)
00:00:07   192MB         |  [proc] /instances_float64: loaded 42 nodes (42 objects, 0 shaders)
00:00:07   194MB         |  creating root object list ...
00:00:07   194MB         |  the following procedurals were initialized serially:
00:00:07   195MB         |     instancer (3 instances)
00:00:07   195MB         | node initialization done in 0:00.12 (multithreaded)
00:00:07   195MB         | updating 155 nodes ...
00:00:07   199MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:07   200MB         |  scene bounds: (-4.14066219 -1.15236509 -1.14070487) -> (4.14066219 1.15236509 1.14080429)
00:00:07   200MB         | node update done in 0:00.00 (multithreaded)
00:00:07   203MB         | [aov] parsing 1 output statements ...
00:00:07   204MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:07   204MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:07   204MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:07   206MB         | starting 64 bucket workers of size 16x16 ...
00:00:07   209MB         |    0% done - 2 rays/pixel
00:00:07   215MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:07   219MB         |    5% done - 3 rays/pixel
00:00:07   219MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 42 prims, 1 key
00:00:07   231MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 42 prims, 1 key
00:00:07   232MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 42 prims, 1 key
00:00:07   234MB         |   10% done - 2 rays/pixel
00:00:07   233MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:07   233MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:07   239MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:07   239MB         |   15% done - 6 rays/pixel
00:00:07   246MB         |   20% done - 7 rays/pixel
00:00:07   251MB         |   25% done - 6 rays/pixel
00:00:07   253MB         |   30% done - 6 rays/pixel
00:00:07   253MB         |   35% done - 2 rays/pixel
00:00:07   254MB         |   40% done - 1 rays/pixel
00:00:07   254MB         |   45% done - 2 rays/pixel
00:00:07   255MB         |   50% done - 2 rays/pixel
00:00:07   255MB         |   55% done - 1 rays/pixel
00:00:07   255MB         |   60% done - 2 rays/pixel
00:00:07   256MB         |   65% done - 0 rays/pixel
00:00:07   256MB         |   70% done - 0 rays/pixel
00:00:07   256MB         |   75% done - 0 rays/pixel
00:00:07   256MB         |   80% done - 0 rays/pixel
00:00:07   256MB         |   85% done - 0 rays/pixel
00:00:07   256MB         |   90% done - 0 rays/pixel
00:00:07   256MB         |   95% done - 0 rays/pixel
00:00:07   256MB         |  100% done - 0 rays/pixel
00:00:07   256MB         | render done in 0:00.025
00:00:07   256MB         | [driver_tiff] writing file `testrender.tif'
00:00:07   257MB         | render done
00:00:07   258MB         |  
00:00:07   258MB         | -----------------------------------------------------------------------------------
00:00:07   258MB         | scene creation time          0:00.25    machine utilization (0.19%) 
00:00:07   258MB         |  unaccounted                 0:00.25 
00:00:07   258MB         | -----------------------------------------------------------------------------------
00:00:07   258MB         | frame time                   0:06.92    machine utilization (0.50%) 
00:00:07   258MB         |  node init                   0:00.12 
00:00:07   258MB         |  rendering                   0:00.02 
00:00:07   258MB         |   pixel rendering            0:00.02 
00:00:07   258MB         |  unaccounted                 0:06.76 
00:00:07   258MB         | -----------------------------------------------------------------------------------
00:00:07   258MB         | top session self-times by category 
00:00:07   258MB         |  thread blocked                                                     0:00.00 (34.29%) 
00:00:07   258MB         |  node_init                                                          0:00.00 (12.59%) 
00:00:07   258MB         |   /instances_rbg/Prototypes/torus1                                  0:00.00 ( 7.77%) 
00:00:07   258MB         |   /instances_float32/Prototypes/torus1                              0:00.00 ( 3.17%) 
00:00:07   258MB         |   /instances_float64/Prototypes/torus1                              0:00.00 ( 1.64%) 
00:00:07   258MB         |  Plugin loader                                                      0:00.00 (11.26%) 
00:00:07   258MB         |  AiSceneLoad                                                        0:00.00 (11.14%) 
00:00:07   258MB         |  AiMalloc                                                           0:00.00 ( 4.90%) 
00:00:07   258MB         |  TraceCameraRay                                                     0:00.00 ( 4.90%) 
00:00:07   258MB         |  accumulateBucketSamples                                            0:00.00 ( 4.90%) 
00:00:07   258MB         |  AiMsgDebug                                                         0:00.00 ( 3.27%) 
00:00:07   258MB         |  BVH::build                                                         0:00.00 ( 3.27%) 
00:00:07   258MB         | -----------------------------------------------------------------------------------
00:00:07   258MB         | top session self-times by node 
00:00:07   258MB         |  Plugin loader                                                      0:00.00 (11.26%) 
00:00:07   258MB         |  AiSceneLoad                                                        0:00.00 (11.14%) 
00:00:07   258MB         |  polymesh:/instances_float32/Prototypes/torus1/mesh_0               0:00.00 ( 9.80%) 
00:00:07   258MB         |   thread blocked                                                    0:00.00 ( 8.16%) 
00:00:07   258MB         |   BVH::build                                                        0:00.00 ( 1.63%) 
