00:00:00    87MB         | log started Wed May 17 21:04:35 2023
00:00:00    88MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    88MB         | running on REMS4QL1726, pid=36
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   116MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   117MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/instances_rbg/Prototypes/torus1) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/instances_float32/Prototypes/torus1) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/instances_float64/Prototypes/torus1) but MaterialBindingAPI is not applied on the prim
00:00:00   167MB WARNING | USD arnold attribute ramp1c not recognized in ramp_rgb for /instances_float32/Prototypes/materials/arnold_materialbuilder1/ramp_rgb1
00:00:00   167MB WARNING | USD arnold attribute ramp1interp not recognized in ramp_rgb for /instances_float32/Prototypes/materials/arnold_materialbuilder1/ramp_rgb1
00:00:00   167MB WARNING | USD arnold attribute ramp1pos not recognized in ramp_rgb for /instances_float32/Prototypes/materials/arnold_materialbuilder1/ramp_rgb1
00:00:00   167MB WARNING | USD arnold attribute ramp1c not recognized in ramp_rgb for /instances_float64/Prototypes/materials/arnold_materialbuilder1/ramp_rgb1
00:00:00   167MB WARNING | USD arnold attribute ramp2c not recognized in ramp_rgb for /instances_float32/Prototypes/materials/arnold_materialbuilder1/ramp_rgb1
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   168MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 10 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 skydome_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       3 standard_surface
00:00:00   222MB         |       2 ramp_rgb
00:00:00   222MB         |       2 user_data_float
00:00:00   222MB         |       1 user_data_rgb
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       3 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       3 instancer
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |       3 usd
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 1 AA sample
