00:00:00    94MB         | log started Mon Jan 23 14:26:32 2023
00:00:00    94MB         | Arnold 7.2.0.0 [f99ccc6f] windows x86_64 clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/01/13 17:16:45
00:00:00    94MB         | running on REMS4QL1726, pid=30248
00:00:00    94MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   106MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   107MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5052MB available) (NVLink:0)
00:00:00   107MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   107MB         |  soft limit for open files is set at 2048
00:00:00   107MB         |  
00:00:00   125MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   125MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.8_arnold-7.2.0.0\procedural ...
00:00:00   132MB         |  usd_proc.dll: usd uses Arnold 7.2.0.0
00:00:00   132MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   132MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   132MB         |  alembic_proc.dll: alembic uses Arnold 7.2.0.0
00:00:00   132MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.0.0
00:00:00   132MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.0.0
00:00:00   132MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.0.0
00:00:00   132MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   132MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   132MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   148MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   148MB         | loading plugins from . ...
00:00:00   148MB         | no plugins loaded
00:00:00   187MB WARNING | USD arnold attribute ramp1c not recognized in ramp_rgb for /instances_float32/Prototypes/materials/arnold_materialbuilder1/ramp_rgb1
00:00:00   187MB WARNING | USD arnold attribute ramp1interp not recognized in ramp_rgb for /instances_float32/Prototypes/materials/arnold_materialbuilder1/ramp_rgb1
00:00:00   187MB WARNING | USD arnold attribute ramp1pos not recognized in ramp_rgb for /instances_float32/Prototypes/materials/arnold_materialbuilder1/ramp_rgb1
00:00:00   187MB WARNING | USD arnold attribute ramp2c not recognized in ramp_rgb for /instances_float32/Prototypes/materials/arnold_materialbuilder1/ramp_rgb1
00:00:00   187MB WARNING | USD arnold attribute ramp2interp not recognized in ramp_rgb for /instances_float32/Prototypes/materials/arnold_materialbuilder1/ramp_rgb1
00:00:00   187MB         | [kick] applying 2 attr value overrides
00:00:00   188MB         | 
00:00:00   188MB         | authorizing with license manager: network ...
00:00:00   188MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   188MB         |  [clm.v1] license server was not set (51)
00:00:00   188MB         |  environment variables:
00:00:00   188MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   188MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   188MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   188MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   188MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   188MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   188MB         | 
00:00:00   189MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   189MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   190MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   203MB         |  
00:00:00   203MB         | there are 1 light and 10 objects:
00:00:00   203MB         |       1 persp_camera
00:00:00   203MB         |       1 skydome_light
00:00:00   203MB         |       2 utility
00:00:00   203MB         |       3 standard_surface
00:00:00   203MB         |       2 ramp_rgb
00:00:00   203MB         |       2 user_data_float
00:00:00   203MB         |       1 user_data_rgb
00:00:00   203MB         |       1 driver_tiff
00:00:00   203MB         |       1 gaussian_filter
00:00:00   203MB         |       3 polymesh
00:00:00   203MB         |       2 list_aggregate
00:00:00   203MB         |       3 instancer
00:00:00   203MB         |       2 color_manager_ocio
00:00:00   203MB         |       3 usd
00:00:00   203MB         |  
00:00:00   203MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   203MB         |   AA samples max    <disabled>
00:00:00   203MB         |   AA sample clamp   <disabled>
00:00:00   203MB         |   diffuse           <disabled by depth>
00:00:00   203MB         |   specular          <disabled by depth>
