00:00:00    88MB         | log started Wed Sep 13 11:46:49 2023
00:00:00    88MB         | Arnold 7.2.4.0 [d5b85ad0] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/09/11 09:55:18
00:00:00    88MB         | running on REMS4QL1726, pid=16288
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6405MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.4.0\plugins\procedural ...
00:00:00   119MB         |  usd_proc.dll: usd uses Arnold 7.2.4.0
00:00:00   119MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   119MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   119MB         |  alembic_proc.dll: alembic uses Arnold 7.2.4.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.4.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.4.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.4.0
00:00:00   120MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   120MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   120MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   124MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   124MB         | loading plugins from . ...
00:00:00   124MB         | no plugins loaded
00:00:00   124MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Found camera
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/instances_rbg/Prototypes/torus1) but MaterialBindingAPI is not applied on the prim
00:00:00   167MB WARNING | USD arnold attribute ramp1c not recognized in ramp_rgb for /instances_float32/Prototypes/materials/arnold_materialbuilder1/ramp_rgb1
00:00:00   168MB WARNING | USD arnold attribute ramp1interp not recognized in ramp_rgb for /instances_float32/Prototypes/materials/arnold_materialbuilder1/ramp_rgb1
00:00:00   168MB WARNING | USD arnold attribute ramp1pos not recognized in ramp_rgb for /instances_float32/Prototypes/materials/arnold_materialbuilder1/ramp_rgb1
00:00:00   168MB WARNING | USD arnold attribute ramp2c not recognized in ramp_rgb for /instances_float32/Prototypes/materials/arnold_materialbuilder1/ramp_rgb1
00:00:00   168MB WARNING | USD arnold attribute ramp2interp not recognized in ramp_rgb for /instances_float32/Prototypes/materials/arnold_materialbuilder1/ramp_rgb1
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/instances_float32/Prototypes/torus1) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/instances_float64/Prototypes/torus1) but MaterialBindingAPI is not applied on the prim
00:00:00   168MB         | [kick] applying 2 attr value overrides
00:00:00   168MB         | 
00:00:00   168MB         | authorizing with license manager: network ...
00:00:00   169MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   169MB         |  [clm.v1] license server was not set (51)
00:00:00   169MB         |  environment variables:
00:00:00   169MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   169MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   169MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   169MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   169MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   169MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   169MB         | 
00:00:00   169MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   170MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   171MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   225MB         |  
00:00:00   225MB         | there are 1 light and 10 objects:
00:00:00   225MB         |       1 persp_camera
00:00:00   225MB         |       1 skydome_light
00:00:00   225MB         |       2 utility
00:00:00   225MB         |       3 standard_surface
00:00:00   225MB         |       2 ramp_rgb
00:00:00   225MB         |       2 user_data_float
00:00:00   225MB         |       1 user_data_rgb
00:00:00   225MB         |       1 driver_tiff
00:00:00   225MB         |       2 box_filter
00:00:00   225MB         |       1 gaussian_filter
00:00:00   225MB         |       3 polymesh
00:00:00   225MB         |       2 list_aggregate
00:00:00   225MB         |       3 instancer
00:00:00   225MB         |       2 color_manager_ocio
00:00:00   225MB         |       3 usd
00:00:00   225MB         |  
00:00:00   225MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   225MB         |   AA samples max    <disabled>
00:00:00   225MB         |   AA sample clamp   <disabled>
00:00:00   225MB         |   diffuse           samples  2 / depth  1
00:00:00   225MB         |   specular          samples  2 / depth  1
00:00:00   225MB         |   transmission      samples  2 / depth  2
00:00:00   225MB         |   volume indirect   <disabled by depth>
00:00:00   225MB         |   total                          depth 10
00:00:00   225MB         |   bssrdf            samples  2
00:00:00   225MB         |   light             <using per light samples>
00:00:00   225MB         |   transparency      depth 10
00:00:00   225MB         | initializing 26 nodes
00:00:00   226MB         |  [instancer] /instances_rbg: processing per instance parameter 'instance_mycolor'
00:00:00   226MB         |  [instancer] /instances_rbg: creating 42 instances
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/instances_rbg/Prototypes/torus1) but MaterialBindingAPI is not applied on the prim
00:00:00   231MB         |  [proc] /instances_rbg/Prototypes/torus1: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   231MB         |  [proc] /instances_rbg: loaded 42 nodes (42 objects, 0 shaders)
00:00:00   231MB         |  [instancer] /instances_float32: processing per instance parameter 'instance_myfloat'
00:00:00   231MB         |  [instancer] /instances_float32: creating 42 instances
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/instances_float32/Prototypes/torus1) but MaterialBindingAPI is not applied on the prim
00:00:00   231MB         |  [proc] /instances_float32/Prototypes/torus1: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   231MB         |  [proc] /instances_float32: loaded 42 nodes (42 objects, 0 shaders)
00:00:00   231MB         |  [instancer] /instances_float64: processing per instance parameter 'instance_myfloat'
00:00:00   231MB         |  [instancer] /instances_float64: creating 42 instances
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/instances_float64/Prototypes/torus1) but MaterialBindingAPI is not applied on the prim
00:00:00   234MB         |  [proc] /instances_float64/Prototypes/torus1: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   234MB         |  [proc] /instances_float64: loaded 42 nodes (42 objects, 0 shaders)
00:00:00   237MB         |  creating root object list ...
00:00:00   237MB         |  the following procedurals were initialized serially:
00:00:00   237MB         |     instancer (3 instances)
00:00:00   237MB         | node initialization done in 0:00.02 (multithreaded)
00:00:00   238MB         | updating 156 nodes
00:00:00   243MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   245MB         |  scene bounds: (-4.14088345 -1.15243959 -1.14074349) -> (4.14088345 1.15243959 1.1407522)
00:00:00   245MB         | node update done in 0:00.00 (multithreaded)
00:00:00   250MB         | [aov] parsing 1 output statements ...
00:00:00   250MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   250MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   250MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   254MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   273MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   282MB         |    0% done - 47 rays/pixel
00:00:00   285MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 42 prims, 2 keys
00:00:00   284MB         |    5% done - 33 rays/pixel
00:00:00   290MB         |  [accel] procedural bvh4_motion done - 0:00.01 - 42 prims, 2 keys
00:00:00   291MB         |  [accel] procedural bvh4_motion done - 0:00.01 - 42 prims, 2 keys
00:00:00   295MB         |   10% done - 18 rays/pixel
00:00:00   297MB         |   15% done - 25 rays/pixel
00:00:00   298MB         |   20% done - 14 rays/pixel
00:00:00   298MB         |   25% done - 9 rays/pixel
00:00:00   297MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 288 prims, 1 key
00:00:00   296MB         |   30% done - 5 rays/pixel
00:00:00   296MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   295MB         |   35% done - 8 rays/pixel
00:00:00   294MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   294MB         |   40% done - 14 rays/pixel
00:00:00   298MB         |   45% done - 8 rays/pixel
00:00:00   298MB         |   50% done - 20 rays/pixel
00:00:00   300MB         |   55% done - 5 rays/pixel
00:00:00   300MB         |   60% done - 8 rays/pixel
00:00:00   302MB         |   65% done - 2 rays/pixel
00:00:00   302MB         |   70% done - 13 rays/pixel
00:00:00   307MB         |   75% done - 42 rays/pixel
00:00:00   308MB         |   80% done - 30 rays/pixel
00:00:00   313MB         |   85% done - 113 rays/pixel
00:00:00   318MB         |   90% done - 93 rays/pixel
00:00:00   319MB         |   95% done - 34 rays/pixel
00:00:00   321MB         |  100% done - 25 rays/pixel
00:00:00   321MB         | render done in 0:00.055
00:00:00   321MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   322MB         | render done
00:00:00   322MB         |  
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | scene creation time          0:00.32    machine utilization (7.38%) 
00:00:00   322MB         |  unaccounted                 0:00.31 
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | frame time                   0:00.15    machine utilization (18.03%) 
00:00:00   322MB         |  node init                   0:00.02 
00:00:00   322MB         |  driver init/close           0:00.01 
00:00:00   322MB         |  rendering                   0:00.05 
00:00:00   322MB         |   pixel rendering            0:00.05 
00:00:00   322MB         |  unaccounted                 0:00.06 
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | top session self-times by category 
00:00:00   322MB         |  TraceCameraRay                                                     0:00.00 (10.86%) 
00:00:00   322MB         |  thread blocked                                                     0:00.00 (10.33%) 
00:00:00   322MB         |  BVH_motion::intersect                                              0:00.00 (10.10%) 
00:00:00   322MB         |   /instances_rbg                                                    0:00.00 ( 5.29%) 
00:00:00   322MB         |   /instances_float64                                                0:00.00 ( 3.84%) 
00:00:00   322MB         |   /instances_float32                                                0:00.00 ( 0.96%) 
00:00:00   322MB         |  BVH::intersect                                                     0:00.00 ( 9.60%) 
00:00:00   322MB         |   root                                                              0:00.00 ( 3.83%) 
00:00:00   322MB         |   /instances_rbg/Prototypes/torus1/mesh_0                           0:00.00 ( 2.89%) 
00:00:00   322MB         |   /instances_float64/Prototypes/torus1/mesh_0                       0:00.00 ( 1.92%) 
00:00:00   322MB         |   /instances_float32/Prototypes/torus1/mesh_0                       0:00.00 ( 0.96%) 
00:00:00   322MB         |  polymesh::intersect                                                0:00.00 ( 8.65%) 
00:00:00   322MB         |   /instances_rbg/Prototypes/torus1/mesh_0                           0:00.00 ( 3.85%) 
00:00:00   322MB         |   /instances_float64/Prototypes/torus1/mesh_0                       0:00.00 ( 2.88%) 
00:00:00   322MB         |   /instances_float32/Prototypes/torus1/mesh_0                       0:00.00 ( 1.92%) 
00:00:00   322MB         |  sampleNextBatch                                                    0:00.00 ( 8.54%) 
00:00:00   322MB         |  surface closure                                                    0:00.00 ( 7.69%) 
00:00:00   322MB         |   /instances_rbg/Prototypes/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 4.81%) 
00:00:00   322MB         |   /instances_float64/Prototypes/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 1.92%) 
00:00:00   322MB         |   /instances_float32/Prototypes/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 0.96%) 
00:00:00   322MB         |  accumulateBucketSamples                                            0:00.00 ( 4.31%) 
00:00:00   322MB         |  standard_surface                                                   0:00.00 ( 3.85%) 
00:00:00   322MB         |   /instances_rbg/Prototypes/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 1.44%) 
00:00:00   322MB         |   /instances_float64/Prototypes/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 1.44%) 
00:00:00   322MB         |   /instances_float32/Prototypes/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 0.96%) 
00:00:00   322MB         |  ADP                                                                0:00.00 ( 3.79%) 
00:00:00   322MB         |  AiLightsTrace                                                      0:00.00 ( 3.36%) 
00:00:00   322MB         |  Plugin loader                                                      0:00.00 ( 2.85%) 
00:00:00   322MB         |  RenderBucket                                                       0:00.00 ( 2.38%) 
00:00:00   322MB         |  AiSceneLoad                                                        0:00.00 ( 2.33%) 
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | top session self-times by node 
00:00:00   322MB         |  TraceCameraRay                                                     0:00.00 (10.86%) 
00:00:00   322MB         |  instancer:/instances_rbg                                           0:00.00 ( 9.50%) 
00:00:00   322MB         |   BVH_motion::intersect                                             0:00.00 ( 5.29%) 
00:00:00   322MB         |   thread blocked                                                    0:00.00 ( 3.74%) 
00:00:00   322MB         |  sampleNextBatch                                                    0:00.00 ( 8.54%) 
