00:00:00    72MB         | log started Fri Feb 26 18:32:07 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=25444
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6582MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    80MB         | [ass] read 1919 bytes, 6 nodes in 0:00.00
00:00:00    80MB         | [kick] applying 2 attr value overrides
00:00:00    80MB         | 
00:00:00    80MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    85MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.55
00:00:02    85MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    85MB         | 
00:00:03   104MB         | [color_manager] no color manager is active
00:00:03   104MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03   104MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   135MB         |  
00:00:03   135MB         | there are 1 light and 2 objects:
00:00:03   135MB         |       1 persp_camera
00:00:03   135MB         |       1 distant_light
00:00:03   135MB         |       1 utility
00:00:03   135MB         |       1 driver_tiff
00:00:03   135MB         |       1 gaussian_filter
00:00:03   135MB         |       1 list_aggregate
00:00:03   135MB         |       1 usd
00:00:03   135MB         |  
00:00:03   135MB         | rendering image at 160 x 120, 1 AA sample
00:00:03   135MB         |   AA samples max    <disabled>
00:00:03   135MB         |   AA sample clamp   <disabled>
00:00:03   135MB         |   diffuse           <disabled by depth>
00:00:03   135MB         |   specular          <disabled by depth>
00:00:03   135MB         |   transmission      samples  2 / depth  2
00:00:03   135MB         |   volume indirect   <disabled by depth>
00:00:03   135MB         |   total                          depth 10
00:00:03   135MB         |   bssrdf            samples  2
00:00:03   135MB         |   transparency      depth 10
00:00:03   136MB         | initializing 8 nodes ...
00:00:03   147MB         |  [proc] aiUsdShape2: loaded 3 nodes (1 objects, 2 shaders)
00:00:04   148MB         |  creating root object list ...
00:00:04   148MB         | node initialization done in 0:00.90 (multithreaded)
00:00:04   148MB         | updating 12 nodes ...
00:00:04   148MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:04   148MB         |  scene bounds: (-1 -8.26828766 -1) -> (1 -6.26828718 1)
00:00:04   148MB         | node update done in 0:00.07 (multithreaded)
00:00:04   148MB         | [aov] parsing 1 output statements ...
00:00:04   148MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:04   148MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:04   148MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   149MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   153MB         |    0% done - 5 rays/pixel
00:00:04   153MB         |    5% done - 2 rays/pixel
00:00:04   153MB         |   10% done - 1 rays/pixel
00:00:04   153MB         |   15% done - 1 rays/pixel
00:00:04   153MB         |   20% done - 2 rays/pixel
00:00:04   153MB         |   25% done - 1 rays/pixel
00:00:04   153MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 400 prims, 1 key
00:00:04   153MB         |   30% done - 4 rays/pixel
00:00:04   154MB         |   35% done - 1 rays/pixel
00:00:04   154MB         |   40% done - 3 rays/pixel
00:00:04   154MB         |   45% done - 0 rays/pixel
00:00:04   154MB         |   50% done - 3 rays/pixel
00:00:05   157MB         |   55% done - 2 rays/pixel
00:00:05   157MB         |   60% done - 11 rays/pixel
00:00:05   157MB         |   65% done - 0 rays/pixel
00:00:05   157MB         |   70% done - 0 rays/pixel
00:00:05   157MB         |   75% done - 0 rays/pixel
00:00:05   158MB         |   80% done - 1 rays/pixel
00:00:05   158MB         |   85% done - 1 rays/pixel
00:00:05   158MB         |   90% done - 1 rays/pixel
00:00:05   158MB         |   95% done - 0 rays/pixel
00:00:05   158MB         |  100% done - 0 rays/pixel
00:00:05   158MB         | render done in 0:01.218
00:00:05   158MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   159MB         | render done
00:00:05   159MB         |  
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         | scene creation time          0:00.11    machine utilization (0.00%) 
00:00:05   159MB         |  plugin loading              0:00.09 
00:00:05   159MB         |  unaccounted                 0:00.01 
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         | frame time                   0:05.25    machine utilization (3.11%) 
00:00:05   159MB         |  node init                   0:00.97 
00:00:05   159MB         |  driver init/close           0:00.08 
00:00:05   159MB         |  rendering                   0:01.21 
00:00:05   159MB         |   pixel rendering            0:01.21 
00:00:05   159MB         |  unaccounted                 0:02.96 
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         | top session self-times by category 
00:00:05   159MB         |  RenderBucket                                                       0:00.56 (31.51%) 
00:00:05   159MB         |  AiMalloc                                                           0:00.55 (31.23%) 
00:00:05   159MB         |  InitializeNodes                                                    0:00.35 (19.76%) 
00:00:05   159MB         |  worker waiting                                                     0:00.10 ( 5.93%) 
00:00:05   159MB         |  UpdateNodes                                                        0:00.07 ( 4.18%) 
00:00:05   159MB         |  thread blocked                                                     0:00.06 ( 3.47%) 
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         | top session self-times by node 
00:00:05   159MB         |  RenderBucket                                                       0:00.56 (31.51%) 
00:00:05   159MB         |  AiMalloc                                                           0:00.55 (31.23%) 
00:00:05   159MB         |  InitializeNodes                                                    0:00.35 (19.76%) 
00:00:05   159MB         |  worker waiting                                                     0:00.10 ( 5.93%) 
00:00:05   159MB         |  UpdateNodes                                                        0:00.07 ( 4.18%) 
00:00:05   159MB         |  polymesh:/ExampleModelingVariants/Geom/pSphere1                    0:00.05 ( 3.33%) 
00:00:05   159MB         |   thread blocked                                                    0:00.05 ( 2.88%) 
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         | peak CPU memory used      159.13MB 
00:00:05   159MB         |  at startup                75.35MB 
00:00:05   159MB         |  plugins                    3.84MB 
00:00:05   159MB         |  AOV samples                0.34MB 
00:00:05   159MB         |  output buffers             0.39MB 
00:00:05   159MB         |  framebuffers               0.39MB 
00:00:05   159MB         |  node overhead              0.01MB 
00:00:05   159MB         |  message passing            0.13MB 
00:00:05   159MB         |  memory pools              42.05MB 
00:00:05   159MB         |  geometry                   0.04MB 
00:00:05   159MB         |   polymesh                  0.04MB 
00:00:05   159MB         |  accel structs              0.02MB 
00:00:05   159MB         |  strings                   24.25MB 
00:00:05   159MB         |  profiler                   0.01MB 
00:00:05   159MB         |  unaccounted               12.31MB 
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   159MB         |  camera                    24160 (   1.26,    1.00) ( 76.52%) (     0.34) (       1)
00:00:05   159MB         |  shadow                     7413 (   0.39,    0.31) ( 23.48%) (     0.00) (       0)
00:00:05   159MB         |  total                     31573 (   1.64,    1.31) (100.00%) (     0.26) (       1)
00:00:05   159MB         | by ray depth:              0
00:00:05   159MB         |  total                   100.0% 
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   159MB         |  primary                   16250 (    0.85,     0.67) (100.00%)
00:00:05   159MB         |  total                     16250 (    0.85,     0.67) (100.00%)
00:00:05   159MB         | by ray depth:              0
00:00:05   159MB         |  total                   100.0% 
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   159MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   159MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   159MB         |  polymeshes                    1 (100.0%) (        0) (      0.04,       0.04)
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   159MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:05   159MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   159MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:05   159MB         |  unique triangles            760 
00:00:05   159MB         |  CPU memory use             0.04MB 
00:00:05   159MB         |   vertices                  0.00MB 
00:00:05   159MB         |   vertex indices            0.00MB 
00:00:05   159MB         |   packed normals            0.00MB 
00:00:05   159MB         |   normal indices            0.00MB 
00:00:05   159MB         |   uniform indices           0.00MB 
00:00:05   159MB         |   userdata                  0.03MB 
00:00:05   159MB         |  largest polymeshes by triangle count 
00:00:05   159MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         | acceleration structures:         (% total)
00:00:05   159MB         |  list                          2 ( 66.67%)
00:00:05   159MB         |  bvh                           1 ( 33.33%)
00:00:05   159MB         |  total                         3 (100.00%)
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   159MB         | performance warnings:
00:00:05   159MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:05   159MB         | -----------------------------------------------------------------------------------
00:00:05   157MB         |  
00:00:05   157MB         | releasing resources
00:00:05   119MB         |  unloading 3 plugins
00:00:05   119MB         |   closing usd_proc.dll ...
00:00:05   119MB         |   closing alembic_proc.dll ...
00:00:05   118MB         |   closing cryptomatte.dll ...
00:00:05   118MB         |  unloading plugins done
00:00:05   118MB         | Arnold shutdown
