Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0000\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:10 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=10780
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   109MB         |  NVIDIA driver version 591.59
00:00:00   109MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5285MB available) (NVLink:0)
00:00:00   109MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   109MB         |  soft limit for open files is set at 2048
00:00:00   109MB         |  
00:00:00   109MB         | Installing system handler with mask 255
00:00:00   120MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   128MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   128MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   128MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   128MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   128MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   128MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   132MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0000\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   132MB         | loading plugins from . ...
00:00:00   132MB         | no plugins loaded
00:00:00   132MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   135MB         | [metadata] loading metadata file: test.ass
00:00:00   136MB         | [ass] loading test.ass ...
00:00:00   136MB         | [ass] read 1919 bytes, 6 nodes in 0:00.00
00:00:00   136MB         | [kick] applying 2 attr value overrides
00:00:00   136MB         | 
00:00:00   136MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   136MB         | 
00:00:00   136MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   137MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   138MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   191MB         |  
00:00:00   191MB         | there are 1 light and 2 objects:
00:00:00   191MB         |       1 persp_camera
00:00:00   191MB         |       1 distant_light
00:00:00   191MB         |       2 utility
00:00:00   191MB         |       1 driver_tiff
00:00:00   191MB         |       2 box_filter
00:00:00   191MB         |       1 gaussian_filter
00:00:00   191MB         |       2 list_aggregate
00:00:00   191MB         |       2 color_manager_ocio
00:00:00   191MB         |       1 usd
00:00:00   191MB         |  
00:00:00   191MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   191MB         |   AA samples max    <disabled>
00:00:00   191MB         |   AA sample clamp   <disabled>
00:00:00   191MB         |   diffuse           <disabled by depth>
00:00:00   191MB         |   specular          <disabled by depth>
00:00:00   191MB         |   transmission      samples  2 / depth  2
00:00:00   191MB         |   volume indirect   <disabled by depth>
00:00:00   191MB         |   total                          depth 10
00:00:00   191MB         |   bssrdf            samples  2
00:00:00   191MB         |   light             <using per light samples>
00:00:00   191MB         |   transparency      depth 10
00:00:00   191MB         | full scene initialize (10 nodes)
00:00:00   226MB         |  [proc] aiUsdShape2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   226MB         |  creating root object list ...
00:00:00   226MB         | full scene initialize done in 0:00.08 (multithreaded)
00:00:00   226MB         | fast scene update (13 of 14 nodes)
00:00:00   226MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   232MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   232MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   232MB         |  scene bounds: (-1 -8.26828766 -1) -> (1 -6.26828718 1)
00:00:00   232MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   232MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   232MB         | [light_sampler] Group 0: Took 0.005000 ms to build the tree
00:00:00   232MB         | [aov] parsing 1 drivers ...
00:00:00   232MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   232MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   232MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   232MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   233MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   244MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 1 prims, 1 key
00:00:00   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   254MB         |    1% done - 1 rays/pixel
00:00:00   255MB         |    5% done - 2 rays/pixel
00:00:00   255MB         |   10% done - 2 rays/pixel
00:00:00   255MB         |   15% done - 2 rays/pixel
00:00:00   256MB         |   20% done - 3 rays/pixel
00:00:00   256MB         |   25% done - 3 rays/pixel
00:00:00   256MB         |   30% done - 0 rays/pixel
00:00:00   256MB         |   35% done - 1 rays/pixel
00:00:00   257MB         |   40% done - 1 rays/pixel
00:00:00   257MB         |   45% done - 2 rays/pixel
00:00:00   258MB         |   50% done - 1 rays/pixel
00:00:00   259MB         |   55% done - 1 rays/pixel
00:00:00   260MB         |   60% done - 1 rays/pixel
00:00:00   261MB         |   65% done - 3 rays/pixel
00:00:00   262MB         |   70% done - 2 rays/pixel
00:00:00   265MB         |   75% done - 5 rays/pixel
00:00:00   265MB         |   80% done - 1 rays/pixel
00:00:00   265MB         |   85% done - 0 rays/pixel
00:00:00   265MB         |   90% done - 0 rays/pixel
00:00:00   265MB         |   95% done - 1 rays/pixel
00:00:00   265MB         |  100% done - 0 rays/pixel
00:00:00   266MB         | render done in 0:00.013
00:00:00   266MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0000\testrender.tif'
00:00:00   267MB         | render done
00:00:00   267MB         |  
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | frame time                   0:00.20    machine utilization (3.17%) 
00:00:00   267MB         |  scene creation time         0:00.05 
00:00:00   267MB         |   unaccounted                0:00.04 
00:00:00   267MB         |  node init                   0:00.09 
00:00:00   267MB         |  rendering                   0:00.01 
00:00:00   267MB         |  unaccounted                 0:00.04 
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | top frame self-times by category 
00:00:00   267MB         |  thread blocked                                                     0:00.00 (27.84%) 
00:00:00   267MB         |  ADP                                                                0:00.00 (16.04%) 
00:00:00   267MB         |  node_init (aiUsdShape2)                                            0:00.00 (15.94%) 
00:00:00   267MB         |  AiMalloc                                                           0:00.00 (11.93%) 
00:00:00   267MB         |  AtRenderSession::Setup                                             0:00.00 ( 8.14%) 
00:00:00   267MB         |  usd_proc:read_stage                                                0:00.00 ( 4.07%) 
00:00:00   267MB         |  Plugin loader                                                      0:00.00 ( 4.07%) 
00:00:00   267MB         |  driver close                                                       0:00.00 ( 4.02%) 
00:00:00   267MB         |  BVH::build                                                         0:00.00 ( 3.98%) 
00:00:00   267MB         |  AiMsgInfo                                                          0:00.00 ( 3.97%) 
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | top frame self-times by node 
00:00:00   267MB         |  list_aggregate:root                                                0:00.00 (31.82%) 
00:00:00   267MB         |   thread blocked                                                    0:00.00 (27.84%) 
00:00:00   267MB         |   BVH::build                                                        0:00.00 ( 3.98%) 
00:00:00   267MB         |  usd:aiUsdShape2                                                    0:00.00 (20.01%) 
00:00:00   267MB         |   node_init                                                         0:00.00 (15.94%) 
00:00:00   267MB         |   usd_proc:read_stage                                               0:00.00 ( 4.07%) 
00:00:00   267MB         |  ADP                                                                0:00.00 (16.04%) 
00:00:00   267MB         |  AiMalloc                                                           0:00.00 (11.93%) 
00:00:00   267MB         |  AtRenderSession::Setup                                             0:00.00 ( 8.14%) 
00:00:00   267MB         |  Plugin loader                                                      0:00.00 ( 4.07%) 
