00:00:00    64MB         | log started Wed Aug  5 20:46:33 2020
00:00:00    64MB         | Arnold 6.0.5.0 [092fc323] linux clang-9.0.1 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 2020/08/05 06:39:56
00:00:00    64MB         | running on minint-b0k60cm, pid=105167
00:00:00    64MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 63822MB
00:00:00    64MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1127.18.2.el7.x86_64
00:00:00    64MB         |  soft limit for open files is set at 4094
00:00:00    64MB         |  
00:00:00    65MB         | loading plugins from /home/pal.mezei/projects/arnold-usd/build/linux_x86_64/gcc_opt/usd-0.19.11_arnold-6.0.5.0/procedural ...
00:00:00    65MB         |  usd_proc.so: usd uses Arnold 6.0.5.0
00:00:00    65MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    65MB         | loading plugins from /home/pal.mezei/dist/arnold/bin/../plugins ...
00:00:00    65MB         |  alembic_proc.so: alembic uses Arnold 6.0.5.0
00:00:00    65MB         |  skipping already loaded plugin: /home/pal.mezei/dist/arnold/bin/../plugins/usd_proc.so ...
00:00:00    65MB         |  cryptomatte.so: cryptomatte uses Arnold 6.0.5.0
00:00:00    65MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.0.5.0
00:00:00    65MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.0.5.0
00:00:00    65MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    65MB         | [kick] command: /home/pal.mezei/dist/arnold/bin/kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    65MB         | loading plugins from . ...
00:00:00    65MB         | no plugins loaded
00:00:00    65MB         | [metadata] loading metadata file: test.ass
00:00:00    65MB         | [ass] loading test.ass ...
00:00:00    66MB         | [ass] read 1423 bytes, 5 nodes in 0:00.00
00:00:00    66MB         | [kick] applying 2 attr value overrides
00:00:00    66MB         | 
00:00:00    66MB         | authorizing with default license managers: rlm, network, user ...
00:00:03    66MB         | [rlm] authorized for "arnold 20201210" from server license.arnold.autodesk.com in 0:03.03
00:00:03    66MB         | [rlm] expiration date: 10-dec-2020 (128 days left)
00:00:03    67MB         | 
00:00:03    67MB         | [color_manager] no color manager is active
00:00:03    67MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03    67MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03    80MB         |  
00:00:03    80MB         | there are 0 lights and 2 objects:
00:00:03    80MB         |       1 persp_camera
00:00:03    80MB         |       1 utility
00:00:03    80MB         |       1 driver_tiff
00:00:03    80MB         |       1 gaussian_filter
00:00:03    80MB         |       1 list_aggregate
00:00:03    80MB         |       1 usd
00:00:03    80MB         |  
00:00:03    80MB         | rendering image at 160 x 120, 1 AA sample
00:00:03    80MB         |   AA samples max    <disabled>
00:00:03    80MB         |   AA sample clamp   <disabled>
00:00:03    80MB         |   diffuse           <disabled by depth>
00:00:03    80MB         |   specular          <disabled by depth>
00:00:03    80MB         |   transmission      samples  2 / depth  2
00:00:03    80MB         |   volume indirect   <disabled by depth>
00:00:03    80MB         |   total                          depth 10
00:00:03    80MB         |   bssrdf            samples  2
00:00:03    80MB         |   transparency      depth 10
00:00:03    80MB         | initializing 7 nodes ...
00:00:03   184MB WARNING |  ==== Initializing Usd Reader  for procedural aiUsdShape2
00:00:03   188MB         |  Object /distant (type: DistantLight)
00:00:03   188MB         |  Object /ExampleModelingVariants/Geom/pCube1 (type: Mesh)
00:00:03   188MB         |  [proc] aiUsdShape2: loaded 4 nodes (1 objects, 2 shaders)
00:00:03   189MB         |  creating root object list ...
00:00:03   189MB         | node initialization done in 0:00.09 (multithreaded)
00:00:03   189MB         | updating 12 nodes ...
00:00:03   191MB         |  /distant: distant_light using 1 sample, 2 volume samples
00:00:03   191MB         |  scene bounds: (-0.5 -7.76828718 -0.5) -> (0.5 -6.76828718 0.5)
00:00:03   191MB         | node update done in 0:00.00 (multithreaded)
00:00:03   191MB         | [aov] parsing 1 output statements ...
00:00:03   191MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   191MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   191MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   191MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   192MB         |    0% done - 4 rays/pixel
00:00:03   192MB         |    5% done - 3 rays/pixel
00:00:03   192MB         |   10% done - 1 rays/pixel
00:00:03   194MB         |   15% done - 3 rays/pixel
00:00:03   194MB         |   20% done - 2 rays/pixel
00:00:03   196MB         |   25% done - 1 rays/pixel
00:00:03   196MB         |   30% done - 1 rays/pixel
00:00:03   197MB         |   35% done - 1 rays/pixel
00:00:03   197MB         |   40% done - 2 rays/pixel
00:00:03   197MB         |   45% done - 1 rays/pixel
00:00:03   197MB         |   50% done - 0 rays/pixel
00:00:03   197MB         |   55% done - 1 rays/pixel
00:00:03   197MB         |   60% done - 0 rays/pixel
00:00:03   197MB         |  [subdiv] /ExampleModelingVariants/Geom/pCube1: regular subdivision done - 2 iterations: 6 faces => 96 quads - 0:00.00
00:00:03   197MB         |   65% done - 1 rays/pixel
