00:00:00    72MB         | log started Fri Feb 26 18:31:45 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=38540
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   111MB WARNING | node entry "hair" is deprecated, and may be removed in the future
00:00:00   111MB         | [kick] applying 2 attr value overrides
00:00:00   111MB         | 
00:00:00   111MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   116MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.77
00:00:02   116MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   116MB         | 
00:00:02   116MB         | [color_manager] no color manager is active
00:00:02   116MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   117MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   150MB         |  
00:00:02   150MB         | there are 1 light and 5 objects:
00:00:02   150MB         |       1 persp_camera
00:00:02   150MB         |       1 skydome_light
00:00:02   150MB         |       1 utility
00:00:02   150MB         |       2 lambert
00:00:02   150MB         |       2 hair
00:00:02   150MB         |       4 color_correct
00:00:02   150MB         |       2 ramp_rgb
00:00:02   150MB         |       1 driver_tiff
00:00:02   150MB         |       1 gaussian_filter
00:00:02   150MB         |       2 polymesh
00:00:02   150MB         |       2 curves
00:00:02   150MB         |       1 list_aggregate
00:00:02   150MB         |  
00:00:02   150MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   150MB         |   AA samples max    <disabled>
00:00:02   150MB         |   AA sample clamp   <disabled>
00:00:02   150MB         |   diffuse           samples  2 / depth  1
00:00:02   150MB         |   specular          samples  2 / depth  1
00:00:02   150MB         |   transmission      samples  2 / depth  8
00:00:02   150MB         |   volume indirect   <disabled by depth>
00:00:02   150MB         |   total                          depth 10
00:00:02   150MB         |   bssrdf            samples  2
00:00:02   150MB         |   transparency      depth 10
00:00:02   150MB         | initializing 21 nodes ...
00:00:02   151MB         |  creating root object list ...
00:00:02   151MB         | node initialization done in 0:00.18 (multithreaded)
00:00:02   151MB         | updating 22 nodes ...
00:00:02   152MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:02   152MB         |  scene bounds: (-2.09710789 -0.0488721803 -6.89715672) -> (2.0784111 1.04887235 2.0928185)
00:00:02   152MB         | node update done in 0:00.00 (multithreaded)
00:00:02   152MB         | [aov] parsing 1 output statements ...
00:00:02   152MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   152MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   152MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   153MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   156MB         |  [accel] list_aggregate bvh4 done - 0:00.03 (wall time) - 4 prims, 1 key
00:00:02   157MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 1368 prims, 1 key
00:00:02   157MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:02   157MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 1368 prims, 1 key
00:00:02   157MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:02   157MB         |    0% done - 35 rays/pixel
00:00:02   157MB         |    5% done - 10 rays/pixel
00:00:02   158MB         |   10% done - 21 rays/pixel
00:00:02   158MB         |   15% done - 14 rays/pixel
00:00:02   158MB         |   20% done - 29 rays/pixel
00:00:02   158MB         |   25% done - 11 rays/pixel
00:00:02   158MB         |   30% done - 11 rays/pixel
00:00:02   158MB         |   35% done - 14 rays/pixel
00:00:02   159MB         |   40% done - 28 rays/pixel
00:00:02   159MB         |   45% done - 15 rays/pixel
00:00:03   160MB         |   50% done - 38 rays/pixel
00:00:03   161MB         |   55% done - 16 rays/pixel
00:00:03   161MB         |   60% done - 8 rays/pixel
00:00:03   162MB         |   65% done - 15 rays/pixel
00:00:03   163MB         |   70% done - 16 rays/pixel
00:00:03   163MB         |   75% done - 16 rays/pixel
00:00:03   164MB         |   80% done - 17 rays/pixel
00:00:03   164MB         |   85% done - 8 rays/pixel
00:00:03   164MB         |   90% done - 21 rays/pixel
00:00:03   164MB         |   95% done - 19 rays/pixel
00:00:04   165MB         |  100% done - 13 rays/pixel
00:00:04   165MB         | render done in 0:01.430
00:00:04   165MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   165MB         | render done
00:00:04   165MB         |  
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | scene creation time          0:00.25    machine utilization (12.96%) 
00:00:04   165MB         |  plugin loading              0:00.11 
00:00:04   165MB         |  unaccounted                 0:00.14 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | frame time                   0:03.96    machine utilization (6.64%) 
00:00:04   165MB         |  node init                   0:00.18 
00:00:04   165MB         |  driver init/close           0:00.08 
00:00:04   165MB         |  rendering                   0:01.43 
00:00:04   165MB         |   pixel rendering            0:01.42 
00:00:04   165MB         |  unaccounted                 0:02.25 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | top session self-times by category 
00:00:04   165MB         |  RenderBucket                                                       0:00.99 (69.72%) 
00:00:04   165MB         |  AiMalloc                                                           0:00.21 (14.96%) 
00:00:04   165MB         |  worker waiting                                                     0:00.12 ( 9.00%) 
00:00:04   165MB         |  InitializeNodes                                                    0:00.02 ( 1.55%) 
00:00:04   165MB         |  renderFrame                                                        0:00.02 ( 1.48%) 
00:00:04   165MB         |  BVH::intersect                                                     0:00.01 ( 1.09%) 
00:00:04   165MB         |   /description_hairPhysical/description_hairPhysical_Shape_curves     0:00.01 ( 0.73%) 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | top session self-times by node 
00:00:04   165MB         |  RenderBucket                                                       0:00.99 (69.72%) 
00:00:04   165MB         |  AiMalloc                                                           0:00.18 (13.10%) 
00:00:04   165MB         |  worker waiting                                                     0:00.12 ( 9.00%) 
00:00:04   165MB         |  curves:/description_hairPhysical/description_hairPhysical_Shape_curves     0:00.02 ( 1.58%) 
00:00:04   165MB         |   AiMalloc                                                          0:00.01 ( 0.85%) 
00:00:04   165MB         |   BVH::intersect                                                    0:00.01 ( 0.73%) 
00:00:04   165MB         |  InitializeNodes                                                    0:00.02 ( 1.55%) 
00:00:04   165MB         |  renderFrame                                                        0:00.02 ( 1.48%) 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | peak CPU memory used      167.70MB 
00:00:04   165MB         |  at startup                75.60MB 
00:00:04   165MB         |  plugins                    3.85MB 
00:00:04   165MB         |  AOV samples                1.25MB 
00:00:04   165MB         |  output buffers             0.39MB 
00:00:04   165MB         |  framebuffers               0.39MB 
00:00:04   165MB         |  node overhead              0.02MB 
00:00:04   165MB         |  message passing            0.13MB 
00:00:04   165MB         |  memory pools              42.05MB 
00:00:04   165MB         |  geometry                   0.08MB 
00:00:04   165MB         |   polymesh                  0.01MB 
00:00:04   165MB         |   curves                    0.07MB 
00:00:04   165MB         |  accel structs              0.14MB 
00:00:04   165MB         |  strings                   24.25MB 
00:00:04   165MB         |  profiler                   0.01MB 
00:00:04   165MB         |  unaccounted               19.56MB 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   165MB         |  camera                   192800 (  10.04,    1.00) ( 59.56%) (     0.36) (       1)
00:00:04   165MB         |  shadow                   105119 (   5.47,    0.55) ( 32.48%) (     0.64) (       1)
00:00:04   165MB         |  diffuse_reflect           25764 (   1.34,    0.13) (  7.96%) (     0.64) (       1)
00:00:04   165MB         |  total                    323683 (  16.86,    1.68) (100.00%) (     0.47) (       1)
00:00:04   165MB         | by ray depth:              0     1
00:00:04   165MB         |  total                   86.9% 13.1% 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   165MB         |  primary                  799991 (   41.67,     4.15) (100.00%)
00:00:04   165MB         |  total                    799991 (   41.67,     4.15) (100.00%)
00:00:04   165MB         | by ray depth:              0     1
00:00:04   165MB         |  total                   79.4% 20.6% 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   165MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   165MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:04   165MB         |  curves                        2 (100.0%) (        0) (      0.07,       0.07)
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   165MB         |  polygons                    200 (      100) (      100.0) (      100)
00:00:04   165MB         |  curves                      684 (      342) (      342.0) (      342)
00:00:04   165MB         |  curve segments             2736 (     1368) (     1368.0) (     1368)
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   165MB         |  polymeshes                  400 (      200) (      200.0) (      200) (     2.00) (100.00%)
00:00:04   165MB         |  unique triangles            400 
00:00:04   165MB         |  CPU memory use             0.01MB 
00:00:04   165MB         |   vertices                  0.00MB 
00:00:04   165MB         |   vertex indices            0.00MB 
00:00:04   165MB         |   uv coords                 0.00MB 
00:00:04   165MB         |   uv coords idxs            0.00MB 
00:00:04   165MB         |   uniform indices           0.00MB 
00:00:04   165MB         |   userdata                  0.00MB 
00:00:04   165MB         |  largest polymeshes by triangle count 
00:00:04   165MB         |        200 tris -- /pPlane1/pPlaneShape1
