00:00:00    78MB         | log started Tue Apr 28 15:16:05 2020
00:00:00    78MB         | Arnold 6.0.4.0 [a9f5d341] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/04/27 04:17:58
00:00:00    78MB         | running on REM8WCK8D2, pid=21416
00:00:00    78MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    78MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    78MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10667MB available) (NVLink:0)
00:00:00    78MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (860MB available) (NVLink:0)
00:00:00    78MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    78MB         |  soft limit for open files raised from 512 to 2048
00:00:00    78MB         |  
00:00:00    78MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    78MB         | loading plugins from . ...
00:00:00    78MB         | no plugins loaded
00:00:00   101MB         | [kick] applying 1 attr value override
00:00:00   101MB         | 
00:00:00   101MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   101MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   101MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   101MB         |  environment variables:
00:00:00   101MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   101MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   101MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   101MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   101MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   101MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   101MB         | 
00:00:00   113MB         | [color_manager] no color manager is active
00:00:00   113MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   113MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   129MB         |  
00:00:00   129MB         | there are 0 lights and 3 objects:
00:00:00   129MB         |       1 persp_camera
00:00:00   129MB         |       3 utility
00:00:00   129MB         |       1 driver_tiff
00:00:00   129MB         |       1 gaussian_filter
00:00:00   129MB         |       2 curves
00:00:00   129MB         |       1 list_aggregate
00:00:00   129MB         |  
00:00:00   129MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   129MB         |   AA samples max    <disabled>
00:00:00   129MB         |   AA sample clamp   <disabled>
00:00:00   129MB         |   diffuse           samples  2 / depth  1
00:00:00   129MB         |   specular          samples  2 / depth  1
00:00:00   129MB         |   transmission      samples  2 / depth  8
00:00:00   129MB         |   volume indirect   <disabled by depth>
00:00:00   129MB         |   total                          depth 10
00:00:00   129MB         |   bssrdf            samples  2
00:00:00   129MB         |   transparency      depth 10
00:00:00   129MB         | initializing 10 nodes ...
00:00:00   129MB WARNING |  [curves] /aiCurveCollector1/aiCurveCollectorShape1: invalid radius specification: found 22, expected 1, 2 or 18 (constant, uniform or varying); just using the first
00:00:00   129MB         |  creating root object list ...
00:00:00   129MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   129MB         | updating 11 nodes ...
00:00:00   129MB         |  scene bounds: (-0.25 -5.23513317 -0.25) -> (10.25 2.32407427 0.25)
00:00:00   129MB         | node update done in 0:00.00 (multithreaded)
00:00:00   129MB         | [aov] parsing 1 output statements ...
00:00:00   129MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   129MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   130MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   131MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   136MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   137MB         |  [accel] curves list done - 0:00.00 - 6 prims, 1 key
00:00:00   136MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 16 prims, 1 key
00:00:00   136MB         |    0% done - 162 rays/pixel
00:00:00   136MB         |    5% done - 10 rays/pixel
00:00:00   137MB         |   10% done - 17 rays/pixel
00:00:00   137MB         |   15% done - 36 rays/pixel
00:00:00   137MB         |   20% done - 10 rays/pixel
00:00:00   137MB         |   25% done - 7 rays/pixel
00:00:00   137MB         |   30% done - 6 rays/pixel
00:00:00   137MB         |   35% done - 2 rays/pixel
00:00:00   137MB         |   40% done - 2 rays/pixel
00:00:00   137MB         |   45% done - 5 rays/pixel
00:00:00   137MB         |   50% done - 6 rays/pixel
00:00:00   137MB         |   55% done - 3 rays/pixel
00:00:00   137MB         |   60% done - 12 rays/pixel
00:00:00   137MB         |   65% done - 9 rays/pixel
00:00:00   137MB         |   70% done - 8 rays/pixel
00:00:00   137MB         |   75% done - 13 rays/pixel
00:00:00   137MB         |   80% done - 5 rays/pixel
00:00:00   137MB         |   85% done - 5 rays/pixel
00:00:00   137MB         |   90% done - 1 rays/pixel
00:00:00   137MB         |   95% done - 1 rays/pixel
00:00:00   137MB         |  100% done - 0 rays/pixel
00:00:00   137MB         | render done in 0:00.036
00:00:00   137MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   138MB         | render done
00:00:00   138MB         |  
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | scene creation time          0:00.13    machine utilization (0.59%) 
00:00:00   138MB         |  plugin loading              0:00.08 
00:00:00   138MB         |  unaccounted                 0:00.05 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | frame time                   0:00.09    machine utilization (5.31%) 
00:00:00   138MB         |  rendering                   0:00.03 
00:00:00   138MB         |   pixel rendering            0:00.03 
00:00:00   138MB         |  unaccounted                 0:00.05 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | top session self-times by category 
00:00:00   138MB         |  worker waiting                                                     0:00.05 (58.03%) 
00:00:00   138MB         |  curves::intersect                                                  0:00.01 (22.25%) 
00:00:00   138MB         |   /aiCurveCollector1/aiCurveCollectorShape1                         0:00.01 (15.91%) 
00:00:00   138MB         |   /curve3/curveShape3                                               0:00.00 ( 6.33%) 
00:00:00   138MB         |  RenderBucket                                                       0:00.00 ( 7.95%) 
00:00:00   138MB         |  accumulateBucketSamples                                            0:00.00 ( 3.47%) 
00:00:00   138MB         |  Plugin loader                                                      0:00.00 ( 2.26%) 
00:00:00   138MB         |  TraceCameraRay                                                     0:00.00 ( 1.69%) 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | top session self-times by node 
00:00:00   138MB         |  worker waiting                                                     0:00.05 (58.03%) 
00:00:00   138MB         |  curves:/aiCurveCollector1/aiCurveCollectorShape1                   0:00.01 (16.00%) 
00:00:00   138MB         |   curves::intersect                                                 0:00.01 (15.91%) 
00:00:00   138MB         |  RenderBucket                                                       0:00.00 ( 7.95%) 
