00:00:00    87MB         | log started Wed May 17 21:05:17 2023
00:00:00    87MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    87MB         | running on REMS4QL1726, pid=29576
00:00:00    87MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pCube1/pCubeShape1) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 2 lights and 2 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 ortho_camera
00:00:00   222MB         |       1 quad_light
00:00:00   222MB         |       1 skydome_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 lambert
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       1 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 14 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   224MB         | updating 15 nodes
00:00:00   226MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   226MB         |  scene bounds: (-2.96555257 -2.96555257 -2.96555257) -> (2.96555257 2.96555257 2.96555257)
00:00:00   226MB         | node update done in 0:00.00 (multithreaded)
00:00:00   230MB         | [aov] parsing 1 output statements ...
00:00:00   231MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   231MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   231MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   233MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 29 prims, 1 key
00:00:00   272MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.04, average energy 1.000000
00:00:00   272MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: importance map disabled due to constant color
00:00:00   328MB         |    0% done - 3040 rays/pixel
00:00:00   335MB         |    5% done - 243 rays/pixel
00:00:00   337MB         |   10% done - 171 rays/pixel
00:00:00   337MB         |   15% done - 53 rays/pixel
00:00:00   338MB         |   20% done - 68 rays/pixel
00:00:00   338MB         |   25% done - 113 rays/pixel
00:00:00   338MB         |   30% done - 97 rays/pixel
00:00:00   339MB         |   35% done - 57 rays/pixel
00:00:00   339MB         |   40% done - 28 rays/pixel
00:00:00   339MB         |   45% done - 13 rays/pixel
00:00:00   339MB         |   50% done - 39 rays/pixel
00:00:00   339MB         |   55% done - 33 rays/pixel
00:00:00   339MB         |   60% done - 25 rays/pixel
00:00:00   339MB         |   65% done - 34 rays/pixel
00:00:00   340MB         |   70% done - 28 rays/pixel
00:00:00   340MB         |   75% done - 7 rays/pixel
00:00:00   340MB         |   80% done - 8 rays/pixel
00:00:00   340MB         |   85% done - 8 rays/pixel
00:00:00   340MB         |   90% done - 23 rays/pixel
00:00:00   340MB         |   95% done - 8 rays/pixel
00:00:00   340MB         |  100% done - 5 rays/pixel
00:00:00   340MB         | render done in 0:00.237
00:00:00   340MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   341MB         | render done
00:00:00   341MB         |  
00:00:00   341MB         | -----------------------------------------------------------------------------------
00:00:00   342MB         | scene creation time          0:00.39    machine utilization (0.44%) 
00:00:00   342MB         |  unaccounted                 0:00.38 
00:00:00   342MB         | -----------------------------------------------------------------------------------
00:00:00   342MB         | frame time                   0:00.33    machine utilization (31.24%) 
00:00:00   342MB         |  driver init/close           0:00.01 
00:00:00   342MB         |  rendering                   0:00.23 
00:00:00   342MB         |   importance maps            0:00.03 
00:00:00   342MB         |   pixel rendering            0:00.20 
00:00:00   342MB         |  unaccounted                 0:00.07 
00:00:00   342MB         | -----------------------------------------------------------------------------------
00:00:00   342MB         | top session self-times by category 
00:00:00   342MB         |  RenderBucket                                                       0:00.06 (28.51%) 
00:00:00   342MB         |  surface closure (/mtl/lambert1/lambert1)                           0:00.04 (17.98%) 
00:00:00   342MB         |  thread blocked                                                     0:00.03 (12.82%) 
00:00:00   342MB         |  polymesh::intersect (/pCube1/pCubeShape1)                          0:00.01 ( 6.94%) 
00:00:00   342MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.01 ( 4.98%) 
00:00:00   342MB         |  AiLightsPrepare (/pCube1/pCubeShape1)                              0:00.01 ( 4.62%) 
00:00:00   342MB         |  ray traversal+intersection                                         0:00.00 ( 3.13%) 
00:00:00   342MB         |  AiLightsTrace                                                      0:00.00 ( 2.61%) 
00:00:00   342MB         |  LightSampling (/aiSkyDomeLight1/aiSkyDomeLightShape1)              0:00.00 ( 2.42%) 
00:00:00   342MB         |  TraceCameraRay                                                     0:00.00 ( 2.21%) 
00:00:00   342MB         |  lambert (/mtl/lambert1/lambert1)                                   0:00.00 ( 2.11%) 
00:00:00   342MB         | -----------------------------------------------------------------------------------
00:00:00   342MB         | top session self-times by node 
00:00:00   342MB         |  RenderBucket                                                       0:00.06 (28.51%) 
00:00:00   342MB         |  lambert:/mtl/lambert1/lambert1                                     0:00.06 (25.92%) 
