00:00:00    72MB         | log started Fri Feb 26 18:31:51 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=22088
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6593MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:01   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.64
00:00:01   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:01   115MB         | 
00:00:01   135MB         | [color_manager] no color manager is active
00:00:01   135MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:01   135MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:01   150MB         |  
00:00:01   150MB         | there are 2 lights and 2 objects:
00:00:01   150MB         |       1 persp_camera
00:00:01   150MB         |       1 ortho_camera
00:00:01   150MB         |       1 quad_light
00:00:01   150MB         |       1 skydome_light
00:00:01   150MB         |       1 utility
00:00:01   150MB         |       1 lambert
00:00:01   150MB         |       1 driver_tiff
00:00:01   150MB         |       1 gaussian_filter
00:00:01   150MB         |       1 polymesh
00:00:01   150MB         |       1 list_aggregate
00:00:01   150MB         |  
00:00:01   150MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   150MB         |   AA samples max    <disabled>
00:00:01   150MB         |   AA sample clamp   <disabled>
00:00:01   150MB         |   diffuse           samples  2 / depth  1
00:00:01   150MB         |   specular          samples  2 / depth  1
00:00:01   150MB         |   transmission      samples  2 / depth  8
00:00:01   150MB         |   volume indirect   <disabled by depth>
00:00:01   150MB         |   total                          depth 10
00:00:01   150MB         |   bssrdf            samples  2
00:00:01   150MB         |   transparency      depth 10
00:00:01   150MB         | initializing 11 nodes ...
00:00:01   151MB         |  creating root object list ...
00:00:01   151MB         | node initialization done in 0:00.00 (multithreaded)
00:00:01   151MB         | updating 12 nodes ...
00:00:01   151MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:01   151MB         |  scene bounds: (-2.96555257 -2.96555257 -2.96555257) -> (2.96555257 2.96555257 2.96555257)
00:00:01   151MB         | node update done in 0:00.00 (multithreaded)
00:00:01   151MB         | [aov] parsing 1 output statements ...
00:00:01   151MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   151MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   151MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   152MB         | starting 64 bucket workers of size 16x16 ...
00:00:01   158MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 29 prims, 1 key
00:00:01   174MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.05, average energy 1.000000
00:00:01   174MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: importance map disabled due to constant color
00:00:01   174MB         |    0% done - 1576 rays/pixel
00:00:02   174MB         |    5% done - 248 rays/pixel
00:00:02   175MB         |   10% done - 467 rays/pixel
00:00:02   175MB         |   15% done - 51 rays/pixel
00:00:02   175MB         |   20% done - 9 rays/pixel
00:00:02   175MB         |   25% done - 8 rays/pixel
00:00:02   175MB         |   30% done - 16 rays/pixel
00:00:02   175MB         |   35% done - 11 rays/pixel
00:00:02   175MB         |   40% done - 7 rays/pixel
00:00:02   176MB         |   45% done - 4 rays/pixel
00:00:02   176MB         |   50% done - 16 rays/pixel
00:00:02   176MB         |   55% done - 38 rays/pixel
00:00:02   176MB         |   60% done - 27 rays/pixel
00:00:02   176MB         |   65% done - 19 rays/pixel
00:00:02   176MB         |   70% done - 47 rays/pixel
00:00:02   176MB         |   75% done - 54 rays/pixel
00:00:02   176MB         |   80% done - 24 rays/pixel
00:00:02   176MB         |   85% done - 22 rays/pixel
00:00:02   176MB         |   90% done - 20 rays/pixel
00:00:02   176MB         |   95% done - 27 rays/pixel
00:00:02   177MB         |  100% done - 14 rays/pixel
00:00:02   177MB         | render done in 0:00.164
00:00:02   177MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   177MB         | render done
00:00:02   177MB         |  
00:00:02   177MB         | -----------------------------------------------------------------------------------
00:00:02   177MB         | scene creation time          0:00.16    machine utilization (1.20%) 
00:00:02   177MB         |  plugin loading              0:00.09 
00:00:02   177MB         |  unaccounted                 0:00.06 
00:00:02   177MB         | -----------------------------------------------------------------------------------
00:00:02   177MB         | frame time                   0:01.86    machine utilization (6.25%) 
00:00:02   177MB         |  driver init/close           0:00.01 
00:00:02   177MB         |  rendering                   0:00.16 
00:00:02   177MB         |   importance maps            0:00.04 
00:00:02   177MB         |   pixel rendering            0:00.11 
00:00:02   177MB         |  unaccounted                 0:01.68 
00:00:02   177MB         | -----------------------------------------------------------------------------------
00:00:02   177MB         | top session self-times by category 
00:00:02   177MB         |  RenderBucket                                                       0:00.04 (23.63%) 
00:00:02   177MB         |  worker waiting                                                     0:00.03 (14.83%) 
00:00:02   177MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.02 (13.25%) 
00:00:02   177MB         |  surface closure (lambert1)                                         0:00.02 (11.20%) 
00:00:02   177MB         |  AiMalloc                                                           0:00.01 ( 8.79%) 
00:00:02   177MB         |  thread blocked                                                     0:00.01 ( 8.01%) 
00:00:02   177MB         |  polymesh::intersect (/pCube1/pCubeShape1)                          0:00.01 ( 5.82%) 
00:00:02   177MB         |  AiLightsPrepare (/pCube1/pCubeShape1)                              0:00.00 ( 2.84%) 
00:00:02   177MB         | -----------------------------------------------------------------------------------
00:00:02   177MB         | top session self-times by node 
00:00:02   177MB         |  RenderBucket                                                       0:00.04 (23.63%) 
00:00:02   177MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.04 (21.49%) 
00:00:02   177MB         |   ImportanceMap initialize                                          0:00.02 (13.25%) 
