00:00:00    87MB         | log started Mon May 22 15:38:05 2023
00:00:00    88MB         | Arnold 7.2.2.0 [625b4c04] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/19 18:47:47
00:00:00    88MB         | running on REMS4QL1726, pid=11688
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6246MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pTorus1/pTorusShape1) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 2 lights and 2 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 distant_light
00:00:00   222MB         |       1 skydome_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 car_paint
00:00:00   222MB         |       1 physical_sky
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       1 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 14 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 15 nodes
00:00:00   223MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   223MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   223MB         |  scene bounds: (-1.50000048 -0.500000238 -1.50000083) -> (1.50000012 0.50000006 1.50000036)
00:00:00   223MB         | node update done in 0:00.00 (multithreaded)
00:00:00   223MB         | [aov] parsing 1 output statements ...
00:00:00   223MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   223MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   223MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   226MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   271MB         |    0% done - 54 rays/pixel
00:00:00   272MB         |    5% done - 8 rays/pixel
00:00:00   272MB         |   10% done - 1 rays/pixel
00:00:00   279MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.08, average energy 0.212513
00:00:00   339MB         |   15% done - 1324 rays/pixel
00:00:00   341MB         |   20% done - 772 rays/pixel
00:00:00   342MB         |   25% done - 612 rays/pixel
00:00:00   342MB         |   30% done - 450 rays/pixel
00:00:00   343MB         |   35% done - 247 rays/pixel
00:00:00   343MB         |   40% done - 99 rays/pixel
00:00:00   343MB         |   45% done - 106 rays/pixel
00:00:00   343MB         |   50% done - 71 rays/pixel
00:00:00   343MB         |   55% done - 56 rays/pixel
00:00:00   344MB         |   60% done - 50 rays/pixel
00:00:00   344MB         |   65% done - 24 rays/pixel
00:00:00   344MB         |   70% done - 42 rays/pixel
00:00:00   344MB         |   75% done - 27 rays/pixel
00:00:00   344MB         |   80% done - 44 rays/pixel
00:00:00   344MB         |   85% done - 10 rays/pixel
00:00:00   344MB         |   90% done - 82 rays/pixel
00:00:00   345MB         |   95% done - 106 rays/pixel
00:00:00   345MB         |  100% done - 84 rays/pixel
00:00:00   345MB         | render done in 0:00.227
00:00:00   345MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   346MB         | render done
00:00:00   346MB         |  
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | scene creation time          0:00.39    machine utilization (1.87%) 
00:00:00   346MB         |  unaccounted                 0:00.38 
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | frame time                   0:00.30    machine utilization (48.97%) 
00:00:00   346MB         |  driver init/close           0:00.01 
00:00:00   346MB         |  rendering                   0:00.22 
00:00:00   346MB         |   importance maps            0:00.06 
00:00:00   346MB         |   pixel rendering            0:00.16 
00:00:00   346MB         |  unaccounted                 0:00.06 
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | top session self-times by category 
00:00:00   346MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.03 (18.96%) 
00:00:00   346MB         |  surface closure (/mtl/aiCarPaint1/aiCarPaint1)                     0:00.02 (12.94%) 
00:00:00   346MB         |  thread blocked                                                     0:00.02 (12.14%) 
00:00:00   346MB         |  polymesh::intersect (/pTorus1/pTorusShape1)                        0:00.01 ( 9.48%) 
00:00:00   346MB         |  BVH::intersect (/pTorus1/pTorusShape1)                             0:00.01 ( 5.97%) 
00:00:00   346MB         |  ray traversal+intersection                                         0:00.01 ( 5.55%) 
00:00:00   346MB         |  AiLightsTrace                                                      0:00.01 ( 5.20%) 
00:00:00   346MB         |  car_paint (/mtl/aiCarPaint1/aiCarPaint1)                           0:00.00 ( 4.40%) 
00:00:00   346MB         |  TraceCameraRay                                                     0:00.00 ( 4.20%) 
00:00:00   346MB         |  TraceShadow                                                        0:00.00 ( 3.12%) 
00:00:00   346MB         |  AiMalloc                                                           0:00.00 ( 2.38%) 
00:00:00   346MB         |  LightSampling                                                      0:00.00 ( 2.11%) 
00:00:00   346MB         |   /aiSkyDomeLight1/aiSkyDomeLightShape1                             0:00.00 ( 1.40%) 
00:00:00   346MB         |   /directionalLight1/directionalLightShape1                         0:00.00 ( 0.71%) 
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | top session self-times by node 
00:00:00   346MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.07 (34.76%) 
00:00:00   346MB         |   ImportanceMap initialize                                          0:00.03 (18.96%) 
00:00:00   346MB         |   thread blocked                                                    0:00.02 (12.14%) 
00:00:00   346MB         |   LightSampling                                                     0:00.00 ( 1.40%) 
00:00:00   346MB         |   LightInitSampler                                                  0:00.00 ( 1.31%) 
00:00:00   346MB         |  car_paint:/mtl/aiCarPaint1/aiCarPaint1                             0:00.06 (33.09%) 
00:00:00   346MB         |   surface closure                                                   0:00.02 (12.94%) 
00:00:00   346MB         |   AiLightsTrace                                                     0:00.01 ( 5.20%) 
00:00:00   346MB         |   ray traversal+intersection                                        0:00.01 ( 4.97%) 
00:00:00   346MB         |   TraceShadow                                                       0:00.00 ( 2.27%) 
00:00:00   346MB         |   AiCellular                                                        0:00.00 ( 1.55%) 
