Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:40 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=15812
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5330MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   120MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   133MB         | [kick] command: kick test.ass -resave test_resaved.usda -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   136MB         | [metadata] loading metadata file: test.ass
00:00:00   136MB         | [ass] loading test.ass ...
00:00:00   136MB         | [ass] read 26679 bytes, 9 nodes in 0:00.00
Coding Error: in _SetValueImpl at line 7077 of S:\gocd\pipelines\kook\kook\usd\build\usd-25.05.01_windows-x86_64_static_vc-14.34_cxx17\pxr\usd\usd\stage.cpp -- Type mismatch for </aiSkyDomeLight1/aiSkyDomeLightShape1/light_shader.outputs:color>: expected 'TfToken', got 'GfVec3f'
00:00:00   168MB         | [usd] Saved scene as test_resaved.usda
00:00:00   168MB         |  
00:00:00   168MB         | releasing resources
00:00:00   166MB         |   
00:00:00   166MB         |  releasing resources
00:00:00   154MB         |   unloading 2 plugins
00:00:00   154MB         |    closing usd_proc.dll ...
00:00:00   154MB         |    closing alembic_proc.dll ...
00:00:00   154MB         |   unloading plugins done
00:00:00   154MB         |  Arnold shutdown
00:00:00   140MB         |  Installing system handler with mask 0

Executing kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0111\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:41 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=3212
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5330MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   121MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   128MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   128MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   128MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   128MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   128MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   128MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   132MB         | [kick] command: kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0111\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   132MB         | loading plugins from . ...
00:00:00   132MB         | no plugins loaded
00:00:00   132MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   166MB WARNING | USD arnold attribute shaders not recognized in skydome_light for /aiSkyDomeLight1/aiSkyDomeLightShape1
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   167MB         | 
00:00:00   167MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 2 lights and 2 objects:
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       1 distant_light
00:00:00   224MB         |       1 skydome_light
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       1 car_paint
00:00:00   224MB         |       1 physical_sky
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       1 polymesh
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | full scene initialize (13 nodes)
00:00:00   226MB         |  creating root object list ...
00:00:00   226MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   226MB         | fast scene update (13 of 14 nodes)
00:00:00   226MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   227MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   229MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   229MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   229MB         |  scene bounds: (-1.50000048 -0.500000238 -1.50000083) -> (1.50000012 0.50000006 1.50000036)
00:00:00   229MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   229MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 2
00:00:00   229MB         | [light_sampler] Group 0: Took 0.014000 ms to build the tree
00:00:00   229MB         | [aov] parsing 1 drivers ...
00:00:00   229MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   229MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   229MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   229MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   230MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   235MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   256MB         |    1% done - 10 rays/pixel
00:00:00   256MB         |    5% done - 14 rays/pixel
00:00:00   258MB         |   10% done - 7 rays/pixel
00:00:00   266MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.38, average energy 0.212513
00:00:00   312MB         |   15% done - 444 rays/pixel
00:00:00   313MB         |   20% done - 164 rays/pixel
00:00:00   313MB         |   25% done - 269 rays/pixel
00:00:00   313MB         |   30% done - 362 rays/pixel
00:00:00   313MB         |   35% done - 163 rays/pixel
00:00:00   314MB         |   40% done - 186 rays/pixel
00:00:00   314MB         |   45% done - 291 rays/pixel
00:00:00   314MB         |   50% done - 260 rays/pixel
00:00:00   314MB         |   55% done - 237 rays/pixel
00:00:01   315MB         |   60% done - 265 rays/pixel
00:00:01   315MB         |   65% done - 197 rays/pixel
00:00:01   315MB         |   70% done - 394 rays/pixel
00:00:01   315MB         |   75% done - 212 rays/pixel
00:00:01   315MB         |   80% done - 233 rays/pixel
00:00:01   315MB         |   85% done - 160 rays/pixel
00:00:01   316MB         |   90% done - 116 rays/pixel
00:00:01   316MB         |   95% done - 130 rays/pixel
00:00:01   316MB         |  100% done - 171 rays/pixel
00:00:01   316MB         | render done in 0:00.745
00:00:01   316MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0111\testrender.tif'
00:00:01   317MB         | render done
00:00:01   317MB         |  
00:00:01   317MB         | -----------------------------------------------------------------------------------
00:00:01   317MB         | frame time                   0:01.00    machine utilization (13.13%) 
00:00:01   317MB         |  scene creation time         0:00.16 
00:00:01   317MB         |   unaccounted                0:00.15 
00:00:01   317MB         |  node init                   0:00.01 
00:00:01   317MB         |  driver init/close           0:00.01 
