00:00:00    66MB         | log started Wed Aug  5 20:33:24 2020
00:00:00    66MB         | Arnold 6.0.5.0 [092fc323] linux clang-9.0.1 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 2020/08/05 06:39:56
00:00:00    66MB         | running on minint-b0k60cm, pid=97672
00:00:00    66MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 63822MB
00:00:00    66MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1127.18.2.el7.x86_64
00:00:00    66MB         |  soft limit for open files is set at 4094
00:00:00    66MB         |  
00:00:00    66MB         | loading plugins from /home/pal.mezei/projects/arnold-usd/build/linux_x86_64/gcc_opt/usd-0.19.11_arnold-6.0.5.0/procedural ...
00:00:00    66MB         |  usd_proc.so: usd uses Arnold 6.0.5.0
00:00:00    66MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    66MB         | loading plugins from /home/pal.mezei/dist/arnold/bin/../plugins ...
00:00:00    66MB         |  alembic_proc.so: alembic uses Arnold 6.0.5.0
00:00:00    66MB         |  skipping already loaded plugin: /home/pal.mezei/dist/arnold/bin/../plugins/usd_proc.so ...
00:00:00    67MB         |  cryptomatte.so: cryptomatte uses Arnold 6.0.5.0
00:00:00    67MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.0.5.0
00:00:00    67MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.0.5.0
00:00:00    67MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    67MB         | [kick] command: /home/pal.mezei/dist/arnold/bin/kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    67MB         | loading plugins from . ...
00:00:00    67MB         | no plugins loaded
00:00:00   173MB         | [kick] applying 2 attr value overrides
00:00:00   173MB         | 
00:00:00   173MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   174MB         | [rlm] authorized for "arnold 20201210" from server license.arnold.autodesk.com in 0:02.81
00:00:02   174MB         | [rlm] expiration date: 10-dec-2020 (128 days left)
00:00:02   174MB         | 
00:00:02   175MB         | [color_manager] no color manager is active
00:00:02   175MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   175MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   188MB         |  
00:00:02   188MB         | there are 2 lights and 2 objects:
00:00:02   188MB         |       1 persp_camera
00:00:02   188MB         |       1 distant_light
00:00:02   188MB         |       1 skydome_light
00:00:02   188MB         |       1 utility
00:00:02   188MB         |       1 car_paint
00:00:02   188MB         |       1 physical_sky
00:00:02   188MB         |       1 driver_tiff
00:00:02   188MB         |       1 gaussian_filter
00:00:02   188MB         |       1 polymesh
00:00:02   188MB         |       1 list_aggregate
00:00:02   188MB         |  
00:00:02   188MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   188MB         |   AA samples max    <disabled>
00:00:02   188MB         |   AA sample clamp   <disabled>
00:00:02   188MB         |   diffuse           samples  2 / depth  1
00:00:02   188MB         |   specular          samples  2 / depth  1
00:00:02   188MB         |   transmission      samples  2 / depth  8
00:00:02   188MB         |   volume indirect   <disabled by depth>
00:00:02   188MB         |   total                          depth 10
00:00:02   188MB         |   bssrdf            samples  2
00:00:02   188MB         |   transparency      depth 10
00:00:02   188MB         | initializing 11 nodes ...
00:00:02   188MB         |  creating root object list ...
00:00:02   188MB         | node initialization done in 0:00.00 (multithreaded)
00:00:02   188MB         | updating 12 nodes ...
00:00:02   188MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:02   188MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   188MB         |  scene bounds: (-1.50000048 -0.500000238 -1.50000083) -> (1.50000012 0.50000006 1.50000036)
00:00:02   188MB         | node update done in 0:00.00 (multithreaded)
00:00:02   188MB         | [aov] parsing 1 output statements ...
00:00:02   188MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   188MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   188MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   189MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   195MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   196MB         |    0% done - 71 rays/pixel
00:00:02   196MB         |    5% done - 4 rays/pixel
00:00:02   196MB         |   10% done - 0 rays/pixel
00:00:03   205MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.05, average energy 0.212165
00:00:03   205MB         |   15% done - 1365 rays/pixel
00:00:03   205MB         |   20% done - 635 rays/pixel
00:00:03   205MB         |   25% done - 548 rays/pixel
00:00:03   205MB         |   30% done - 630 rays/pixel
00:00:03   205MB         |   35% done - 273 rays/pixel
00:00:03   205MB         |   40% done - 195 rays/pixel
00:00:03   205MB         |   45% done - 35 rays/pixel
00:00:03   205MB         |   50% done - 37 rays/pixel
00:00:03   205MB         |   55% done - 42 rays/pixel
00:00:03   205MB         |   60% done - 53 rays/pixel
00:00:03   205MB         |   65% done - 17 rays/pixel
00:00:03   205MB         |   70% done - 56 rays/pixel
00:00:03   205MB         |   75% done - 28 rays/pixel
00:00:03   205MB         |   80% done - 18 rays/pixel
00:00:03   205MB         |   85% done - 108 rays/pixel
00:00:03   205MB         |   90% done - 81 rays/pixel
00:00:03   205MB         |   95% done - 96 rays/pixel
00:00:03   205MB         |  100% done - 24 rays/pixel
00:00:03   205MB         | render done in 0:00.145
00:00:03   205MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   206MB         | render done
00:00:03   206MB         |  
00:00:03   206MB         | -----------------------------------------------------------------------------------
00:00:03   206MB         | scene creation time          0:00.08    machine utilization (11.70%) 
00:00:03   206MB         |  unaccounted                 0:00.07 
00:00:03   206MB         | -----------------------------------------------------------------------------------
