00:00:00    72MB         | log started Mon Mar  8 20:09:58 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=39152
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6498MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    80MB         | [ass] read 1682 bytes, 5 nodes in 0:00.00
00:00:00    80MB         | [kick] applying 2 attr value overrides
00:00:00    80MB         | 
00:00:00    80MB         | authorizing with default license managers: rlm, network, user ...
00:00:01    85MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.64
00:00:01    85MB         | [network] expiration date: permanent, in use: 1/100
00:00:01    85MB         | 
00:00:01   105MB         | [color_manager] no color manager is active
00:00:01   105MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:01   105MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:01   121MB         |  
00:00:01   121MB         | there are 0 lights and 2 objects:
00:00:01   121MB         |       1 persp_camera
00:00:01   121MB         |       1 utility
00:00:01   121MB         |       1 driver_tiff
00:00:01   121MB         |       1 gaussian_filter
00:00:01   121MB         |       1 list_aggregate
00:00:01   121MB         |       1 usd
00:00:01   121MB         |  
00:00:01   121MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   121MB         |   AA samples max    <disabled>
00:00:01   121MB         |   AA sample clamp   <disabled>
00:00:01   121MB         |   diffuse           samples  2 / depth  1
00:00:01   121MB         |   specular          samples  2 / depth  1
00:00:01   121MB         |   transmission      samples  2 / depth  8
00:00:01   121MB         |   volume indirect   <disabled by depth>
00:00:01   121MB         |   total                          depth 10
00:00:01   121MB         |   bssrdf            samples  2
00:00:01   121MB         |   transparency      depth 10
00:00:01   121MB         | initializing 7 nodes ...
00:00:01   151MB         |  [proc] /aiStandIn/aiStandInShape: loaded 2 nodes (1 objects, 1 shaders)
00:00:01   152MB         |  creating root object list ...
00:00:01   152MB         | node initialization done in 0:00.05 (multithreaded)
00:00:01   152MB         | updating 10 nodes ...
00:00:01   152MB         |  scene bounds: (-5.15929317 -3.00272703 1.61124516) -> (5.15929317 7.84687805 10.3887548)
00:00:01   152MB         | node update done in 0:00.00 (multithreaded)
00:00:01   152MB         | [aov] parsing 1 output statements ...
00:00:01   152MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   152MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   152MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   153MB         | starting 64 bucket workers of size 16x16 ...
00:00:01   158MB         |    0% done - 20 rays/pixel
00:00:01   162MB         |  [subdiv] /tree/mesh_0: regular subdivision done - 3 iterations: 12 faces => 960 quads - 0:00.00
00:00:01   163MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 960 prims, 1 key
00:00:01   163MB         |    5% done - 77 rays/pixel
00:00:01   163MB         |   10% done - 10 rays/pixel
00:00:01   164MB         |   15% done - 25 rays/pixel
00:00:01   164MB         |   20% done - 10 rays/pixel
00:00:01   164MB         |   25% done - 8 rays/pixel
00:00:01   164MB         |   30% done - 7 rays/pixel
00:00:01   164MB         |   35% done - 7 rays/pixel
00:00:01   164MB         |   40% done - 11 rays/pixel
00:00:01   164MB         |   45% done - 4 rays/pixel
00:00:01   164MB         |   50% done - 5 rays/pixel
00:00:01   165MB         |   55% done - 4 rays/pixel
00:00:01   165MB         |   60% done - 4 rays/pixel
00:00:01   165MB         |   65% done - 5 rays/pixel
00:00:01   165MB         |   70% done - 6 rays/pixel
00:00:01   165MB         |   75% done - 4 rays/pixel
00:00:01   165MB         |   80% done - 1 rays/pixel
00:00:01   165MB         |   85% done - 1 rays/pixel
00:00:01   165MB         |   90% done - 1 rays/pixel
00:00:01   165MB         |   95% done - 3 rays/pixel
00:00:01   165MB         |  100% done - 1 rays/pixel
00:00:01   165MB         | render done in 0:00.020
00:00:01   165MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   165MB         | render done
00:00:01   166MB         |  
00:00:01   166MB         | -----------------------------------------------------------------------------------
00:00:01   166MB         | scene creation time          0:00.12    machine utilization (0.40%) 
00:00:01   166MB         |  plugin loading              0:00.10 
00:00:01   166MB         |  unaccounted                 0:00.01 
00:00:01   166MB         | -----------------------------------------------------------------------------------
00:00:01   166MB         | frame time                   0:01.79    machine utilization (3.21%) 
00:00:01   166MB         |  node init                   0:00.05 
00:00:01   166MB         |  rendering                   0:00.02 
00:00:01   166MB         |   pixel rendering            0:00.01 
00:00:01   166MB         |  unaccounted                 0:01.70 
00:00:01   166MB         | -----------------------------------------------------------------------------------
00:00:01   166MB         | top session self-times by category 
00:00:01   166MB         |  worker waiting                                                     0:00.05 (43.03%) 
00:00:01   166MB         |  InitializeNodes                                                    0:00.04 (37.78%) 
00:00:01   166MB         |  RenderBucket                                                       0:00.00 ( 6.90%) 
00:00:01   166MB         |  thread blocked                                                     0:00.00 ( 3.23%) 
00:00:01   166MB         |  accumulateBucketSamples                                            0:00.00 ( 1.83%) 
00:00:01   166MB         |  TraceCameraRay                                                     0:00.00 ( 1.62%) 
00:00:01   166MB         | -----------------------------------------------------------------------------------
00:00:01   166MB         | top session self-times by node 
00:00:01   166MB         |  worker waiting                                                     0:00.05 (43.03%) 
00:00:01   166MB         |  InitializeNodes                                                    0:00.04 (37.78%) 
00:00:01   166MB         |  RenderBucket                                                       0:00.00 ( 6.90%) 
00:00:01   166MB         |  thread blocked                                                     0:00.00 ( 3.23%) 
00:00:01   166MB         |  accumulateBucketSamples                                            0:00.00 ( 1.83%) 
00:00:01   166MB         |  TraceCameraRay                                                     0:00.00 ( 1.62%) 
00:00:01   166MB         | -----------------------------------------------------------------------------------
00:00:01   166MB         | peak CPU memory used      166.06MB 
00:00:01   166MB         |  at startup                75.50MB 
00:00:01   166MB         |  plugins                    3.50MB 
00:00:01   166MB         |  AOV samples                3.86MB 
00:00:01   166MB         |  output buffers             0.39MB 
00:00:01   166MB         |  framebuffers               0.39MB 
00:00:01   166MB         |  node overhead              0.01MB 
00:00:01   166MB         |  message passing            0.13MB 
00:00:01   166MB         |  memory pools              42.05MB 
00:00:01   166MB         |  geometry                   0.02MB 
00:00:01   166MB         |   subdivs                   0.02MB 
00:00:01   166MB         |  accel structs              0.04MB 
00:00:01   166MB         |  strings                   24.25MB 
00:00:01   166MB         |  profiler                   0.01MB 
00:00:01   166MB         |  unaccounted               15.93MB 
00:00:01   166MB         | -----------------------------------------------------------------------------------
00:00:01   166MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   166MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.10) (       1)
00:00:01   166MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.10) (       1)
00:00:01   166MB         | by ray depth:              0
00:00:01   166MB         |  total                   100.0% 
00:00:01   166MB         | -----------------------------------------------------------------------------------
00:00:01   166MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   166MB         |  primary                   20229 (    1.05,     0.10) (100.00%)
00:00:01   166MB         |  total                     20229 (    1.05,     0.10) (100.00%)
00:00:01   166MB         | by ray depth:              0
00:00:01   166MB         |  total                   100.0% 
00:00:01   166MB         | -----------------------------------------------------------------------------------
00:00:01   166MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   166MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   166MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   166MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.02)
00:00:01   166MB         | -----------------------------------------------------------------------------------
00:00:01   166MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   166MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:01   166MB         |  subdiv patches               12 (       12) (       12.0) (       12)
00:00:01   166MB         | -----------------------------------------------------------------------------------
00:00:01   166MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   166MB         |  subdivs                    1920 (     1920) (     1920.0) (     1920) (   160.00) (100.00%)
00:00:01   166MB         |   iterations 3+             1920 (     1920) (     1920.0) (     1920) (   160.00) (100.00%)
00:00:01   166MB         |  unique triangles           1920 
00:00:01   166MB         |  CPU memory use             0.02MB 
00:00:01   166MB         |   vertices                  0.01MB 
00:00:01   166MB         |   vertex indices            0.00MB 
00:00:01   166MB         |   packed normals            0.00MB 
00:00:01   166MB         |   normal indices            0.00MB 
00:00:01   166MB         |  largest polymeshes by triangle count 
00:00:01   166MB         |       1920 tris -- /tree/mesh_0
00:00:01   166MB         | -----------------------------------------------------------------------------------
00:00:01   166MB         | acceleration structures:         (% total)
00:00:01   166MB         |  list                          2 ( 66.67%)
00:00:01   166MB         |  bvh                           1 ( 33.33%)
00:00:01   166MB         |  total                         3 (100.00%)
00:00:01   166MB         | -----------------------------------------------------------------------------------
00:00:01   166MB         | performance warnings:
00:00:01   166MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:01   166MB         | -----------------------------------------------------------------------------------
00:00:01   160MB         |  
00:00:01   160MB         | releasing resources
00:00:02   122MB         |  unloading 3 plugins
00:00:02   122MB         |   closing usd_proc.dll ...
00:00:02   122MB         |   closing alembic_proc.dll ...
00:00:02   122MB         |   closing cryptomatte.dll ...
00:00:02   122MB         |  unloading plugins done
00:00:02   122MB         | Arnold shutdown
