00:00:00    72MB         | log started Wed Mar 31 10:24:52 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=29332
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6500MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00    80MB         | [ass] loading test_resaved.ass ...
00:00:00    80MB         | [ass] read 7856 bytes, 30 nodes in 0:00.00
00:00:00    81MB         | [kick] applying 2 attr value overrides
00:00:00    81MB         | 
00:00:00    81MB         | authorizing with default license managers: rlm, network, user ...
00:00:01    85MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.77
00:00:01    85MB         | [network] expiration date: permanent, in use: 1/100
00:00:01    85MB         | 
00:00:01   106MB         | [color_manager] no color manager is active
00:00:01   106MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:01   106MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   120MB         |  
00:00:02   120MB         | there are 0 lights and 9 objects:
00:00:02   120MB         |       1 persp_camera
00:00:02   120MB         |       8 image
00:00:02   120MB         |       1 utility
00:00:02   120MB         |       8 flat
00:00:02   120MB         |       1 matrix_multiply_vector
00:00:02   120MB         |       1 user_data_rgb
00:00:02   120MB         |       1 driver_tiff
00:00:02   120MB         |       1 gaussian_filter
00:00:02   120MB         |       8 polymesh
00:00:02   120MB         |       1 list_aggregate
00:00:02   120MB         |  
00:00:02   120MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   120MB         |   AA samples max    <disabled>
00:00:02   120MB         |   AA sample clamp   <disabled>
00:00:02   120MB         |   diffuse           samples  2 / depth  1
00:00:02   120MB         |   specular          samples  2 / depth  1
00:00:02   120MB         |   transmission      samples  2 / depth  8
00:00:02   120MB         |   volume indirect   <disabled by depth>
00:00:02   120MB         |   total                          depth 10
00:00:02   120MB         |   bssrdf            samples  2
00:00:02   120MB         |   transparency      depth 10
00:00:02   120MB         | initializing 32 nodes ...
00:00:02   123MB         |  creating root object list ...
00:00:02   123MB         | node initialization done in 0:00.00 (multithreaded)
00:00:02   123MB         | updating 33 nodes ...
00:00:02   123MB         |  scene bounds: (-0.5 0 -0.5) -> (4.37490177 0 1.77175522)
00:00:02   123MB         | node update done in 0:00.00 (multithreaded)
00:00:02   123MB         | [aov] parsing 1 output statements ...
00:00:02   123MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:02   123MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:02   123MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   124MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   133MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:02   136MB ERROR   |  [texturesys] /texture2: ImageInput::create() called with no filename
Invalid image file "": ImageInput::create() called with no filename
00:00:02   136MB ERROR   |  [texturesys] /texture2: Invalid image file "": ImageInput::create() called with no filename
00:00:02   136MB ERROR   |  [texturesys] /texture2: Invalid image file "": ImageInput::create() called with no filename
00:00:02   136MB ERROR   |  [texturesys] /texture2: Invalid image file "": ImageInput::create() called with no filename
00:00:02   136MB         |    0% done - 128 rays/pixel
00:00:02   136MB ERROR   |  [texturesys] /texture2: Invalid image file "": ImageInput::create() called with no filename
00:00:02   137MB         |    5% done - 25 rays/pixel
00:00:02   137MB         |   10% done - 18 rays/pixel
00:00:02   137MB         |   15% done - 10 rays/pixel
00:00:02   138MB         |   20% done - 3 rays/pixel
00:00:02   138MB         |   25% done - 8 rays/pixel
00:00:02   138MB         |   30% done - 8 rays/pixel
00:00:02   138MB         |   35% done - 8 rays/pixel
00:00:02   138MB         |   40% done - 3 rays/pixel
00:00:02   139MB         |   45% done - 2 rays/pixel
00:00:02   140MB         |   50% done - 46 rays/pixel
00:00:02   140MB         |   55% done - 13 rays/pixel
00:00:02   140MB         |   60% done - 11 rays/pixel
00:00:02   140MB         |   65% done - 9 rays/pixel
00:00:02   140MB         |   70% done - 8 rays/pixel
00:00:02   140MB         |   75% done - 2 rays/pixel
00:00:02   140MB         |   80% done - 4 rays/pixel
00:00:02   140MB         |   85% done - 1 rays/pixel
00:00:02   140MB         |   90% done - 2 rays/pixel
00:00:02   141MB         |   95% done - 1 rays/pixel
00:00:02   141MB         |  100% done - 0 rays/pixel
00:00:02   141MB         | render done in 0:00.037
00:00:02   141MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   141MB         | render done
00:00:02   141MB         |  
00:00:02   141MB         | -----------------------------------------------------------------------------------
00:00:02   141MB         | scene creation time          0:00.14    machine utilization (0.34%) 
00:00:02   141MB         |  plugin loading              0:00.12 
00:00:02   141MB         |  unaccounted                 0:00.01 
00:00:02   141MB         | -----------------------------------------------------------------------------------
00:00:02   141MB         | frame time                   0:01.88    machine utilization (1.57%) 
00:00:02   141MB         |  rendering                   0:00.03 
00:00:02   141MB         |   pixel rendering            0:00.03 
00:00:02   141MB         |  unaccounted                 0:01.82 
00:00:02   141MB         | -----------------------------------------------------------------------------------
00:00:02   141MB         | top session self-times by category 
00:00:02   141MB         |  worker waiting                                                     0:00.04 (58.55%) 
00:00:02   141MB         |  AiTextureHandleAccess                                              0:00.01 (18.79%) 
00:00:02   141MB         |  RenderBucket                                                       0:00.00 ( 5.65%) 
00:00:02   141MB         |  accumulateBucketSamples                                            0:00.00 ( 3.79%) 
00:00:02   141MB         |  TraceCameraRay                                                     0:00.00 ( 3.14%) 
00:00:02   141MB         |  thread blocked                                                     0:00.00 ( 2.52%) 
00:00:02   141MB         |  Plugin loader                                                      0:00.00 ( 2.32%) 
00:00:02   141MB         | -----------------------------------------------------------------------------------
00:00:02   141MB         | top session self-times by node 
00:00:02   141MB         |  worker waiting                                                     0:00.04 (58.55%) 
00:00:02   141MB         |  RenderBucket                                                       0:00.00 ( 5.65%) 
00:00:02   141MB         |  image:/texture1                                                    0:00.00 ( 4.67%) 
00:00:02   141MB         |   AiTextureHandleAccess                                             0:00.00 ( 4.67%) 
00:00:02   141MB         |  accumulateBucketSamples                                            0:00.00 ( 3.79%) 
00:00:02   141MB         |  image:/texture3                                                    0:00.00 ( 3.75%) 
00:00:02   141MB         |   AiTextureHandleAccess                                             0:00.00 ( 3.55%) 
00:00:02   141MB         |  TraceCameraRay                                                     0:00.00 ( 3.14%) 
00:00:02   141MB         |  image:/texture4                                                    0:00.00 ( 2.64%) 
00:00:02   141MB         |   AiTextureHandleAccess                                             0:00.00 ( 2.64%) 
00:00:02   141MB         |  thread blocked                                                     0:00.00 ( 2.52%) 
00:00:02   141MB         |  Plugin loader                                                      0:00.00 ( 2.32%) 
00:00:02   141MB         |  image:/texture7                                                    0:00.00 ( 2.26%) 
00:00:02   141MB         |   AiTextureHandleAccess                                             0:00.00 ( 2.26%) 
00:00:02   141MB         | -----------------------------------------------------------------------------------
00:00:02   141MB         | peak CPU memory used      141.30MB 
00:00:02   141MB         |  at startup                75.50MB 
00:00:02   141MB         |  plugins                    3.73MB 
00:00:02   141MB         |  AOV samples                3.97MB 
00:00:02   141MB         |  output buffers             0.39MB 
00:00:02   141MB         |  framebuffers               0.39MB 
00:00:02   141MB         |  node overhead              0.02MB 
00:00:02   141MB         |  message passing            0.13MB 
00:00:02   141MB         |  memory pools              42.05MB 
00:00:02   141MB         |  geometry                   0.00MB 
00:00:02   141MB         |   polymesh                  0.00MB 
00:00:02   141MB         |  accel structs              0.01MB 
00:00:02   141MB         |  strings                   24.25MB 
00:00:02   141MB         |  texture cache              0.47MB 
00:00:02   141MB         |  profiler                   0.02MB 
00:00:02   141MB         |  unaccounted               -9.63MB 
00:00:02   141MB         | -----------------------------------------------------------------------------------
00:00:02   141MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   141MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.30) (       1)
00:00:02   141MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.30) (       1)
00:00:02   141MB         | by ray depth:              0
00:00:02   141MB         |  total                   100.0% 
00:00:02   141MB         | -----------------------------------------------------------------------------------
00:00:02   141MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   141MB         |  primary                  202400 (   10.54,     1.05) (100.00%)
00:00:02   141MB         |  total                    202400 (   10.54,     1.05) (100.00%)
00:00:02   141MB         | by ray depth:              0
00:00:02   141MB         |  total                   100.0% 
00:00:02   141MB         | -----------------------------------------------------------------------------------
00:00:02   141MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   141MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
