00:00:00    88MB         | log started Mon Jul  3 09:40:58 2023
00:00:00    88MB         | Arnold 7.2.3.0 [8253d5c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/06/20 14:58:21
00:00:00    88MB         | running on REMS4QL1726, pid=41676
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5398MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.3.0\plugins\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.2.3.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.3.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.3.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.3.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.3.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   169MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   173MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   173MB         | [kick] applying 2 attr value overrides
00:00:00   173MB         | 
00:00:00   173MB         | authorizing with license manager: network ...
00:00:00   173MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   173MB         |  [clm.v1] license server was not set (51)
00:00:00   173MB         |  environment variables:
00:00:00   173MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   173MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   173MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   173MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   173MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   173MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   173MB         | 
00:00:00   173MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   174MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   174MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   227MB         |  
00:00:00   227MB         | there are 1 light and 2 objects:
00:00:00   227MB         |       1 persp_camera
00:00:00   227MB         |       1 skydome_light
00:00:00   227MB         |       2 utility
00:00:00   227MB         |       2 standard_surface
00:00:00   227MB         |       1 driver_tiff
00:00:00   227MB         |       2 box_filter
00:00:00   227MB         |       1 gaussian_filter
00:00:00   227MB         |       1 polymesh
00:00:00   227MB         |       2 list_aggregate
00:00:00   227MB         |       2 color_manager_ocio
00:00:00   227MB         |  
00:00:00   227MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   227MB         |   AA samples max    <disabled>
00:00:00   227MB         |   AA sample clamp   <disabled>
00:00:00   227MB         |   diffuse           <disabled by depth>
00:00:00   227MB         |   specular          <disabled by depth>
00:00:00   227MB         |   transmission      samples  2 / depth  2
00:00:00   227MB         |   volume indirect   <disabled by depth>
00:00:00   227MB         |   total                          depth 10
00:00:00   227MB         |   bssrdf            samples  2
00:00:00   227MB         |   light             <using per light samples>
00:00:00   227MB         |   transparency      depth 10
00:00:00   227MB         | initializing 16 nodes
00:00:00   230MB         |  creating root object list ...
00:00:00   230MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   230MB         | updating 17 nodes
00:00:00   230MB         |  /lights/domelight1: disabled skydome_light
00:00:00   231MB         |  scene bounds: (-1.00253582 -1.3353765 -0.9231264) -> (0.997669697 0.566099465 1.27343249)
00:00:00   231MB         | node update done in 0:00.00 (multithreaded)
00:00:00   231MB         | [aov] parsing 1 output statements ...
00:00:00   231MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   232MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   232MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   233MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2889 prims, 1 key
00:00:00   259MB         |    0% done - 11 rays/pixel
00:00:00   259MB         |    5% done - 1 rays/pixel
00:00:00   259MB         |   10% done - 1 rays/pixel
00:00:00   259MB         |  [osl] Loaded "osl_shader_0x1c9d9c68000" (took 0.00s)
00:00:00   259MB         |  [osl] Loaded "osl_shader_0x1c9d9c680e0" (took 0.00s)
00:00:00   259MB WARNING |  [osl] shader  has no name, this can cause performance issues
00:00:00   259MB         |   15% done - 2 rays/pixel
00:00:00   260MB         |   20% done - 1 rays/pixel
00:00:00   260MB         |   25% done - 2 rays/pixel
00:00:00   260MB         |   30% done - 1 rays/pixel
00:00:00   261MB         |   35% done - 1 rays/pixel
00:00:00   262MB         |   40% done - 3 rays/pixel
00:00:00   262MB         |   45% done - 0 rays/pixel
00:00:00   263MB         |   50% done - 2 rays/pixel
00:00:00   264MB         |   55% done - 1 rays/pixel
00:00:00   267MB         |   60% done - 2 rays/pixel
00:00:00   267MB         |   65% done - 1 rays/pixel
00:00:00   267MB         |   70% done - 0 rays/pixel
00:00:00   270MB         |   75% done - 1 rays/pixel
00:00:02   300MB         |   80% done - 3 rays/pixel
00:00:02   304MB         |   85% done - 1 rays/pixel
00:00:02   304MB         |   90% done - 2 rays/pixel
00:00:02   304MB         |   95% done - 0 rays/pixel
00:00:02   304MB         |  100% done - 0 rays/pixel
00:00:02   304MB         | render done in 0:01.848
00:00:02   304MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   305MB         | render done
00:00:02   305MB         |  
00:00:02   305MB         | -----------------------------------------------------------------------------------
00:00:02   305MB         | scene creation time          0:00.49    machine utilization (6.02%) 
00:00:02   305MB         |  unaccounted                 0:00.49 
00:00:02   305MB         | -----------------------------------------------------------------------------------
00:00:02   305MB         | frame time                   0:01.92    machine utilization (4.58%) 
00:00:02   305MB         |  driver init/close           0:00.01 
00:00:02   305MB         |  rendering                   0:01.84 
00:00:02   305MB         |   pixel rendering            0:01.84 
00:00:02   305MB         |  unaccounted                 0:00.06 
00:00:02   305MB         | -----------------------------------------------------------------------------------
00:00:02   305MB         | top session self-times by category 
00:00:02   305MB         |  TextureResolveUseExistingTx                                        0:01.10 (60.12%) 
00:00:02   305MB         |  TextureOSL                                                         0:00.66 (35.98%) 
00:00:02   305MB         |  osl (/materials/mtlxsurfacematerial1/mtlxtriplanarprojection1)     0:00.04 ( 2.23%) 
00:00:02   305MB         |  RenderBucket                                                       0:00.01 ( 0.82%) 
00:00:02   305MB         |  BVH::build                                                         0:00.00 ( 0.29%) 
00:00:02   305MB         |  AiSceneLoad                                                        0:00.00 ( 0.17%) 
00:00:02   305MB         | -----------------------------------------------------------------------------------
00:00:02   305MB         | top session self-times by node 
00:00:02   305MB         |  osl:/materials/mtlxsurfacematerial1/mtlxtriplanarprojection1       0:01.80 (98.33%) 
00:00:02   305MB         |   TextureResolveUseExistingTx                                       0:01.10 (60.12%) 
00:00:02   305MB         |   TextureOSL                                                        0:00.66 (35.98%) 
00:00:02   305MB         |  RenderBucket                                                       0:00.01 ( 0.82%) 
00:00:02   305MB         |  polymesh:/pig/mesh_0                                               0:00.00 ( 0.29%) 
00:00:02   305MB         |  AiSceneLoad                                                        0:00.00 ( 0.17%) 
00:00:02   305MB         |  ADP                                                                0:00.00 ( 0.14%) 
00:00:02   305MB         |  Plugin loader                                                      0:00.00 ( 0.09%) 
00:00:02   305MB         | -----------------------------------------------------------------------------------
00:00:02   305MB         | peak CPU memory used      305.61MB 
00:00:02   305MB         |  at startup               101.35MB 
00:00:02   305MB         |  plugins                    0.06MB 
00:00:02   305MB         |  AOV samples                0.32MB 
00:00:02   305MB         |  output buffers             0.19MB 
00:00:02   305MB         |  framebuffers               0.31MB 
00:00:02   305MB         |  node overhead              0.01MB 
00:00:02   305MB         |  message passing            0.13MB 
00:00:02   305MB         |  memory pools              37.01MB 
00:00:02   305MB         |  geometry                   0.09MB 
00:00:02   305MB         |   polymesh                  0.09MB 
00:00:02   305MB         |  accel structs              0.10MB 
00:00:02   305MB         |  strings                   24.51MB 
00:00:02   305MB         |  profiler                   0.03MB 
00:00:02   305MB         |  unaccounted              141.50MB 
00:00:02   305MB         | -----------------------------------------------------------------------------------
00:00:02   305MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   305MB         |  camera                    24160 (   1.26,    1.00) (100.00%) (     0.14) (       1)
00:00:02   305MB         |  total                     24160 (   1.26,    1.00) (100.00%) (     0.14) (       1)
00:00:02   305MB         | by ray depth:              0
00:00:02   305MB         |  total                   100.0% 
00:00:02   305MB         | -----------------------------------------------------------------------------------
00:00:02   305MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   305MB         |  primary                    6718 (    0.35,     0.28) (100.00%)
00:00:02   305MB         |  total                      6718 (    0.35,     0.28) (100.00%)
00:00:02   305MB         | by ray depth:              0
00:00:02   305MB         |  total                   100.0% 
00:00:02   305MB         | -----------------------------------------------------------------------------------
00:00:02   305MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   305MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   305MB         |  polymeshes                    1 (100.0%) (        0) (      0.08,       0.09)
00:00:02   305MB         | -----------------------------------------------------------------------------------
00:00:02   305MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   305MB         |  polygons                   2889 (     2889) (     2889.0) (     2889)
00:00:02   305MB         | -----------------------------------------------------------------------------------
00:00:02   305MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   305MB         |  polymeshes                 5768 (     5768) (     5768.0) (     5768) (     2.00) (100.00%)
00:00:02   305MB         |  unique triangles           5768 
00:00:02   305MB         |  CPU memory use             0.09MB 
00:00:02   305MB         |   vertices                  0.03MB 
00:00:02   305MB         |   vertex indices            0.02MB 
00:00:02   305MB         |   packed normals            0.01MB 
00:00:02   305MB         |   normal indices            0.00MB 
00:00:02   305MB         |   uv coords                 0.01MB 
00:00:02   305MB         |   uv coords idxs            0.02MB 
00:00:02   305MB         |   uniform indices           0.00MB 
00:00:02   305MB         |  largest polymeshes by triangle count 
00:00:02   305MB         |       5768 tris -- /pig/mesh_0
00:00:02   305MB         | -----------------------------------------------------------------------------------
00:00:02   305MB         | acceleration structures:         (% total)
00:00:02   305MB         |  list                          1 ( 50.00%)
00:00:02   305MB         |  bvh                           1 ( 50.00%)
00:00:02   305MB         |  total                         2 (100.00%)
00:00:02   305MB         | -----------------------------------------------------------------------------------
00:00:02   305MB         | Open Shading Language 1.12.9.0
00:00:02   305MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.4.1.1dev, Imath-2.4.0, Cuda-11.8, OptiX-NONE
00:00:02   305MB         |   Build HW support: sse2
