00:00:00    90MB         | log started Fri Mar 10 11:07:56 2023
00:00:00    90MB         | Arnold 7.2.1.0 [8b2d3c1a] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/03/07 17:50:41
00:00:00    90MB         | running on REMS4QL1726, pid=40200
00:00:00    90MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   103MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   103MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5145MB available) (NVLink:0)
00:00:00   103MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   103MB         |  soft limit for open files is set at 2048
00:00:00   103MB         |  
00:00:00   114MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   114MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.8_arnold-7.2.1.0\procedural ...
00:00:00   120MB         |  usd_proc.dll: usd uses Arnold 7.2.1.0
00:00:00   120MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   120MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   120MB         |  alembic_proc.dll: alembic uses Arnold 7.2.1.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.1.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.1.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   120MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   120MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   121MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   125MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   125MB         | loading plugins from . ...
00:00:00   125MB         | no plugins loaded
00:00:00   125MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   205MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   180MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   182MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   182MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   182MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   182MB         | [kick] applying 2 attr value overrides
00:00:00   182MB         | 
00:00:00   182MB         | authorizing with license manager: network ...
00:00:00   183MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   183MB         |  [clm.v1] license server was not set (51)
00:00:00   183MB         |  environment variables:
00:00:00   183MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   183MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   183MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   183MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   183MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   183MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   183MB         | 
00:00:00   183MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   184MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   184MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   237MB         |  
00:00:00   237MB         | there are 1 light and 2 objects:
00:00:00   237MB         |       1 persp_camera
00:00:00   237MB         |       1 skydome_light
00:00:00   237MB         |       1 image
00:00:00   237MB         |       2 utility
00:00:00   237MB         |       3 standard_surface
00:00:00   237MB         |       1 rgba_to_float
00:00:00   237MB         |       1 shuffle
00:00:00   237MB         |       1 driver_tiff
00:00:00   237MB         |       1 gaussian_filter
00:00:00   237MB         |       1 polymesh
00:00:00   237MB         |       2 list_aggregate
00:00:00   237MB         |       2 color_manager_ocio
00:00:00   237MB         |  
