00:00:00    88MB         | log started Wed Jun 21 10:21:47 2023
00:00:00    88MB         | Arnold 7.2.3.0 [8253d5c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/06/20 14:58:21
00:00:00    88MB         | running on REMS4QL1726, pid=46048
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5878MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.3.0\plugins\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.3.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.3.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.3.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.3.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.3.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   218MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   187MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   177MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   178MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   179MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   179MB         | [kick] applying 2 attr value overrides
00:00:00   179MB         | 
00:00:00   179MB         | authorizing with license manager: network ...
00:00:00   179MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   179MB         |  [clm.v1] license server was not set (51)
00:00:00   179MB         |  environment variables:
00:00:00   179MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   179MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   179MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   179MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   179MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   179MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   179MB         | 
00:00:00   180MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   181MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   181MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   234MB         |  
00:00:00   234MB         | there are 1 light and 2 objects:
00:00:00   234MB         |       1 persp_camera
00:00:00   234MB         |       1 skydome_light
00:00:00   234MB         |       1 image
00:00:00   234MB         |       2 utility
00:00:00   234MB         |       3 standard_surface
00:00:00   234MB         |       1 rgba_to_float
00:00:00   234MB         |       1 shuffle
00:00:00   234MB         |       1 driver_tiff
00:00:00   234MB         |       2 box_filter
00:00:00   234MB         |       1 gaussian_filter
00:00:00   234MB         |       1 polymesh
00:00:00   234MB         |       2 list_aggregate
00:00:00   234MB         |       2 color_manager_ocio
00:00:00   234MB         |  
00:00:00   234MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   234MB         |   AA samples max    <disabled>
00:00:00   234MB         |   AA sample clamp   <disabled>
00:00:00   234MB         |   diffuse           <disabled by depth>
00:00:00   234MB         |   specular          <disabled by depth>
00:00:00   234MB         |   transmission      samples  2 / depth  2
00:00:00   234MB         |   volume indirect   <disabled by depth>
00:00:00   234MB         |   total                          depth 10
00:00:00   234MB         |   bssrdf            samples  2
00:00:00   234MB         |   light             <using per light samples>
00:00:00   234MB         |   transparency      depth 10
00:00:00   234MB         | initializing 24 nodes
00:00:00   235MB         |  creating root object list ...
00:00:00   235MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   235MB         | updating 25 nodes
00:00:00   235MB         |  /DomeLight1: skydome_light using 1 sample, 2 volume samples
00:00:00   235MB         |  scene bounds: (-4 -4 -4.00000048) -> (4 4 4)
00:00:00   235MB         | node update done in 0:00.00 (multithreaded)
00:00:00   235MB         | [aov] parsing 1 output statements ...
00:00:00   235MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   235MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   235MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   237MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   240MB         |  [osl] Loaded "osl_shader_0x1b6d0318000" (took 0.00s)
00:00:00   241MB         |  [osl] Loaded "osl_shader_0x1b6e93d8000" (took 0.00s)
00:00:00   241MB         |  [osl] Loaded "osl_shader_0x1b6e93d81c0" (took 0.00s)
00:00:00   278MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   279MB         |  [osl] Loaded "osl_shader_0x1b6d0348000" (took 0.00s)
00:00:00   281MB         |  [disp] /pSphere1: displacement done - 382 vertices - 0:00.26 (wall time)
00:00:00   298MB         |    0% done - 152 rays/pixel
00:00:00   298MB         |    5% done - 9 rays/pixel
00:00:00   299MB         |   10% done - 10 rays/pixel
00:00:00   299MB         |   15% done - 10 rays/pixel
00:00:00   299MB         |   20% done - 8 rays/pixel
00:00:00   299MB         |   25% done - 7 rays/pixel
00:00:00   299MB         |   30% done - 11 rays/pixel
00:00:00   300MB         |   35% done - 3 rays/pixel
00:00:00   300MB         |   40% done - 6 rays/pixel
00:00:00   300MB         |   45% done - 5 rays/pixel
00:00:00   300MB         |   50% done - 2 rays/pixel
00:00:00   300MB         |   55% done - 2 rays/pixel
00:00:00   300MB         |   60% done - 2 rays/pixel
00:00:00   303MB         |   65% done - 57 rays/pixel
00:00:01   303MB         |   70% done - 0 rays/pixel
00:00:01   303MB         |   75% done - 0 rays/pixel
00:00:01   303MB         |   80% done - 0 rays/pixel
00:00:01   303MB         |   85% done - 0 rays/pixel
00:00:01   303MB         |   90% done - 0 rays/pixel
00:00:01   304MB         |   95% done - 0 rays/pixel
00:00:01   304MB         |  100% done - 0 rays/pixel
00:00:01   304MB         | render done in 0:00.458
00:00:01   304MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   305MB         | render done
00:00:01   305MB         |  
00:00:01   305MB         | -----------------------------------------------------------------------------------
00:00:01   305MB         | scene creation time          0:00.52    machine utilization (3.88%) 
00:00:01   305MB         |  unaccounted                 0:00.52 
00:00:01   305MB         | -----------------------------------------------------------------------------------
00:00:01   305MB         | frame time                   0:00.52    machine utilization (21.58%) 
00:00:01   305MB         |  driver init/close           0:00.01 
00:00:01   305MB         |  rendering                   0:00.45 
00:00:01   305MB         |   displacement               0:00.25 
00:00:01   305MB         |    threads blocked           0:00.13 
00:00:01   305MB         |   pixel rendering            0:00.20 
00:00:01   305MB         |  unaccounted                 0:00.05 
00:00:01   305MB         | -----------------------------------------------------------------------------------
00:00:01   305MB         | top session self-times by category 
00:00:01   305MB         |  TextureResolveUseExistingTx                                        0:00.14 (31.97%) 
00:00:01   305MB         |  displacement (/pSphere1)                                           0:00.13 (28.71%) 
00:00:01   305MB         |  RenderBucket                                                       0:00.08 (17.82%) 
00:00:01   305MB         |  osl                                                                0:00.04 ( 8.97%) 
00:00:01   305MB         |   /mtl/float_displacement/combine31                                 0:00.02 ( 5.06%) 
00:00:01   305MB         |   /mtl/float_displacement/displacement1                             0:00.01 ( 3.91%) 
00:00:01   305MB         |  thread blocked                                                     0:00.01 ( 3.85%) 
00:00:01   305MB         |  TextureOSL                                                         0:00.01 ( 3.02%) 
00:00:01   305MB         | -----------------------------------------------------------------------------------
00:00:01   305MB         | top session self-times by node 
00:00:01   305MB         |  polymesh:/pSphere1                                                 0:00.14 (31.69%) 
00:00:01   305MB         |   displacement                                                      0:00.13 (28.71%) 
00:00:01   305MB         |   thread blocked                                                    0:00.01 ( 2.30%) 
00:00:01   305MB         |  osl:/mtl/float_displacement/displacement1                          0:00.11 (25.14%) 
00:00:01   305MB         |   TextureResolveUseExistingTx                                       0:00.08 (17.70%) 
00:00:01   305MB         |   TextureOSL                                                        0:00.01 ( 2.80%) 
00:00:01   305MB         |   thread blocked                                                    0:00.00 ( 0.72%) 
00:00:01   305MB         |  osl:/mtl/float_displacement/combine31                              0:00.09 (19.54%) 
00:00:01   305MB         |   TextureResolveUseExistingTx                                       0:00.06 (14.27%) 
00:00:01   305MB         |  RenderBucket                                                       0:00.08 (17.82%) 
00:00:01   305MB         |  AiMaterialxGetOslShaderCode                                        0:00.00 ( 1.60%) 
00:00:01   305MB         |  AiSceneLoad                                                        0:00.00 ( 0.94%) 
00:00:01   305MB         | -----------------------------------------------------------------------------------
00:00:01   305MB         | peak CPU memory used      305.57MB 
00:00:01   305MB         |  at startup               101.26MB 
00:00:01   305MB         |  AOV samples                0.65MB 
00:00:01   305MB         |  output buffers             0.33MB 
00:00:01   305MB         |  framebuffers               0.31MB 
00:00:01   305MB         |  node overhead              0.02MB 
00:00:01   305MB         |  message passing            0.13MB 
00:00:01   305MB         |  memory pools              50.51MB 
00:00:01   305MB         |  geometry                   0.01MB 
00:00:01   305MB         |   polymesh                  0.01MB 
00:00:01   305MB         |  accel structs              0.02MB 
00:00:01   305MB         |  strings                   24.50MB 
00:00:01   305MB         |  texture cache              0.09MB 
00:00:01   305MB         |  profiler                   0.03MB 
00:00:01   305MB         |  unaccounted              127.71MB 
00:00:01   305MB         | -----------------------------------------------------------------------------------
00:00:01   305MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   305MB         |  camera                    24160 (   1.26,    1.00) ( 14.38%) (     0.79) (       1)
00:00:01   305MB         |  shadow                   143897 (   7.49,    5.96) ( 85.62%) (     0.28) (       1)
00:00:01   305MB         |  total                    168057 (   8.75,    6.96) (100.00%) (     0.35) (       1)
00:00:01   305MB         | by ray depth:              0
00:00:01   305MB         |  total                   100.0% 
00:00:01   305MB         | -----------------------------------------------------------------------------------
00:00:01   305MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   305MB         |  primary                   38206 (    1.99,     1.58) (100.00%)
00:00:01   305MB         |  total                     38206 (    1.99,     1.58) (100.00%)
00:00:01   305MB         | by ray depth:              0
00:00:01   305MB         |  total                   100.0% 
00:00:01   305MB         | -----------------------------------------------------------------------------------
00:00:01   305MB         | displacement             
00:00:01   305MB         |  meshes                     1 
00:00:01   305MB         |  shader calls             477 
00:00:01   305MB         | -----------------------------------------------------------------------------------
00:00:01   305MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   305MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   305MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:01   305MB         | -----------------------------------------------------------------------------------
00:00:01   305MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   305MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:01   305MB         | -----------------------------------------------------------------------------------
00:00:01   305MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   305MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:01   305MB         |  unique triangles            760 
00:00:01   305MB         |  CPU memory use             0.01MB 
00:00:01   305MB         |   vertices                  0.00MB 
00:00:01   305MB         |   vertex indices            0.00MB 
00:00:01   305MB         |   packed normals            0.00MB 
00:00:01   305MB         |   normal indices            0.00MB 
00:00:01   305MB         |   uv coords                 0.00MB 
00:00:01   305MB         |   uv coords idxs            0.00MB 
00:00:01   305MB         |   uniform indices           0.00MB 
00:00:01   305MB         |   userdata                  0.00MB 
00:00:01   305MB         |  largest polymeshes by triangle count 
00:00:01   305MB         |        760 tris -- /pSphere1
00:00:01   305MB         | -----------------------------------------------------------------------------------
00:00:01   305MB         | acceleration structures:         (% total)
00:00:01   305MB         |  list                          1 ( 50.00%)
00:00:01   305MB         |  bvh                           1 ( 50.00%)
00:00:01   305MB         |  total                         2 (100.00%)
00:00:01   305MB         | -----------------------------------------------------------------------------------
00:00:01   305MB         | Open Shading Language 1.12.9.0
00:00:01   305MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.4.1.1dev, Imath-2.4.0, Cuda-11.8, OptiX-NONE
00:00:01   305MB         |   Build HW support: sse2
00:00:01   305MB         |   Runtime HW: 64 cores, 63.6GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:01   305MB         | 
00:00:01   305MB         | ShadingSystem Options:
00:00:01   305MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:01   305MB         | 
00:00:01   305MB         | OSL ShadingSystem statistics (000001B6E9687FA0)
00:00:01   305MB         |   Shaders:
00:00:01   305MB         |     Requested: 6
00:00:01   305MB         |     Loaded:    4
00:00:01   305MB         |     Masters:   4
00:00:01   305MB         |     Instances: 6 requested, 6 peak, 6 current
00:00:01   305MB         |   Time loading masters: 0.00s
00:00:01   305MB         |   Shading groups:   2
00:00:01   305MB         |     Total instances in all groups: 6
00:00:01   305MB         |     Avg instances per group: 3.0
00:00:01   305MB         |   Shading contexts: 128 requested, 128 peak, 128 current
00:00:01   305MB         |   Compiled 2 groups, 6 instances
00:00:01   305MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:01   305MB         |   After optimization, 2 empty instances (33%)
00:00:01   305MB         |   After optimization, 0 empty groups (0%)
00:00:01   305MB         |   Optimized 120 ops to 26 (-78.3%)
00:00:01   305MB         |   Optimized 140 symbols to 48 (-65.7%)
00:00:01   305MB         |   Constant connections eliminated: 4
00:00:01   305MB         |   Global connections eliminated: 0
00:00:01   305MB         |   Middlemen eliminated: 0
00:00:01   305MB         |   Derivatives needed on 12 / 48 symbols (25.0%)
00:00:01   305MB         |   Runtime optimization cost: 2.91s
00:00:01   305MB         |     locking:                   2.83s
00:00:01   305MB         |     runtime specialization:    0.00s
00:00:01   305MB         |     LLVM setup:                0.01s
00:00:01   305MB         |     LLVM IR gen:               0.01s
00:00:01   305MB         |     LLVM optimize:             0.03s
00:00:01   305MB         |     LLVM JIT:                  0.02s
00:00:01   305MB         |   Texture calls compiled: 2 (2 used handles)
00:00:01   305MB         |   Regex's compiled: 0
00:00:01   305MB         |   Largest generated function local memory size: 0 KB
00:00:01   305MB         |   Number of get_userdata calls: 0
00:00:01   305MB         |   Memory total: 45 KB requested, 34 KB peak, 23 KB current
00:00:01   305MB         |     Master memory: 16 KB requested, 16 KB peak, 16 KB current
00:00:01   305MB         |         Master ops:            5 KB requested, 5 KB peak, 5 KB current
00:00:01   305MB         |         Master args:           680 B requested, 680 B peak, 680 B current
00:00:01   305MB         |         Master syms:           8 KB requested, 8 KB peak, 8 KB current
00:00:01   305MB         |         Master defaults:       164 B requested, 164 B peak, 164 B current
00:00:01   305MB         |         Master consts:         128 B requested, 128 B peak, 128 B current
