00:00:00    88MB         | log started Wed May 17 21:05:32 2023
00:00:00    88MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    88MB         | running on REMS4QL1726, pid=30696
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   127MB         | [metadata] loading metadata file: test.ass
00:00:00   127MB         | [ass] loading test.ass ...
00:00:00   128MB         | [ass] read 1083 bytes, 5 nodes in 0:00.00
00:00:00   128MB         | [kick] applying 2 attr value overrides
00:00:00   128MB         | 
00:00:00   128MB         | authorizing with license manager: network ...
00:00:00   128MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   128MB         |  [clm.v1] license server was not set (51)
00:00:00   128MB         |  environment variables:
00:00:00   128MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   128MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   128MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   128MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   129MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   130MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   183MB         |  
00:00:00   183MB         | there are 0 lights and 2 objects:
00:00:00   183MB         |       1 persp_camera
00:00:00   183MB         |       2 utility
00:00:00   183MB         |       1 driver_tiff
00:00:00   183MB         |       2 box_filter
00:00:00   183MB         |       1 gaussian_filter
00:00:00   183MB         |       2 list_aggregate
00:00:00   183MB         |       2 color_manager_ocio
00:00:00   183MB         |       1 usd
00:00:00   183MB         |  
00:00:00   183MB         | rendering image at 160 x 120, 2 AA samples
00:00:00   183MB         |   AA samples max    <disabled>
00:00:00   183MB         |   AA sample clamp   <disabled>
00:00:00   183MB         |   diffuse           <disabled by depth>
00:00:00   183MB         |   specular          <disabled by depth>
00:00:00   183MB         |   transmission      samples  2 / depth  8
00:00:00   183MB         |   volume indirect   <disabled by depth>
00:00:00   183MB         |   total                          depth 10
00:00:00   183MB         |   bssrdf            samples  2
00:00:00   183MB         |   light             <using per light samples>
00:00:00   183MB         |   transparency      depth 10
00:00:00   183MB         | initializing 9 nodes
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlatonic1/pPlatonicShape1) but MaterialBindingAPI is not applied on the prim
00:00:00   248MB         |  [proc] /myUsd: loaded 4 nodes (1 objects, 1 shaders)
00:00:00   248MB         |  creating root object list ...
00:00:00   248MB         | node initialization done in 0:00.07 (multithreaded)
00:00:00   248MB         | updating 14 nodes
00:00:00   249MB         |  /directionalLight2/directionalLightShape2: distant_light using 1 sample, 2 volume samples
00:00:00   249MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   249MB         |  scene bounds: (-0.894427299 -0.850650787 -1) -> (0.894427299 0.850650907 1)
00:00:00   249MB         | node update done in 0:00.00 (multithreaded)
00:00:00   249MB         | [aov] parsing 1 output statements ...
00:00:00   249MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   249MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   249MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   250MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   270MB         |    0% done - 24 rays/pixel
00:00:00   272MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:00   284MB         |    5% done - 18 rays/pixel
00:00:00   293MB         |   10% done - 20 rays/pixel
00:00:00   293MB         |   15% done - 39 rays/pixel
00:00:00   293MB         |   20% done - 10 rays/pixel
00:00:00   294MB         |   25% done - 5 rays/pixel
00:00:00   294MB         |   30% done - 8 rays/pixel
00:00:00   295MB         |   35% done - 6 rays/pixel
00:00:00   295MB         |   40% done - 5 rays/pixel
00:00:00   295MB         |   45% done - 4 rays/pixel
00:00:00   296MB         |   50% done - 4 rays/pixel
00:00:00   296MB         |   55% done - 2 rays/pixel
00:00:00   296MB         |   60% done - 1 rays/pixel
00:00:00   296MB         |   65% done - 0 rays/pixel
00:00:00   296MB         |   70% done - 0 rays/pixel
00:00:00   296MB         |   75% done - 0 rays/pixel
00:00:00   297MB         |   80% done - 0 rays/pixel
00:00:00   297MB         |   85% done - 0 rays/pixel
00:00:00   297MB         |   90% done - 0 rays/pixel
00:00:00   297MB         |   95% done - 0 rays/pixel
00:00:00   297MB         |  100% done - 0 rays/pixel
00:00:00   297MB         | render done in 0:00.020
00:00:00   297MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   298MB         | render done
00:00:00   298MB         |  
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | scene creation time          0:00.30    machine utilization (0.16%) 
00:00:00   298MB         |  unaccounted                 0:00.29 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | frame time                   0:00.17    machine utilization (11.83%) 
00:00:00   298MB         |  node init                   0:00.07 
00:00:00   298MB         |  driver init/close           0:00.01 
00:00:00   298MB         |  rendering                   0:00.02 
00:00:00   298MB         |   pixel rendering            0:00.01 
00:00:00   298MB         |  unaccounted                 0:00.06 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | top session self-times by category 
00:00:00   298MB         |  RenderBucket                                                       0:00.01 (24.11%) 
00:00:00   298MB         |  InitializeNodes                                                    0:00.01 (23.60%) 
00:00:00   298MB         |  thread blocked                                                     0:00.00 (16.33%) 
00:00:00   298MB         |  AiMalloc                                                           0:00.00 (10.09%) 
00:00:00   298MB         |  ray traversal+intersection                                         0:00.00 ( 9.61%) 
00:00:00   298MB         |  ADP                                                                0:00.00 ( 5.39%) 
00:00:00   298MB         |  Plugin loader                                                      0:00.00 ( 2.92%) 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | top session self-times by node 
00:00:00   298MB         |  RenderBucket                                                       0:00.01 (24.11%) 
00:00:00   298MB         |  InitializeNodes                                                    0:00.01 (23.60%) 
00:00:00   298MB         |  polymesh:/pPlatonic1/pPlatonicShape1                               0:00.00 (10.12%) 
00:00:00   298MB         |   thread blocked                                                    0:00.00 ( 9.11%) 
00:00:00   298MB         |   AiLightsPrepare                                                   0:00.00 ( 0.51%) 
00:00:00   298MB         |   AiMsgDebug                                                        0:00.00 ( 0.51%) 
00:00:00   298MB         |  AiMalloc                                                           0:00.00 (10.09%) 
00:00:00   298MB         |  thread blocked                                                     0:00.00 ( 7.23%) 
00:00:00   298MB         |  ray traversal+intersection                                         0:00.00 ( 6.07%) 
00:00:00   298MB         |  ADP                                                                0:00.00 ( 5.39%) 
00:00:00   298MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 3.54%) 
00:00:00   298MB         |   ray traversal+intersection                                        0:00.00 ( 3.04%) 
00:00:00   298MB         |   LightInitSampler                                                  0:00.00 ( 0.51%) 
00:00:00   298MB         |  Plugin loader                                                      0:00.00 ( 2.92%) 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | peak CPU memory used      298.76MB 
00:00:00   298MB         |  at startup               101.08MB 
00:00:00   298MB         |  AOV samples                1.50MB 
00:00:00   298MB         |  output buffers             0.33MB 
00:00:00   298MB         |  framebuffers               0.31MB 
00:00:00   298MB         |  node overhead              0.00MB 
00:00:00   298MB         |  message passing            0.13MB 
00:00:00   298MB         |  memory pools              57.02MB 
00:00:00   298MB         |  geometry                   0.00MB 
00:00:00   298MB         |   polymesh                  0.00MB 
00:00:00   298MB         |  accel structs              0.01MB 
00:00:00   298MB         |  strings                   24.50MB 
00:00:00   298MB         |  profiler                   0.01MB 
00:00:00   298MB         |  unaccounted              113.87MB 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   298MB         |  camera                    86880 (   4.53,    1.00) ( 71.50%) (     0.26) (       1)
00:00:00   298MB         |  shadow                    34631 (   1.80,    0.40) ( 28.50%) (     0.00) (       0)
00:00:00   298MB         |  total                    121511 (   6.33,    1.40) (100.00%) (     0.18) (       1)
00:00:00   298MB         | by ray depth:              0
00:00:00   298MB         |  total                   100.0% 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   298MB         |  primary                   22339 (    1.16,     0.26) (100.00%)
00:00:00   298MB         |  total                     22339 (    1.16,     0.26) (100.00%)
00:00:00   298MB         | by ray depth:              0
00:00:00   298MB         |  total                   100.0% 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   298MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   298MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   298MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   298MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   298MB         |  polygons                     20 (       20) (       20.0) (       20)
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   298MB         |  polymeshes                   20 (       20) (       20.0) (       20) (     1.00) (100.00%)
00:00:00   298MB         |  unique triangles             20 
00:00:00   298MB         |  CPU memory use             0.00MB 
00:00:00   298MB         |   vertices                  0.00MB 
00:00:00   298MB         |   vertex indices            0.00MB 
